tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description,profiles,visible
Collections,,time span description,text,,,,,,,,,Description of time span,DataCatalogueFlat,"['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,external identifiers,refback,,,,External identifiers,,collection,,,"External identifier(s) for this resource (e.g. EUPASS number, UMCG register number)","DataCatalogueFlat,EMA","['Cohort', 'Databank', 'Data source', 'Model', 'Study'].includes(collectionType?.name)"
Collections,,status,ontology,,,CatalogueOntologies,Study status,,,,,Status of the study,"DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
Collections,,release frequency,int,,,,,,,,,Refreshing rate (in months),"DataCatalogueFlat,EMA",['Model'].includes(collectionType?.name)
Collections,,contact email,,,,,,,,,dcat:contactPoint,Contact e-mail address ,DataCatalogueFlat,['Cohort'].includes(collectionType?.name)
Collections,,contacts,refback,,,,Contacts,,collection,,dcat:contactPoint,Contact person(s),"DataCatalogueFlat,EMA","['Cohort', 'Databank', 'Data source', 'Model', 'Study'].includes(collectionType?.name)"
Collections,,cohort type,ontology_array,,,CatalogueOntologies,Resource types,,,,,"Type of resource, e.g. registry, cohort, biobank",DataCatalogueFlat,['Cohort'].includes(collectionType?.name)
Collections,,cohort type other,,,,,,,,,,"If other, describe the type of resource",DataCatalogueFlat,['Cohort'].includes(collectionType?.name)
Collections,,design,ontology,,,CatalogueOntologies,Cohort designs,,,,,"The study design of this cohort, i.e. cross-sectional or longitudinal",DataCatalogueFlat,['Cohort'].includes(collectionType?.name)
Collections,,design description,text,,,,,,,,,Short description of the study design of this cohort,DataCatalogueFlat,['Cohort'].includes(collectionType?.name)
Collections,,design schematic,file,,,,,,,,,A schematic depiction of the study design of this cohort,DataCatalogueFlat,['Cohort'].includes(collectionType?.name)
Collections,,cohort collection type,ontology_array,,,CatalogueOntologies,Collection types,,,,,"The data collection type of this cohort, i.e. retrospective or prospective; if both, select both",DataCatalogueFlat,['Cohort'].includes(collectionType?.name)
Collections,,logo,file,,,,,,,,,"Logo of the resource, for use on homepages etc.",DataCatalogueFlat,
Collections,,license,hyperlink,,,,,,,,dct:license,A legal document under which the resource is made available,DataCatalogueFlat,
Collections,,population,heading,,,,,,,,,Description of the population that can potentially be captured in the resource,DataCatalogueFlat,"['Cohort', 'Databank', 'Data source'].includes(collectionType?.name)"
Collections,,number of participants,int,,,,,,,,,Total number of individuals for which data is collected,"DataCatalogueFlat,EMA","['Cohort', 'Databank', 'Data source'].includes(collectionType?.name)"
Collections,,number of participants with samples,int,,,,,,,,,Number of individuals for which samples are collected,DataCatalogueFlat,"['Cohort', 'Databank', 'Data source'].includes(collectionType?.name)"
Collections,,underlying population,text,,,,,,,,,Provide a summary description of the underlying population (maximum 100 words) or URL to a description,DataCatalogueFlat,['Databank'].includes(collectionType?.name)
Collections,,countries,ontology_array,,,CatalogueOntologies,Countries,,,,dct:spatial,Countries where data from this resource largely originate from,"DataCatalogueFlat,EMA",
Collections,,regions,ontology_array,,,CatalogueOntologies,Regions,,,,dct:spatial,Geographical regions where data from this resource largely originate from,"DataCatalogueFlat,EMA","['Cohort', 'Databank', 'Data source', 'Network'].includes(collectionType?.name)"
Collections,,population age groups,ontology_array,,,CatalogueOntologies,Age groups,,,,,Which population age groups are captured in this resource? Select all that are relevant.,"DataCatalogueFlat,EMA","['Cohort', 'Databank', 'Data source'].includes(collectionType?.name)"
Collections,,inclusion criteria,ontology_array,,,CatalogueOntologies,Inclusion criteria,,,,,Inclusion criteria applied to the participants of this resource,DataCatalogueFlat,['Cohort'].includes(collectionType?.name)
Collections,,other inclusion criteria,text,,,,,,,,,Other inclusion criteria applied to the participants of this resource,DataCatalogueFlat,['Cohort'].includes(collectionType?.name)
Collections,,start year,int,,,,,,,,,Year when first data was collected,DataCatalogueFlat,"['Cohort', 'Network'].includes(collectionType?.name)"
Collections,,end year,int,,,,,,,,,Year when last data was collected. Leave empty if collection is ongoing,DataCatalogueFlat,"['Cohort', 'Network'].includes(collectionType?.name)"
Collections,,population entry,ontology_array,,,CatalogueOntologies,Population entry,,,,,Select the possible causes / events that trigger the registration of a person in the data source,"DataCatalogueFlat,EMA","['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,population entry other,text,,,,,,,,,"If other, specify the causes of entry to the underlying population","DataCatalogueFlat,EMA","['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,population exit,ontology_array,,,CatalogueOntologies,Population exit,,,,,Select the possible causes / events that trigger the de-registration of a person in the data source,"DataCatalogueFlat,EMA","['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,population exit other,text,,,,,,,,,"If other, specify the causes of exit from the underlying population","DataCatalogueFlat,EMA","['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,population disease,ontology_array,,,CatalogueOntologies,Diseases,,,,,"Does the resource collect information on a specific disease subpopulation (e.g., as in a disease-specific registry)?",DataCatalogueFlat,"['Cohort', 'Databank', 'Data source'].includes(collectionType?.name)"
Collections,,population oncology topology,ontology_array,,,CatalogueOntologies,ICDO topologies,,,,,"Does the resource collect information on specific cancer subtype(s)? If yes, select topology specifications.",DataCatalogueFlat,"['Cohort', 'Databank', 'Data source'].includes(collectionType?.name)"
Collections,,population oncology morphology,ontology_array,,,CatalogueOntologies,ICDO morphologies,,,,,"Does the resource collect information on specific cancer subtype(s)? If yes, select morphology specifications.",DataCatalogueFlat,"['Cohort', 'Databank', 'Data source'].includes(collectionType?.name)"
Collections,,population coverage,text,,,,,,,,,Estimated percentage of the population covered by the data source in the catchment area. Please describe the denominator.,"DataCatalogueFlat,EMA","['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,population not covered,text,,,,,,,,,"Description of the population covered by the data source in the catchment area whose data are not collected, where applicable (e.g.: people who are registered only for private care) ","DataCatalogueFlat,EMA","['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,quantitative information,refback,,,,Quantitative information,,collection,,,Numerical summaries describing data bank population,"DataCatalogueFlat,EMA","['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,populations,refback,,,,Collection populations,,collection,,,List of subpopulations for this collection,"DataCatalogueFlat,",['Cohort'].includes(collectionType?.name)
Collections,,contents,heading,,,,,,,,,Data model and contents,DataCatalogueFlat,"['Cohort', 'Databank', 'Data source'].includes(collectionType?.name)"
Collections,,datasets,refback,,,,Datasets,,collection,,,,"DataCatalogueFlat","['Cohort', 'Databank', 'Data source', 'Model', 'Study'].includes(collectionType?.name)"
Collections,,mappings to data models,refback,,,,Dataset mappings,,source,,,overview of dataset mappings available,DataCatalogueFlat,"['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,areas of information,ontology_array,,,CatalogueOntologies,Areas of information ds,,,,,Areas of information that were collected,"DataCatalogueFlat,EMA","['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,quality of life other,text,,,,,,,,,"If other, specify additional quality of life measures","DataCatalogueFlat,EMA","['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,cause of death code other,text,,,,,,,,,"If 'other,' what cause of death vocabulary is used?","DataCatalogueFlat,EMA","['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,indication vocabulary other,text,,,,,,,,,"If 'other,' what indication for use vocabulary is used?","DataCatalogueFlat,EMA","['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,genetic data vocabulary other,text,,,,,,,,,"If 'other,' what genetic data vocabulary is used?","DataCatalogueFlat,EMA","['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,care setting other,text,,,,,,,,,"If 'other,' description of the setting of care","DataCatalogueFlat,EMA","['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,medicinal product vocabulary other,text,,,,,,,,,"If 'other,' description of the medicinal product vocabulary","DataCatalogueFlat,EMA","['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,prescriptions vocabulary other,text,,,,,,,,,"If 'other,' what vocabulary is used?","DataCatalogueFlat,EMA","['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,dispensings vocabulary other,text,,,,,,,,,"If 'other,' what vocabulary is used?","DataCatalogueFlat,EMA","['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,procedures vocabulary other,text,,,,,,,,,"If 'other,' what vocabulary is used?","DataCatalogueFlat,EMA","['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,biomarker data vocabulary other,text,,,,,,,,,"If 'other,' what vocabulary is used?","DataCatalogueFlat,EMA","['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,diagnosis medical event vocabulary other,text,,,,,,,,,"If 'other,' what vocabulary is used?","DataCatalogueFlat,EMA","['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,data dictionary available,bool,,,,,,,,,Are a data dictionary and a data model available?,DataCatalogueFlat,['Databank'].includes(collectionType?.name)
Collections,,disease details,ontology_array,,,CatalogueOntologies,MedDRA,,,,,"If data on a specific disease is collected, which diseases does the data source collect information on","DataCatalogueFlat,EMA","['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,disease details other,text,,,,,,,,,Specify disease details if not present in MedDRA,"DataCatalogueFlat,EMA","['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,biospecimen collected,ontology_array,,,CatalogueOntologies,Biospecimens,,,,,"If the data bank contains biospecimens, what types of specimen",DataCatalogueFlat,"['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,languages,ontology_array,,,CatalogueOntologies,Languages,,,,,"Languages in which that the records are recorded (in ISO 639, https://en.wikipedia.org/wiki/List_of_ISO_639-1_codes)","DataCatalogueFlat,EMA","['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,record trigger,text,,,,,,,,,"What triggers the creation of a record in the data bank? e.g., hospital discharge, specialist encounter, dispensation of a medicinal product, recording of a congenital anomaly","DataCatalogueFlat,EMA","['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,collection events,refback,,,,Collection events,,collection,,dcterms:hasPart,List of collection events defined for this resource,"DataCatalogueFlat",['Cohort'].includes(collectionType?.name)
Collections,,unit of observation,text,,,,,,,,,"Based on the prompt, what is the unit of observation of a record (e.g., person, prescription)?",DataCatalogueFlat,['Databank'].includes(collectionType?.name)
Collections,,multiple entries,bool,,,,,,,,,"Can there be multiple entries for a single person in the data bank? For example, may a person contribute multiple records to the data bank?",DataCatalogueFlat,['Databank'].includes(collectionType?.name)
Collections,,linkage,heading,,,,,,,,,Data linkage,DataCatalogueFlat,"['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,has identifier,bool,,,,,,,,,Is there a unique identifier for a person in the data bank?,DataCatalogueFlat,['Databank'].includes(collectionType?.name)
Collections,,identifier description,text,,,,,,,,,"Describe the variable that is used as a unique identifier for a person in the data bank? If the unique identifier is not at level of a person (for example hospital encounter), describe how this translated to an individual level",DataCatalogueFlat,['Databank'].includes(collectionType?.name)
Collections,,prelinked,bool,,,,,,,,,Is the data from this data source linked to other data sources?,"DataCatalogueFlat,EMA","['Cohort', 'Databank', 'Data source'].includes(collectionType?.name)"
Collections,,linkage description,text,,,,,,,,,Provide a high-level description of the linkages that are currently available between data sources in the data source (when pre-linked = yes),"DataCatalogueFlat,EMA","['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,linkage possibility,bool,,,,,,,,,Can this data source be linked to other data sources?,"DataCatalogueFlat,EMA","['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,linkage possibility description,text,,,,,,,,,Can the data from this data source be linked to other data sources?,"DataCatalogueFlat,EMA","['Cohort', 'Databank', 'Data source'].includes(collectionType?.name)"
Collections,,linked collections,refback,,,,Linked collections,,main collection,,,List of resources that are or can be linked to this main resource,"DataCatalogueFlat,EMA","['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,release type,ontology,,,CatalogueOntologies,Release types,,,,,Select whether this resource is a closed dataset or whether new data is released continuously or at a termly basis,DataCatalogueFlat,['Cohort'].includes(collectionType?.name)
Collections,,release description,text,,,,,,,,,Description of the release cycle of this resource,DataCatalogueFlat,['Cohort'].includes(collectionType?.name)
Collections,,linkage options,text,,,,,,,,,Linkage options with additional data sources that are available for this resource,DataCatalogueFlat,['Cohort'].includes(collectionType?.name)
Collections,,access,heading,,,,,,,,,Access and validation information,DataCatalogueFlat,"['Cohort', 'Databank', 'Data source'].includes(collectionType?.name)"
Collections,,data holder,ref,,,,Organisations,,,,,The name of the organisation that is responsible for governance of the data bank,"DataCatalogueFlat,EMA","['Cohort', 'Databank', 'Data source'].includes(collectionType?.name)"
Collections,,DAPs,refback,,,,DAPs,,collection,,,List of DAPs that are listed in the catalogue as having (conditional) permission to access (an extract of) the data resource,DataCatalogueFlat,"['Cohort', 'Databank', 'Data source'].includes(collectionType?.name)"
Collections,,reason sustained,text,,,,,,,,,"Description of the reason why the data bank is sustained by the organisation (e.g., for surveillance, clinical purposes, financial or administrative purposes, research purposes)",DataCatalogueFlat,['Databank'].includes(collectionType?.name)
Collections,,data access conditions,ontology_array,,,CatalogueOntologies,Data access conditions,,,,dct:accessRights,Codes defining data access terms and conditions,DataCatalogueFlat,['Cohort'].includes(collectionType?.name)
Collections,,data use conditions,ontology_array,,,CatalogueOntologies,Data use conditions,,,,,Codes defining data use terms and conditions,DataCatalogueFlat,['Cohort'].includes(collectionType?.name)
Collections,,data access conditions description,text,,,,,,,,,Description of data access terms and use conditions,DataCatalogueFlat,['Cohort'].includes(collectionType?.name)
Collections,,data access fee,bool,,,,,,,,,Does a fee apply to gain access to data of this cohort?,DataCatalogueFlat,['Cohort'].includes(collectionType?.name)
Collections,,informed consent,ontology,,,CatalogueOntologies,Informed consents,,,,,Is informed consent required for use of the data for research purposes?,"DataCatalogueFlat,EMA","['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,informed consent other,text,,,,,,,,,"If other, describe the conditions when informed consent is required","DataCatalogueFlat,EMA","['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,access identifiable data,text,,,,,,,,,Can identifiable data be accessed in the data bank (including patient/practitioner name/practice name)?,DataCatalogueFlat,"['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,access identifiable data route,text,,,,,,,,,"If yes above, what is the route to access or process this information? What permission is required?",DataCatalogueFlat,"['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,access subject details,bool,,,,,,,,,Can individual patients/practitioners/practices be contacted in the data bank?,"DataCatalogueFlat,EMA","['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,access subject details route,text,,,,,,,,,"If yes above, what is the route to access or process this information? What permission is required?",DataCatalogueFlat,"['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,audit possible,bool,,,,,,,,,"Are external parties allowed to audit the data? For example, is it possible for an external party to audit the quality or validity of the data source?",DataCatalogueFlat,"['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,access third party,bool,,,,,,,,,Can (an extract of) the data bank be accessed with permission by a third party?,DataCatalogueFlat,['Databank'].includes(collectionType?.name)
Collections,,access third party conditions,text,,,,,,,,,"If above is 'yes', describe the conditions under which third-party access may be granted",DataCatalogueFlat,['Databank'].includes(collectionType?.name)
Collections,,access non EU,bool,,,,,,,,,Can (an extract of) the data bank be accessed with permission by a non-EU/EEA institution?,DataCatalogueFlat,['Databank'].includes(collectionType?.name)
Collections,,access non EU conditions,text,,,,,,,,,"If yes above, describe the conditions under which non-EU/EEA access may be granted",DataCatalogueFlat,['Databank'].includes(collectionType?.name)
Collections,,standard operating procedures,bool,,,,,,,,,Is there a standard operating procedure document that defines the processes and procedures for data capture and management?,DataCatalogueFlat,"['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,biospecimen access,bool,,,,,,,,,"If the data bank contains biospecimens (e.g., tissue samples), can these be retrieved?","DataCatalogueFlat,EMA","['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,biospecimen access conditions,text,,,,,,,,,"If yes above, describe the conditions under which permission to retrieve biospecimens may be granted","DataCatalogueFlat,EMA","['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,governance details,text,,,,,,,,,"If available, provide a link to documents or webpages that describe the overall governance of the data source bank (governing data access or utilisation for research purposes by existing DAPs)",DataCatalogueFlat,"['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,approval for publication,bool,,,,,,,,,Is an approval needed to publish the results of a study using the data,"DataCatalogueFlat,EMA","['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,updates,heading,,,,,,,,,Information on the regularity of updates and time lags,DataCatalogueFlat,"['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,refresh,int,,,,,,,,,Average number of days between refresh of data bank with new records,DataCatalogueFlat,['Databank'].includes(collectionType?.name)
Collections,,lag time,int,,,,,,,,,"How many days is the lag time after refresh before a record can be extracted? (e.g., a lag time may occur if the originator conducts quality checks)",DataCatalogueFlat,['Databank'].includes(collectionType?.name)
Collections,,preservation,bool,,,,,,,,,Are records preserved in the data bank indefinitely?,"DataCatalogueFlat,EMA","['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,preservation duration,int,,,,,,,,,"If no to the above, for how long (in years) are records preserved in the data bank?","DataCatalogueFlat,EMA","['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,refresh period,ontology_array,,,CatalogueOntologies,Refresh periods,,,,,"If data are refreshed on fixed dates (e.g., every June and December), when are the refreshes scheduled? Select all that apply from the following:","DataCatalogueFlat,EMA","['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,quality,heading,,,,,,,,,List of relevant studies conducted using the data bank,DataCatalogueFlat,"['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,qualification,bool,,,,,,,,,"Has the data source successfully undergone a formal qualification process (e.g., from the EMA, or ISO or other certifications)?","DataCatalogueFlat,EMA","['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,qualifications description,text,,,,,,,,,"Has the resource successfully undergone a qualification process (e.g., from the EMA)? If yes, describe the qualification(s) granted","DataCatalogueFlat,EMA","['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,number of records,int,,,,,,,,,Total number of unique records captured in the data bank (most recent count),DataCatalogueFlat,['Databank'].includes(collectionType?.name)
Collections,,completeness,text,,,,,,,,,"Describe the completeness of the data bank (e.g., variables with more or fewer missing values)",DataCatalogueFlat,['Databank'].includes(collectionType?.name)
Collections,,completeness over time,text,,,,,,,,,"Describe any changes in completeness of the data bank (e.g., variables with more or fewer missing values) that have occurred  over time",DataCatalogueFlat,['Databank'].includes(collectionType?.name)
Collections,,completeness results,text,,,,,,,,,What methods or processes are applied to check completeness of the data bank?,DataCatalogueFlat,['Databank'].includes(collectionType?.name)
Collections,,quality description,text,,,,,,,,,"Describe the quality of the data bank (e.g., variables with more or fewer missing values)",DataCatalogueFlat,['Databank'].includes(collectionType?.name)
Collections,,quality over time,text,,,,,,,,,Describe any changes in quality of the data bank that have occurred  over time,DataCatalogueFlat,['Databank'].includes(collectionType?.name)
Collections,,access for validation,bool,,,,,,,,,"Can validity of the data in the data bank be verified, e.g., by review of origin medical charts?","DataCatalogueFlat,EMA","['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,quality validation frequency,text,,,,,,,,,How often are data quality checks and validation steps conducted on the data bank?,DataCatalogueFlat,"['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,quality validation methods,text,,,,,,,,,What methods or processes are applied for data quality checks and validation steps conducted on the data bank?,DataCatalogueFlat,"['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,correction methods,text,,,,,,,,,What methods or processes are applied to correct illogical values in the data bank?,DataCatalogueFlat,"['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,quality validation results,,,,,,,,,,"If available, provide a link to a publication of the data quality check and validation results",DataCatalogueFlat,"['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,standards,heading,,,,,,,,,Use of standard data models and ontologies,DataCatalogueFlat,"['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,cdms,refback,,,,Mappings,,source,,,Common data models used or ETL-ed to by this resource,"DataCatalogueFlat,EMA","['Databank', 'Data source', 'Study'].includes(collectionType?.name)"
Collections,,cdms other,text,,,,,,,,,"If not in list above, give the name of cdm(s) used by this data source","DataCatalogueFlat,EMA","['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,ETL standard vocabularies,ontology_array,,,CatalogueOntologies,Vocabularies,,,,,"Are data mapped to standardised vocabularies during ETL to the CDM? If yes, what vocabularies are used for events, such as diagnoses?",DataCatalogueFlat,['Databank'].includes(collectionType?.name)
Collections,,ETL standard vocabularies other,text,,,,,,,,,"If other, what other vocabularies are used?",DataCatalogueFlat,['Databank'].includes(collectionType?.name)
Collections,,information,heading,,,,,,,,,Other information,DataCatalogueFlat,"['Cohort', 'Databank', 'Data source'].includes(collectionType?.name)"
Collections,,design paper,string,,,,,,,,,Publication(s) that describe(s) the design of this resource,DataCatalogueFlat,"['Cohort', 'Databank', 'Data source'].includes(collectionType?.name)"
Collections,,publications,refback,,,,Publications,,collections,,,Other publication(s) about this resource,"DataCatalogueFlat,EMA",
Collections,,informed consent type,ontology,,,CatalogueOntologies,Informed consent types,,,,,What type of informed consent was given for data collection?,DataCatalogueFlat,"['Cohort', 'Databank', 'Data source'].includes(collectionType?.name)"
Collections,,funding sources,ontology_array,,,CatalogueOntologies,Funding types,,,,,Specify the main financial support sources for the data source in the last 3 years. Select all that apply,"DataCatalogueFlat,EMA","['Databank', 'Data source'].includes(collectionType?.name)"
Collections,,funding scheme,ontology_array,,,CatalogueOntologies,Study funding,,,,,The source of funding for the study. Select all that apply,"DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
Collections,,funding statement,text,,,,,,,,,Statement listing funding that was obtained for this resource,"DataCatalogueFlat,EMA",
Collections,,acknowledgements,text,,,,,,,,,Acknowledgement statement and citation regulation for this resource,DataCatalogueFlat,
Collections,,documentation,refback,,,,Documentation,,collection,,,"Descriptive document(s) available for this resource, e.g. informed consent","DataCatalogueFlat,EMA","['Cohort', 'Databank', 'Data source', 'Model', 'Study'].includes(collectionType?.name)"
Collections,,supplementary information,text,,,,,,,,,Any other information that needs to be disclosed for this resource,DataCatalogueFlat,"['Cohort', 'Databank', 'Data source'].includes(collectionType?.name)"
Collections,,collaborations,heading,,,,,,,,,List of relevant collaborations,DataCatalogueFlat,"['Cohort', 'Databank', 'Data source'].includes(collectionType?.name)"
Collections,,collections,refback,,,,Collections,,networks,,dct:dataset,,"DataCatalogueFlat,EMA","['Network'].includes(collectionType?.name)"
Collections,,studies,ref_array,,,,Collections,,,,,Listing of studies that this resource is associated with,DataCatalogueFlat,"['Cohort', 'Databank', 'Data source'].includes(collectionType?.name)"
Collections,,networks,ref_array,,,,Collections,,,,,The consortia or networks that this collection is part of,"DataCatalogueFlat,EMA",
Collections,,networks other,text,,,,,,,,,List the names of any other networks that are not listed and this collection is involved in,DataCatalogueFlat,"['Cohort', 'Study'].includes(collectionType?.name)"
Collections,,study requirements,ontology_array,,,CatalogueOntologies,Study requirements,,,,,Study requirements,"DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
Collections,,regulatory procedure number,string,,,,,,,,,"Regulatory procedure number, for RMP Category 1 and 2 studies only","DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
Collections,,date of signing funding contract planned,date,,,,,,,,,"Date when funding contract was signed, planned","DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
Collections,,date of signing funding contract actual,date,,,,,,,,,"Date when funding contract was signed, actual","DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
Collections,,collection start planned,date,,,,,,,,,When was the data collection planned to start?,"DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
Collections,,collection start actual,date,,,,,,,,,When was the data collection actually start?,"DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
Collections,,analysis start planned,date,,,,,,,,,When was the data analysis planned to start?,"DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
Collections,,analysis start actual,date,,,,,,,,,When did the data analysis actually start?,"DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
Collections,,interim report planned,date,,,,,,,,,"Planned date of interim report, if expected","DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
Collections,,interim report actual,date,,,,,,,,,"Actual date of interim report, if expected","DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
