tableName,tableExtends,columnName,label,columnType,key,required,isReadonly,description,refSchema,refTable,refBack,refLabel,defaultValue,validation,message,computed,semantics
Biobanks,,latitude,Latitude,string,,false,,"Latitude of the biobank in the WGS84 system (the one used by GPS), positive is northern hemisphere.",,,,,,,,,
Biobanks,,longitude,Longitude,string,,false,,"Longitude of the biobank in the WGS84 system (the one used by GPS), positive is to the East of Greenwich.",,,,,,,,,
Biobanks,,head,Head of the Biobank,ref,,false,,Person in charge of the biobank.,,Persons,,${email},,,,,
Biobanks,,contact,Contact Person,ref,,true,,Contact person of the biobank.,,Persons,,${email},,,,,dcat:contactPoint
Biobanks,,juridical_person,Juridical Person,string,,true,,Juristic person of a biobank according to MIABIS 2.0 - MIABIS-2.0-05.,,,,,,,,,obo:OMRSE_00000038
Biobanks,,network,Networks,ref_array,,false,,"Reference to a biobank network ID, to which the biobank belongs.",,Networks,,${name},,,,,
Biobanks,,also_known,Also Known In,ref_array,,false,,The biobank also exists in …,,AlsoKnownIn,,${name_system},,,,,
Biobanks,,collections,Collections,refback,,false,,Collections belonging to the biobank.,,Collections,biobank,${name},,,,,
Biobanks,,services,Services,refback,,false,,Capabilities and services that the biobank organisation can offer to a researcher.,,Services,biobank,${name},,,,,
Biobanks,,quality,Quality Standards,refback,,false,true,The biobank is marked with this/these quality standard(s).,,QualityInfoBiobanks,biobank,${quality_standard.label},,,,,
Biobanks,,collaboration_commercial,Commercial Collaboration,bool,,false,,The biobank can be used for collaboration with commercial partners.,,,,,,,,,
Biobanks,,collaboration_non_for_profit,Non-for-profit Collaboration,bool,,false,,The biobank can be used for collaboration with non-for-profit partners.,,,,,,,,,
Biobanks,,national_node,National Node,ref,,true,,The biobank originates from this national node.,,NationalNodes,,${description},,,,,
Biobanks,,withdrawn,Withdrawn,bool,,true,,This biobank is withdrawn from the Directory.,,,,,false,,,,
Catalog,,,,,,,,DCAT v2 catalog entry,,,,,,,,,"dcat:Catalog,ldp:DirectContainer"
Catalog,,id,,string,1,TRUE,,Local database identifier of the catalog. Identifier of the metadata entry.,,,,,,,,,"afr:AFR_0000919"
Catalog,,title,,string,,TRUE,,Name of the catalog..,,,,,,,,,dcterms:title
Catalog,,url,,hyperlink,,,,The URL of the catalog HTML version.,,,,,,,,,foaf:homepage
Catalog,,has_version,,string,,,,Version of the catalog.,,,,,,,,,dcterms:hasVersion
Catalog,,description,,string,,,,Description of the catalog.,,,,,,,,,dcterms:description
Catalog,,publisher,,ref_array,,,,The entity or entities (person or organization) responsible for the catalog.,,Agent,,,,,,,dcterms:publisher
Catalog,,language,,hyperlink_array,,,,The language(s) used in the catalog.,,,,,,,,,dcterms:language
Catalog,,license,,hyperlink,,TRUE,,The reference to the usage license of the catalog.,,,,,,,,,dcterms:license
Catalog,,issued,,datetime,,true,,When the metadata for this resource was first published in the catalogue. This attribute is read only and written during migration of data from staging areas and used to produce valid dcat output.,,,,,,,,,"dcterms:issued,fdp-o:metadataIssued"
Catalog,,modified,,datetime,,true,,When the metadata for this resource was last modified. This attribute is read only and written during migration of data from staging areas and used to produce valid dcat output.,,,,,,,,,"dcterms:modified,fdp-o:metadataModified"
Catalog,,conforms_to,,hyperlink,,true,,The specification of the catalog metadata schema.,,,,,,,,,dcterms:conformsTo
Catalog,,rights,,hyperlink_array,,,,"Information about rights held in and over the resource. Typically, rights information includes a statement about various property rights associated with the resource, including intellectual property rights.",,,,,,,,,dcterms:rights
Catalog,,access_rights,,hyperlink_array,,,,"Information about who can access the resource or an indication of its security status. Access Rights may include information regarding access or restrictions based on privacy, security, or other policies.",,,,,,,,,dcterms:accessRights
Catalog,,collections,,refback,,,,The component collections of this catalog.,,Collections,catalog,,,,,,"ldp:contains,dcat:hasPart"
Catalog,,theme_taxonomy,,hyperlink_array,,TRUE,,"A knowledge organization system (KOS) used to classify the cataloged resources that are part of this catalog. It is recommended that the taxonomy is organized in a skos:ConceptScheme, skos:Collection, owl:Ontology or similar.",,,,,,,,,dcat:themeTaxonomy
Catalog,,ldp_membership_relation,,hyperlink_array,,TRUE,,This relation points to the URI of the custom relation/predicate used to relate the catalog with its member resources.,,,,,"=['http://www.w3.org/ns/dcat#hasPart','http://www.w3.org/ns/dcat#service']",,,,ldp:hasMemberRelation
Catalog,,ldp_membership_resource,,ref,,,,This attribute points to the container containing all the members of the catalog.,,Catalog,,,,,,,ldp:membershipResource
CollectionFacts,,,,,,,,Collection Facts,,,,,,,,,
CollectionFacts,,id,ID,string,1,true,true,Unique ID of the fact.,,,,,,,,,
CollectionFacts,,collection,Collection ID,ref,,true,,ID of the collection where the fact belongs to.,,Collections,,${name},,,,,
CollectionFacts,,sex,Sex,ontology,,false,,"The sex of the individuals in the fact. Can be one of the following values: Male, Female, Unknown, Undifferrentiated, Not applicable.",DirectoryOntologies,SexTypes,,${label},,,,,
CollectionFacts,,age_range,Age Range,ontology,,false,,Age range of the sample donors at time of sample donation.,DirectoryOntologies,AgeRanges,,${label},,,,,
CollectionFacts,,sample_type,Sample Type,ontology,,false,,"The biospecimen saved from a biological entity for propagation e.g. testing, diagnostics, treatment or research purposes.",DirectoryOntologies,MaterialTypes,,${label},,,,,
CollectionFacts,,disease,Disease,ref,,false,,"The disease or disease category of main interest in the fact, if any.",DirectoryOntologies,DiseaseTypes,,${label},,,,,
CollectionFacts,,number_of_samples,NumberOfSamples,int,,false,,Number of samples.,,,,,,,,,
CollectionFacts,,number_of_donors,NumberOfDonors,int,,false,,Number of donors.,,,,,,,,,
CollectionFacts,,last_update,Date of Last Update,date,,true,,The date the fact information was last updated in the source system.,,,,,,,,,
CollectionFacts,,national_node,National Node,ref,,true,,The collection this fact belongs to originates from this national node.,,NationalNodes,,${description},,,,,
QualityInfoCollections,,,,,,,,Collection Quality Information,,,,,,,,,
QualityInfoCollections,,id,ID,auto_id,1,true,true,,,,,,,,,QIC-${mg_autoid},
QualityInfoCollections,,collection,Collection,ref,,true,,,,Collections,,${name},,,,,
QualityInfoCollections,,quality_standard,Quality Standard,ontology,,true,,,DirectoryOntologies,QualityStandards,,${label},,,,,
QualityInfoCollections,,assess_level_col,Assessment Level,ontology,,true,,,DirectoryOntologies,AssessmentLevels,,${label},,,,,
QualityInfoCollections,,certification_number,Certification Number,string,,false,,,,,,,,,,,
QualityInfoCollections,,certification_report,Certification Report,hyperlink,,false,,,,,,,,,,,
QualityInfoCollections,,certification_image_link,Certification Image,hyperlink,,false,,,,,,,,,,,
Collections,,,,,,,,"Description of the data and samples collected within a biobank, collections may be divided in sub-collections.",,,,,,,,,"ejp:Biobank"
Collections,,descriptives,Descriptives,heading,,false,,Collection Descriptives,,,,,,,,,
Collections,,id,ID,string,1,true,true,"Unique collection ID within BBMRI-ERIC based on MIABIS 2.0 standard, constructed from biobankID prefix + :collection: + local collection ID string - MIABIS-2.0-01.",,,,,,,,,dcterms:identifier
Collections,,name,Name,string,,true,,Collection name according to MIABIS 2.0 - MIABIS-2.0-03.,,,,,,,,,dcterms:title
Collections,,acronym,Acronym,string,,false,,Collection acronym according to MIABIS 2.0 - MIABIS-2.0-02.,,,,,,,,,
Collections,,description,Description,text,,true,,Collection description according to MIABIS 2.0 - MIABIS-2.0-08.,,,,,,,,,dcterms:description
Collections,,url,URL,hyperlink,,false,,Collection URL - MIABIS-2.0-04.,,,,,,,,,dcat:landingPage
Collections,,location,Location,string,,false,,The city where the collection is located.,,,,,,,,,
Collections,,country,Country,ontology,,true,,Country according to MIABIS 2.0 - MIABIS-2.0-07-H.,DirectoryOntologies,Countries,,${label},,,,,
Collections,,latitude,Latitude,string,,false,,"Latitude of the collection in the WGS84 system (the one used by GPS), positive is northern hemisphere.",,,,,,,,,
Collections,,longitude,Longitude,string,,false,,"Longitude of the collection in the WGS84 system (the one used by GPS), positive is to the East of Greenwich.",,,,,,,,,
Collections,,head,Head of the Collection,ref,,false,,Person in charge of the collection.,,Persons,,${email},,,,,
Collections,,contact,Contact Person,ref,,true,,Contact person of the collection.,,Persons,,${email},,,,,dcat:contactPoint
Collections,,national_node,National Node,ref,,true,,The collection originates from this national node.,,NationalNodes,,${description},,,,,
Collections,,withdrawn,Withdrawn,bool,,true,,This collection is withdrawn from the Directory.,,,,,false,,,,
Collections,,belongs_to,Belongs to,heading,,false,,The collection belongs to ...,,,,,,,,,
Collections,,parent_collection,Parent Collection,ref,,false,,"Reference to a collection ID, refers to the superior collection.",,Collections,,${name},,,,,
Collections,,sub_collections,Sub Collections,refback,,false,,"Reference to a collection ID, refers to one or more sub-collections.",,Collections,parent_collection,${name},,,,,
Collections,,biobank,Biobank,ref,,true,,"Reference to a biobank ID, to which the collection belongs.",,Biobanks,,${name},,,,,"obo:OBIB_0000735,dcterms:publisher"
Collections,,biobank_label,Biobank Label,string,,true,,"Name of the biobank, to which the collection belongs.",,,,,,,,,
Collections,,network,Network,ref_array,,false,,"Reference to a network ID, to which the collection belongs.",,Networks,,${name},,,,,
Collections,,also_known,Also Known In,ref_array,,false,,The collection also exists in …,,AlsoKnownIn,,${name_system},,,,,
Collections,,studies,Studies,ref_array,,false,,A link to studies during which the collection was generated,,Studies,,${title},,,,,
Collections,,characteristics,Characteristics,heading,,false,,Collection Characteristics,,,,,,,,,
Collections,,type,Collection Types,ontology_array,,true,,Type(s) of the collection - MIABIS-2.0-19.,DirectoryOntologies,CollectionTypes,,${label},,,,,
Collections,,data_categories,Data Categories,ontology_array,,true,,Denotes which types of data are available (MIABIS-2.0-13).,DirectoryOntologies,DataCategories,,${label},,,,,
Collections,,order_of_magnitude,Order of Magnitude,ontology,,true,,Size of the collection measured as 10n samples.,DirectoryOntologies,SampleSizes,,${label},,,,,
Collections,,size,Size,int,,false,,Exact size of the collection at the given date.,,,,,,,,,
Collections,,categories,Collection Categories,ontology_array,,false,,Collection categories.,DirectoryOntologies,Categories,,${label},,,,,dcat:keyword
Collections,,timestamp,Timestamp,datetime,,false,,"Date to which the size of the collection was valid, format: yyyy-mm-ddThh:mm:ss+nnnn, e.g. 2016-11-15T09:53:13+0100.",,,,,,,,,
Collections,,quality,Quality Standards,refback,,false,true,The collection is marked with this/these quality standard(s).,,QualityInfoCollections,collection,${quality_standard.label},,,,,
Collections,,combined_quality,Combined Qualities,ontology_array,,false,,"The direct or indirect collection’s assessment level(s) (i.e., either the collection is explicitly marked with this assessment level or its biobank is).",DirectoryOntologies,AssessmentLevels,,${label},,,,,
Collections,,donor_data,Donor Data,heading,,false,,Donor Data Characteristics,,,,,,,,,
Collections,,number_of_donors,Number of Donors,int,,false,,Number of donors from who sample(s) were taken.,,,,,,,,,
Collections,,order_of_magnitude_donors,Order of Magnitude Donors,ontology,,false,,Size of the collection donors measured as 10n samples.,DirectoryOntologies,SampleSizes,,${label},,,,,
Collections,,sex,Sex Types,ontology_array,,false,,The sex type(s) of the individuals in the sample collection. - MIABIS-2.0-09.,DirectoryOntologies,SexTypes,,${label},,,,,http://purl.obolibrary.org/obo/PATO_0000047
Collections,,diagnosis_available,Available Diagnoses,ref_array,,false,,"Available diagnosi(e)s in the collection, with the ontology prefix, possibly using * and ? wildcards, and prefix notation to denote diagnosis nomenclature - so far urn:miriam:icd: prefix for ICD-10, and urn:miriam:snomedct: prefix for SNOMED CT (examples being urn:miriam:icd:C*, urn:miriam:snomedct:25*) - MIABIS-2.0-17, adapted.",DirectoryOntologies,DiseaseTypes,,${label},,,,,"http://purl.obolibrary.org/obo/OGMS_0000073,dcat:theme"
Collections,,age_low,Age Low,int,,false,,Age of youngest sample donor at time of sample donation - MIABIS-2.0-10.,,,,,,,,,
Collections,,age_high,Age High,int,,false,,Age of oldest sample donor at time of sample donation - MIABIS-2.0-11.,,,,,,,,,
Collections,,age_unit,Age Unit,ontology,,false,,"Unit defining Age Low and Age High. Can be one of the following values: YEAR, MONTH, WEEK, DAY - MIABIS-2.0-08.",DirectoryOntologies,AgeUnits,,${label},,,,,
Collections,,facts,Facts,refback,,false,,Collection facts.,,CollectionFacts,collection,,,,,,
Collections,,sample_data,Sample Data,heading,,false,,Sample Data Characteristics,,,,,,,,,
Collections,,materials,Materials,ontology_array,,false,,Collection contains material(s) of this/these type(s) (MIABIS-2.0-14).,DirectoryOntologies,MaterialTypes,,${label},,,,,http://purl.obolibrary.org/obo/NCIT_C93863
Collections,,storage_temperatures,Storage Temperatures,ontology_array,,false,,Sample storage temperature(s) - SPREC 2.0 (MIABIS-2.0-15).,DirectoryOntologies,StorageTemperatureTypes,,${label},,,,,http://purl.obolibrary.org/obo/OMIABIS_0001013
Collections,,imaging_data,Imaging Data,heading,,false,,Imaging Data Characteristics,,,,,,,,,
Collections,,body_part_examined,Body Parts Examined,ontology_array,,false,,The examined body part(s).,DirectoryOntologies,BodyParts,,${label},,,,,
Collections,,imaging_modality,Imaging Modalities,ontology_array,,false,,Imaging modality/modalities.,DirectoryOntologies,ImagingModalities,,${label},,,,,
Collections,,image_dataset_type,Image Dataset Types,ontology_array,,false,,Type(s) of the imaging dataset.,DirectoryOntologies,ImageDatasetTypes,,${label},,,,,
Collections,,policies,Policies,heading,,false,,Policies belonging to the collection.,,,,,,,,,
Collections,,collaboration_commercial,Commercial Collaboration,bool,,false,,The collection can be used for collaboration with commercial partners.,,,,,,,,,
Collections,,collaboration_non_for_profit,Non-for-profit Collaboration,bool,,false,,The collection can be used for collaboration with non-for-profit partners.,,,,,,,,,
Collections,,data_use,Data Use Ontologies,ontology_array,,false,,Data Use Ontologies (DUO),DirectoryOntologies,DataUseOntologies,,${label},,,,,
Collections,,duc_profile,DUC profile,hyperlink,,false,,Link to the Digital Use Conditions (DUC) profile,,,,,,,,,dcterms:license
Collections,,commercial_use,Available for Commercial Use,bool,,false,,Can commercial users request access to samples and/or data?,,,,,,,,,
Collections,,access_fee,Fee-based access to,ontology_array,,false,,"Denotes whether access to samples, data or images may be obtained on fee-based basis.",DirectoryOntologies,AccessTypes,,${label},,,,,
Collections,,access_joint_project,Access via Join Projects to,ontology_array,,false,,"Denotes whether access to samples, data or images may be obtained on joint project basis.",DirectoryOntologies,AccessTypes,,${label},,,,,
Collections,,access_description,Access Description,text,,false,,Short description of the access rules.,,,,,,,,,
Collections,,access_uri,Access URI,hyperlink,,false,,URI describing the access policy.,,,,,,,,,dcterms:accessRights
Collections,,sop,PD/SOPs,ontology_array,,false,,Availability of Process Descriptions (PDs) and/or Standard Operating Procedures (SOPs).,DirectoryOntologies,SOPs,,${label},,,,,
Collections,,rdf_helpers,RDF helpers,heading,,false,,Helper attributes to make RDF output compliant with various standards.,,,,,,,,,
Collections,,catalog,,ref_array,,,,The FDP catalog(s) to which this collection belongs.,,Catalog,,,,,,,ldp:membershipResource
Collections,,EJP_RD_personalData,,string,,,,"Set to true if the resource onboarded to the EJP-RD Virtual Platform contains personal data, personal data meaning data related to identified or identifiable persons (as per GDPR definition), otherwise false. Must be String as workaround for current FDP reference implementation limitations.",,,,,,,,,ejp:personalData
Collections,,EJP_RD_vpConnection,,hyperlink,,,,This property must be attached to every entity that you wish the EJP-RD Virtual Platform to explore.,,,,,,,,,ejp:vpConnection
ContactPersonsNationalNodes,,,,,,,,Contact persons national nodes,,,,,,,,,
ContactPersonsNationalNodes,,id,ID,string,1,true,true,Unique ID.,,,,,,,,,
ContactPersonsNationalNodes,,first_name,First name,string,,false,,First name.,,,,,,,,,
ContactPersonsNationalNodes,,last_name,Last name,string,,true,,Last name.,,,,,,,,,
ContactPersonsNationalNodes,,email,Email,email,,true,,Email address.,,,,,,,,,
ContactPersonsNationalNodes,,role,Contact Role,string,,true,,Role of the contact person within the national node.,,,,,,,,,
Endpoint,,,,,,,,General information describing an endpoint,,,,,,,,,"schema:Service,ldp:DirectContainer"
Endpoint,,id,,string,1,TRUE,,Identifier of the metadata entry.,,,,,,,,,"schema:identifier"
Endpoint,,type,,hyperlink_array,,TRUE,,This row is an instance of one or more of these class(es) other than the Endpoint table.,,,,,,,,,rdf:type
Endpoint,,name,,string_array,,TRUE,,A name given to the endpoint.,,,,,,,,,dcterms:title
Endpoint,,description,,text,,,,A description of the endpoint.,,,,,,,,,dcterms:description
Endpoint,,metadata_catalog,,ref_array,,TRUE,,"With the definition of the FDP as a type of metadata service that serves metadata catalogs, the relation between the Metadata Service and dcat:Catalog is represented by this predicate.",,Catalog,,,,,,,"fdp-o:metadataCatalog,ldp:contains"
Endpoint,,publisher,,ref_array,,TRUE,,The entity (person or organisation) or entities responsible for making the endpoint available.,,Agent,,,,,,,dcterms:publisher
Endpoint,,language,,hyperlink_array,,,,The language(s) used in the metadata record(s).,,,,,,,,,dcterms:language
Endpoint,,license,,hyperlink,,TRUE,,A reference to the usage license of the endpoint.,,,,,,,,,dcterms:license
Endpoint,,conformsTo,,hyperlink,,TRUE,,A reference to an established standard to which the endpoint conforms.,,,,,,,,,dcterms:conformsTo
Endpoint,,rights,,hyperlink_array,,,,"Information about rights held in and over the endpoint. Typically, rights information includes a statement about various property rights associated with the resource, including intellectual property rights.",,,,,,,,,dcterms:rights
Endpoint,,access_rights,,hyperlink_array,,,,"Information about who can access the endpoint or an indication of its security status. Access Rights may include information regarding access or restrictions based on privacy, security, or other policies.",,,,,,,,,dcterms:accessRights
Endpoint,,contact,,ref,,,,Relevant contact information for the endpoint.,,Agent,,,,,,,dcat:contactPoint
Endpoint,,keyword,,string_array,,,,Keyword(s) describing the endpoint.,,,,,,,,,dcat:keyword
Endpoint,,theme,,hyperlink_array,,,,A main category or concept relating to the resource. A resource can have multiple themes.,,,,,,,,,dcat:theme
Endpoint,,end_point_description,,hyperlink_array,,,,"The URL of the document describing the endpoint, its operations, services, parameters, etc. The description should be expressed in a machine-readable format, such as an OpenAPI or SmartAPI description.",,,,,,,,,dcat:endpointDescription
Endpoint,,issued,,datetime,,true,,When the metadata for this resource was first published. This attribute is read only and written during migration of data from staging areas and used to produce valid dcat output.,,,,,,,,,"dcterms:issued,fdp-o:metadataIssued"
Endpoint,,modified,,datetime,,true,,When the metadata for this resource was last modified. This attribute is read only and written during migration of data from staging areas and used to produce valid dcat output.,,,,,,,,,"dcterms:modified,fdp-o:metadataModified"
Endpoint,,start_date,,date,,,,Date when the metadata service started its operations.,,,,,,,,,fdp-o:startDate
Endpoint,,end_date,,date,,,,Date when the metadata service ended its operations.,,,,,,,,,fdp-o:endDate
Endpoint,,ui_language,,hyperlink_array,,,,"The user interface language(s) of the endpoint, which is different from the dcat:Resource property of dcterms:language that relates to the language of the metadata record.",,,,,,,,,fdp-o:uiLanguage
Endpoint,,version,,text,,,,Version of the metadata service software which exposes the endpoint.,,,,,,,,,"dcterms:hasVersion,fdp-o:hasSoftwareVersion,dcat:version"
Endpoint,,conforms_to_FDP_spec,,hyperlink,,TRUE,,The relation should point to an URI that contains the version of the FDP specifications this instance of the endpoint conforms to.,,,,,,,,,fdp-o:conformsToFdpSpec
Endpoint,,EJP_RD_personalData,,string,,,,"Set to true if the resource onboarded to the EJP-RD Virtual Platform contains personal data, personal data meaning data related to identified or identifiable persons (as per GDPR definition), otherwise false. Must be String as workaround for current FDP reference implementation limitations.",,,,,,,,,ejp:personalData
Endpoint,,EJP_RD_vpConnection,,hyperlink,,,,This property must be attached to every entity that you wish the EJP-RD Virtual Platform to explore.,,,,,,,,,ejp:vpConnection
Endpoint,,ldp_membership_relation,,hyperlink,,TRUE,,This relation points to the URI of the custom relation/predicate used to relate the endpoint with its member catalogs.,,,,,https://w3id.org/fdp/fdp-o#metadataCatalog,,,,ldp:hasMemberRelation
Endpoint,,ldp_membership_resource,,ref,,,,This attribute points to the container containing all the members of the endpoint.,,Endpoint,,,,,,,ldp:membershipResource
NationalNodes,,,,,,,,National Node Information,,,,,,,,,
NationalNodes,,id,ID,string,1,true,true,Unique national node ID (in most of the cases a two letter country code).,,,,,,,,,
NationalNodes,,description,Description,string,2,true,,Description,,,,,,,,,
NationalNodes,,dns,External DNS,hyperlink,,false,,If applicable the DNS of the national node’s own server.,,,,,,,,,
NationalNodes,,contact_persons,Contact Persons,ref_array,,false,,The contact person(s) with their roles,,ContactPersonsNationalNodes,,${first_name} ${last_name},,,,,
NationalNodes,,data_refresh,Data Refresh,ontology,,true,,How is the data updated?,DirectoryOntologies,DataRefreshTypes,,${label},,,,,
NationalNodes,,date_start,Date Start,date,,false,,The date the national node is included in the Directory.,,,,,,,,,
NationalNodes,,date_end,Date End,date,,false,,The date the national node is no longer included in the Directory.,,,,,,,,,
Networks,,,,,,,,"Description of the biobank and collection networks, like name, contact information and all kinds of common agreements (access policies, charters, sops).",,,,,,,,,
Networks,,id,ID,string,1,true,true,"Unique ID the network within BBMRI-ERIC based on MIABIS 2.0 standard (ISO 3166-1 alpha-2 +underscore + biobank national ID or name), prefixed with bbmri-eric:networkID: string; if biobank network is on European or higher level, EU_ prefix is to be used instead of country prefix.",,,,,,,,,
Networks,,name,Name,string,,true,,Network name.,,,,,,,,,
Networks,,acronym,Acronym,string,,false,,Network acronym.,,,,,,,,,
Networks,,description,Description,text,,true,,Network description.,,,,,,,,,
Networks,,location,Location,string,,false,,The city where the network is located.,,,,,,,,,
Networks,,latitude,Latitude,string,,false,,"Latitude of the network in the WGS84 system (the one used by GPS), positive is northern hemisphere.",,,,,,,,,
Networks,,longitude,Longitude,string,,false,,"Longitude of the network in the WGS84 system (the one used by GPS), positive is to the East of Greenwich.",,,,,,,,,
Networks,,also_known,Also Known In,ref_array,,false,,The network is also known in …,,AlsoKnownIn,,${name_system},,,,,
Networks,,url,URL,hyperlink,,false,,Network URL,,,,,,,,,
Networks,,juridical_person,Juridical Person,string,,false,,Juristic person of the network to MIABIS 2.0 - MIABIS-2.0-05.,,,,,,,,,
Networks,,contact,Contact Person,ref,,true,,Contact person of the network.,,Persons,,${email},,,,,
Networks,,common_network_elements,Common Network Elements,ontology_array,,false,,Selection of elements that are the same for all biobanks/collections within the network.,DirectoryOntologies,CommonNetworkElements,,${label},,,,,
Networks,,national_node,National Node,ref,,true,,The network originates from this national node.,,NationalNodes,,${description},,,,,
Networks,,withdrawn,Withdrawn,bool,,true,,The network is withdrawn from the Directory.,,,,,false,,,,
Persons,,,,,,,,"Information of the contact persons of a biobank, collection of network, like name, address and e-mail address.",,,,,,,,,"vcard:Kind,vcard:Individual"
Persons,,id,ID,string,1,true,true,"Unique ID of the person, prefixed with bbmri-eric:contactID:",,,,,,,,,
Persons,,title_before_name,Title before Name,string,,false,,"Title before name, values like ""prof. mr.""",,,,,,,,,
Persons,,first_name,First Name,string,,false,,First name according to MIABIS 2.0 - MIABIS-2.0-07-A.,,,,,,,,,vcard:hasGivenName
Persons,,last_name,Last Name,string,,false,,Last name according to MIABIS 2.0 - MIABIS-2.0-07-B.,,,,,,,,,vcard:hasFamilyName
Persons,,title_after_name,Title after Name,string,,false,,"Title after name, values like ""Bsc.""",,,,,,,,,
Persons,,email,Email address,email,,true,,Email address according to MIABIS 2.0 - MIABIS-2.0-07-D.,,,,,,,,,"vcard:email,vcard:hasEmail"
Persons,,phone,Phone Number,string,,false,,Phone number according to MIABIS 2.0 including international prefix (+99999999999 form with no spaces) compliant also to E.123 norm - MIABIS-2.0-07-C.,,,,,,,,,
Persons,,address,Address,text,,false,,Address according to MIABIS 2.0 - MIABIS-2.0-07-E.,,,,,,,,,
Persons,,zip,Zip code,string,,false,,ZIP or postal code according to MIABIS 2.0 - MIABIS-2.0-07-F.,,,,,,,,,
Persons,,city,City,string,,false,,City according to MIABIS 2.0 - MIABIS-2.0-07-G.,,,,,,,,,
Persons,,country,Country,ontology,,true,,Country according to MIABIS 2.0 - MIABIS-2.0-07-H.,DirectoryOntologies,Countries,,${label},,,,,
Persons,,role,Role of the Person,text,,false,,Official role of the person.,,,,,,,,,
Persons,,biobanks,Biobanks,refback,,false,true,Biobanks the person is connected to.,,Biobanks,contact,${name},,,,,
Persons,,collections,Collections,refback,,false,true,Collections the person is connected to.,,Collections,contact,${name},,,,,
Persons,,networks,Networks,refback,,false,true,Networks the person is connected to.,,Networks,contact,${name},,,,,
Persons,,national_node,National Node,ref,,true,,The person originates from this national node.,,NationalNodes,,${description},,,,,
QualityInfoServices,,,,,,,,Service Quality Information,,,,,,,,,
