pid,name,type,institution,contact,homepage,publications,conditions,description,population,inclusionCriteria,recordPromptDescription,startYear,endYear,noParticipants,noParticipantsWithSamples,supplementaryInformation,fundingStatement,externalIdentifiers,keywords,ageCategories,publication,releaseDescription,acknowledements,design,collectionType
DNBC,The Danish National Birth Cohort,cohort,UCPH,Inger Kristine Meder,https://www.dnbc.dk,,,,,,,,,,,,,,,,,,,,
HBCS,Helsinki Birth Cohort Study,cohort,THL,Tuija Mikkola,https://thl.fi/en/web/thlfi-en/research-and-expertwork/projects-and-programmes/helsinki-birth-cohort-study-hbcs-idefix,,,,,,,,,,,,,,,,,,,,
NINFEA,Nascita ed INFanzia: gli Effetti dell'Ambiente,cohort,UNITO,Lorenzo Richiardi,https://www.progettoninfea.it/index_en,,,,,,,,,,,,,,,,,,,,
SWS,Southampton Women’s Survey,cohort,SOTON,Hazel Inskip,https://www.mrc.soton.ac.uk/sws/,,,,,,,,,,,,,,,,,,,,
RAINE,The West Australian Pregnancy Cohort,cohort,UWA,Raineadmin,https://rainestudy.org.au/,,,,,,,,,,,,,,,,,,,,
RHEA,"RHEA - Mother Child Cohort in Crete, Greece",cohort,UOC,Marina Vafeiadi,http://www.rhea.gr/,,,,,,,,,,,,,,,,,,,,
CHOP,Childhood Obesity Programme,cohort,LMU,Berthold Koletzko,http://www.metabolic-programming.org/obesity/,,,,,,,,,,,,,,,,,,,,
INMA,INfancia y Medio Ambiente [Environment and Childhood] Project,cohort,ISGLOBAL,Mònica Guxens,https://www.proyectoinma.org/en/#,,,,,,,,,,,,,,,,,,,,
Borealis,Borealis Biobank,biobank,UOULU,,,,,,,,,,,,,,,,,,,,,,
CONSTANCES,Cohorte des Consultants des Centres d’Examens de Santé,cohort,INSERM,,,,,,,,,,,,,,,,,,,,,,
DFBC,Dutch Famine Birth Cohort study,cohort,AMC,,,,,,,,,,,,,,,,,,,,,,
ELIPA,Elintarvikkeita Painonhallintaan,cohort,UEF,,,,,,,,,,,,,,,,,,,,,,
FEF,Fibrefects,cohort,UEF,,,,,,,,,,,,,,,,,,,,,,
FinnGeDi,Finnish Gestational Diabetes Study,cohort,UOULU,,,,,,,,,,,,,,,,,,,,,,
FMC,Finnish Maternity Cohort,cohort,UOULU,,,,,,,,,,,,,,,,,,,,,,
FR,Finnish Register Sample,,UOULU,,,,,,,,,,,,,,,,,,,,,,
NOMA,NOMA,,UiO,,,,,,,,,,,,,,,,,,,,,,
OULU1935,Born in Oulu in 1935,cohort,UOULU,,,,,,,,,,,,,,,,,,,,,,
OULU1945,Born in Oulu in 1945,cohort,UOULU,,,,,,,,,,,,,,,,,,,,,,
PANIC,Physical Activity and Nutrition In Children,cohort,UEF,,,,,,,,,,,,,,,,,,,,,,
RCGP RSC,Royal College of General Practitioners Research & Surveillance Centre,,SURREY,,,,,,,,,,,,,,,,,,,,,,
ERGO,Rotterdam Study,cohort,ERASMUS,,,,,,,,,,,,,,,,,,,,,,
SYSDIMET,SYSDIMET,,UEF,,,,,,,,,,,,,,,,,,,,,,
UK Biobank,United Kingdom Biobank,biobank,SURREY,,,,,,,,,,,,,,,,,,,,,,
NFBC66 G0,Parents of NFBC1966,cohort,UOULU,,,,,,,,,,,,,,,,,,,,,,
