tableName,tableExtends,tableType,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,refLabel,defaultValue,validation,visible,computed,semantics,profiles,label,description
followUpALLOCATE,,,EU7,heading,,,,,,,,,,,,,,7. Research/consent,
followUpALLOCATE,,,consentRegistry,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,7.1 Agreement to be contacted for research purposes or clinical trials,
followUpALLOCATE,,,consentReuse,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,7.2 Consent to the reuse of data,
followUpALLOCATE,,,sampleBool,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,7.3 Patient's biological sample available for research,
followUpALLOCATE,,,biobankBool,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,7.4 Biological sample stored in a biobank,
followUpALLOCATE,,,biobank,text,,,,,,,,,,"biobankBool?.name===""yes""",,,,7.5 Link to a Biobank,
followUpALLOCATE,,,EU8,heading,,,,,,,,,,,,,,8.Disability,
followUpALLOCATE,,,ICF,ontology_array,,,SkinOntologyHub,icf,,,${label},,,,,,,8.1 Classification of functioning/disability?(ICF),
followUpALLOCATE,,,imagesAvailable,heading,,,,,,,,,,,,,,9. Images available,
followUpALLOCATE,,,patientPhoto,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,9.1 Clinical photographs available?,Photos are available and can be requested to be shared later.
followUpALLOCATE,,,medicalImages,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,9.2 Medical images available?,Images are available and can be requested to be shared later.
followUpALLOCATE,,,histologyImages,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,9.3 Histology image available?,Images are available and can be requested to be shared later.
followUpALLOCATE,,,histologyimageDate,date,,,,,,,,,,,,,,9.3.1 Date Histology image,
followUpALLOCATE,,,histologyimageComments,text,,,,,,,,,,,,,,9.3.2 Comments histology image,
followUpALLOCATE,,,imagesComments,text,,,,,,,,,,,,,,9.4 Extra comments on images,
followUpALLOCATE,,,medicalHistory,heading,,,,,,,,,,,,,,C. Medical history,
followUpALLOCATE,,,personalHistory,heading,,,,,,,,,,,,,,CA. Personal medical history,
followUpALLOCATE,,,acneHistory,ontology,,,SkinOntologyHub,yesNo,,,${label},,,,,,,CA1. History of severe acne,
followUpALLOCATE,,,psoriasisHistory,ontology,,,SkinOntologyHub,yesNo,,,${label},,,,,,,CA2. History of psoriasis,
followUpALLOCATE,,,IBDhistory,ontology,,,SkinOntologyHub,yesNo,,,${label},,,,,,,CA3. History of inflammatory bowel disease,
followUpALLOCATE,,,typeIBD,ontology,,,SkinOntologyHub,typeOfInflammatoryBowelDisease,,,${label},,,"iBDhistory?.name===""yes""",,,,What is the type of inflammatory bowel disease?,
followUpALLOCATE,,,otherIBD,text,,,,,,,,,,"typeIBD?.name===""other""",,,,Specify other type of inflammatory bowel disease,
followUpALLOCATE,,,arthritisHistory,ontology,,,SkinOntologyHub,yesNo,,,${label},,,,,,,CA6. History of arthritis/ Painful joints,
followUpALLOCATE,,,typeArthritis,ontology_array,,,SkinOntologyHub,arthritis,,,${label},,,"arthritisHistory?.name===""yes""",,,,Which kind of arthritis?,
followUpALLOCATE,,,otherArthritis,text,,,,,,,,,,"typeArthritis?.some(arthritis=>arthritis.name === ""other"")",,,,Specify other kind of arthritis,
followUpALLOCATE,,,morningStiffness,ontology,,,SkinOntologyHub,yesNoUnknown,,,${label},,,"typeArthritis?.some(arthritis=>arthritis.name === ""lumbago"")",,,,Morning stiffness?,
followUpALLOCATE,,,NSAID,ontology,,,SkinOntologyHub,goodBadUnknown,,,${label},,,"typeArthritis?.some(arthritis=>arthritis.name === ""lumbago"")",,,,NSAID response?,
followUpALLOCATE,,,locationArthritis,text,,,,,,,,,,"arthritisHistory?.name===""yes""",,,,"Which joint was the most affected (Location, specify)?",
followUpALLOCATE,,,sufferingConditions,ontology_array,,,SkinOntologyHub,allocateSufferingConditions,,,${label},,,,,,,CA11. Have you ever suffered from one of the following conditions?,Select one or more conditions
followUpALLOCATE,,,HLA_B27,ontology,,,SkinOntologyHub,positiveNegativeUnknown,,,${label},,,,,,,CA12. Status HLA-B27,
followUpALLOCATE,,,famHistory,heading,,,,,,,,,,,,,,CC. Family history,
followUpALLOCATE,,,familyMembers,ontology,,,SkinOntologyHub,yesNoUnknown,,,,,,,,,,CC1. Are there other members of your family who have HS?,
followUpALLOCATE,,,famRelation,ontology_array,,,SkinOntologyHub,familyMembers,,,${label},,,"familyMembers?.name===""yes""",,,,Specify family member,
followUpALLOCATE,,,famRelationOther,text,,,,,,,,,,"famRelation?.some(familyMembers=>familyMembers.name === ""other"")",,,,Specify other family relation,
followUpALLOCATE,,,hurleyStage,ontology,,,SkinOntologyHub,typeHurleyStage,,,${label},,,"familyMembers?.name===""yes""",,,,What is the Hurley stage?,
followUpALLOCATE,,,famOtherConditions,ontology_array,,,SkinOntologyHub,otherFamilyConditions,,,${label},,,,,,,CC2. Is there a family history of other conditions?,
followUpALLOCATE,,,physicalExamination,heading,,,,,,,,,,,,,,DE. Physical examination,
followUpALLOCATE,,,pyodermaGandrenosum,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,DE1. Pyoderma gangrenosum. Associated lesions: significant current acne (>10 inflammatory lesions),
followUpALLOCATE,,,currentAcne,ontology,,,SkinOntologyHub,currentAcne,,,${label},,,"pyodermaGandrenosum?.name===""yes""",,,,Define current acne,
followUpALLOCATE,,,id,auto_id,1,true,,,,,,,,,${mg_autoid},,,Auto-identifier,
followUpALLOCATE,,,label,,,,,,,,,,,,"""Follow Up"" + "" | "" +registrationDate",,,label,
followUpDNA,,,followUp,heading,,,,,,,,,,,,,,1. Follow-Up History: DNA,
followUpDNA,,,belongsToSubject,ref,,true,,subject,,,,,,,,,,1.1 Record belongs to Patient,
followUpDNA,,,registrationDate,date,,true,,,,,,,,,,,,1.2 Registration Date Follow up information,
followUpDNA,,,EU2_DNA,heading,,,,,,,,,,,,,,2. Personal information,
followUpDNA,,,dateBirth_DNA,date,,,,,,,,,,,belongsToSubject?.dateBirth_DNA,,,2.1 Date of Birth,"This is the exact date when the patient was born. It was already provided during the creation of the patient, so you do not need to fill in this field."
followUpDNA,,,biologicalSex_DNA,ontology,,,SkinOntologyHub,genderAtBirth,,,${label},,,,,,,2.2 Sex at birth,
followUpDNA,,,country_DNA,ontology,,,SkinOntologyHub,countries,,,${label},,,,,,,2.3 Country of Birth,
followUpDNA,,,EU3_DNA,heading,,,,,,,,,,,,,,3. Patient Status,
followUpDNA,,,patientStatus_DNA,ontology,,,SkinOntologyHub,InclusionStatus,,,${label},,,,,,,3.1 What is patient status?,
followUpDNA,,,ageAtDeath_DNA,date,,,,,,,,,if(!(ageAtDeath_DNA>=dateBirth_DNA))'Date at death cannot be less than birth date',"patientStatus_DNA?.name===""dead""",,,,3.2 Date of death,
followUpDNA,,,EU4_DNA,heading,,,,,,,,,,,,,,4. Care pathway,
followUpDNA,,,dateFirstContact_DNA,date,,,,,,,,,,,,,,4.1 First contact with specialised center,Date first contact with specialised center/Date of data entry
followUpDNA,,,centre_DNA,ref,,,skin,dataproviders,,,,,,,,,,4.2 Healthcare Provider,
followUpDNA,,,centreContact_DNA,text,,,,,,,,,,,,,,4.3 Physician?s name,
followUpDNA,,,EU5_DNA,heading,,,,,,,,,,,,,,5. Disease history,
followUpDNA,,,ageOfOnset_DNA,date,,,,,,,,,if(!(ageOfOnset_DNA>=dateBirth_DNA))'Date at onset cannot be less than birth date',,,,,5.1 Age at onset,
followUpDNA,,,EU6_DNA,heading,,,,,,,,,,,,,,Diagnosis,
followUpDNA,,,rareDisease_DNA,heading,,,,,,,,,,,,,,6.1 Diagnosis of the rare disease,
followUpDNA,,,codesystemType_DNA,ontology,,,SkinOntologyHub,codesystemType,,,${label},,,,,,,6.1.1 Which coding system do you use for disease classification?,"Please select either ICD-10 or Orpha-codes. Overnight, your selection will automatically be mapped to the other coding system, if a mapping is available."
followUpDNA,,,ordo_DNA,ontology_array,,,SkinOntologyHub,ordo,,,${label},,,"codesystemType_DNA?.name===""ordo""",,,,6.1.2 Rare disease classification (ORPHA),
followUpDNA,,,icd10_DNA,ontology_array,,,SkinOntologyHub,Icd10,,,${label},,,"codesystemType_DNA?.name===""icd10""",,,,6.1.2 Rare disease classification (ICD10),
followUpDNA,,,mappedCodeBool_DNA,bool,,,,,,,,false,,,,,,6.1.3 Disease Classification Mapping,This field will be automatically updated by a nightly script. No need to fill in.
followUpDNA,,,mappedCodeOrdo_DNA,ontology_array,,,SkinOntologyHub,ordo,,,${label},,,"codesystemType_DNA?.name===""icd10"" && mappedCodeBool_DNA===true",,,,6.1.4 Mapped: Rare Disease Classification (ORPHA),"This field contains the ORPHA code for the rare disease, mapped using the Orphacode tool. No manual input is required."
followUpDNA,,,mappedCodeIcd10_DNA,ontology_array,,,SkinOntologyHub,Icd10,,,${label},,,"codesystemType_DNA?.name===""ordo"" && mappedCodeBool_DNA===true",,,,6.1.4 Mapped : Rare Disease Classification (ICD10),"This field contains the ICD10 code for the rare disease, mapped using the Orphacode tool. No manual input is required."
followUpDNA,,,clinicalDiagnosis_DNA,heading,,,,,,,,,,,,,,6.2 Clinical Diagnostic,
followUpDNA,,,hpo_DNA,ontology_array,,,SkinOntologyHub,hpo,,,${label},,,,,,,6.2.1 Clinical symptoms and physical findings in patient(HPO),
followUpDNA,,,geneticDiagnosis_DNA,heading,,,,,,,,,,,,,,6.3 Genetic diagnosis,
followUpDNA,,,hgnc_DNA,ontology_array,,,SkinOntologyHub,gene,,,${label},,,,,,,6.3.1 Gene,"HGNC (genes), OMIM"
followUpDNA,,,chromsomalTest_DNA,ontology,,,SkinOntologyHub,yesNo,,,${label},,,,,,,6.3.2 Chromosome Analysis Test performed?,
followUpDNA,,,geneticTest_DNA,ontology,,,SkinOntologyHub,yesNoUnknown,,,${label},,,,,,,6.3.3 Genetic tests performed?,
followUpDNA,,,DNAanalysis_DNA,ontology,,,SkinOntologyHub,yesNo,,,${label},,,,,,,6.3.4 DNA analysis performed?,
followUpDNA,,,DNAtechniques_DNA,ontology,,,SkinOntologyHub,SequencingMethods,,,${label},,,"dNAanalysis_DNA?.name===""yes""",,,,6.3.4.a DNA techniques,
followUpDNA,,,additionalTechniques_DNA,text,,,,,,,,,,,,,,6.3.5 Additional techniques,
followUpDNA,,,histologicDiagnosis_DNA,heading,,,,,,,,,,,,,,6.4 Histologic Diagnostic,
followUpDNA,,,standardHistology_DNA,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,6.4.1 Standard histology,
followUpDNA,,,antigen_DNA,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,6.4.2 Antigen mapping,
followUpDNA,,,resultAntigen_DNA,text,,,,,,,,,,"antigen_DNA?.name===""yes""",,,,6.4.2.a Result Antigen mapping,
followUpDNA,,,electrochemicalMicroscopy_DNA,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,6.4.3 Electron microscopy,
followUpDNA,,,immunologyDiagnosis_DNA,heading,,,,,,,,,,,,,,6.5 Immunology Diagnostic,
followUpDNA,,,antibodyResult_DNA,text,,,,,,,,,,,,,,6.5.1 Antibody results,
followUpDNA,,,antibodyDetails_DNA,text,,,,,,,,,,,,,,6.5.2 Name Ab + name company,
followUpDNA,,,targetProtein_DNA,text,,,,,,,,,,,,,,6.5.3 Target Protein,
followUpDNA,,,undiagnosedCase_DNA,heading,,,,,,,,,,,,,,6.6 Undiagnosed case,
followUpDNA,,,undiagnosedHpo_DNA,ontology_array,,,SkinOntologyHub,hpo,,,${label},,,,,,,6.6.1 Clinical symptoms and physical findings in patient (HPO: Human Phenotype Ontology),
followUpDNA,,,NotHpo_DNA,ontology_array,,,SkinOntologyHub,hpo,,,${label},,,,,,,6.6.2 Negative phenotype annotations (HPO: Human Phenotype Ontology),
followUpDNA,,,etiology_DNA,heading,,,,,,,,,,,,,,6.7 Etiology,
followUpDNA,,,drugs_DNA,text,,,,,,,,,,,,,,6.7.1 Drug etiology: which drug?,
followUpDNA,,,infection_DNA,text,,,,,,,,,,,,,,6.7.2 Infectious etiology: which infection?,
followUpDNA,,,other_DNA,text,,,,,,,,,,,,,,6.7.3 other?,
followUpDNA,,,unknown_DNA,text,,,,,,,,,,,,,,6.7.4 Unknown Etiology?,
followUpDNA,,,EU7_DNA,heading,,,,,,,,,,,,,,7. Research/consent,
followUpDNA,,,consentRegistry_DNA,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,7.1 Agreement to be contacted for research purposes or clinical trials,
followUpDNA,,,consentReuse_DNA,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,7.2 Consent to the reuse of data,
followUpDNA,,,sampleBool_DNA,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,7.3 Patient's biological sample available for research,
followUpDNA,,,biobankBool_DNA,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,7.4 Biological sample stored in a biobank,
followUpDNA,,,biobank_DNA,text,,,,,,,,,,"biobankBool_DNA?.name===""yes""",,,,7.5 Link to a Biobank,
followUpDNA,,,EU8_DNA,heading,,,,,,,,,,,,,,8. Disability,
followUpDNA,,,ICF_DNA,ontology_array,,,SkinOntologyHub,icf,,,${label},,,,,,,8.1 Classification of functioning/disability?(ICF),
followUpDNA,,,imagesAvailable_DNA,heading,,,,,,,,,,,,,,9. Images available,
followUpDNA,,,patientPhoto_DNA,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,9.1 Patients' photos available,Photos are available and can be requested to be shared later.
followUpDNA,,,medicalImages_DNA,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,9.2 Medical images available?,Images are available and can be requested to be shared later.
followUpDNA,,,histologyImages_DNA,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,9.3 Histology image available?,Images are available and can be requested to be shared later.
followUpDNA,,,histologyimageDate_DNA,date,,,,,,,,,,"histologyImages_DNA?.name===""yes""",,,,9.3.1 Date Histology image,
followUpDNA,,,histologyimageComments_DNA,text,,,,,,,,,,"histologyImages_DNA?.name===""yes""",,,,9.3.2 Comments histology image,
followUpDNA,,,imagesComments_DNA,text,,,,,,,,,,,,,,9.4 Extra comments on images,
followUpDNA,,,id,auto_id,1,true,,,,,,,,,${mg_autoid},,,Auto-identifier,
followUpDNA,,,label,,,,,,,,,,,,"""Follow Up"" + "" | "" +registrationDate",,,label,
followUpEB,,,followUp,heading,,,,,,,,,,,,,,1. Follow-Up History: EB,
followUpEB,,,belongsToSubject,ref,,true,,subject,,,,,,,,,,1.1 Record belongs to Patient,
followUpEB,,,registrationDate,date,,true,,,,,,,,,,,,1.2 Registration Date Follow up information,
followUpEB,,,EU2,heading,,,,,,,,,,,,,,2. Personal information,
followUpEB,,,dateBirth,date,,,,,,,,,,,belongsToSubject?.dateBirth,,,2.1 Date of Birth,"This is the exact date when the patient was born. It was already provided during the creation of the patient, so you do not need to fill in this field."
followUpEB,,,biologicalSex,ontology,,,SkinOntologyHub,genderAtBirth,,,${label},,,,,,,2.2 Sex at birth,Patient's sex at birth
followUpEB,,,country,ontology,,,SkinOntologyHub,countries,,,${label},,,,,,,2.3 Country of Birth,
followUpEB,,,EU3,heading,,,,,,,,,,,,,,3. Patient Status,
followUpEB,,,patientStatus,ontology,,,SkinOntologyHub,InclusionStatus,,,${label},,,,,,,3.1 Patient Status,
followUpEB,,,ageAtDeath,date,,,,,,,,,if(!(ageAtDeath>=dateBirth))'Date at death cannot be less than birth date',"patientStatus?.name===""dead""",,,,3.2 Date of death,
followUpEB,,,EU4,heading,,,,,,,,,,,,,,4. Care pathway,
followUpEB,,,dateFirstContact,date,,,,,,,,,,,,,,4.1 First contact with specialised center,Date first contact with specialised center/Date of data entry
followUpEB,,,centre,ref,,,skin,dataproviders,,,${organisation.name},,,,,,,4.2 Healthcare Provider,
followUpEB,,,centreContact,text,,,,,,,,,,,,,,4.3 Physician?s name,
followUpEB,,,EU5,heading,,,,,,,,,,,,,,5. Disease history,
followUpEB,,,ageOfOnset,ontology,,,SkinOntologyHub,onsetType,,,${label},,,,,,,5.1 Age at onset,
followUpEB,,,onsetDate,date,,,,,,,,,if(!(onsetDate>=dateBirth))'Date at onset cannot be less than birth date',"ageOfOnset?.name===""date""",,,,Date of onset,
followUpEB,,,EU6,heading,,,,,,,,,,,,,,6. Diagnosis,
followUpEB,,,rareDisease,heading,,,,,,,,,,,,,,6.1 Diagnosis of the rare disease,
followUpEB,,,codesystemType,ontology,,,SkinOntologyHub,codesystemType,,,${label},,,,,,,Which coding system do you use for disease classification?,"Please select either ICD-10 or Orpha-codes. Overnight, your selection will automatically be mapped to the other coding system, if a mapping is available."
followUpEB,,,ordo,ontology_array,,,SkinOntologyHub,ordo,,,${label},,,"codesystemType?.name===""ordo""",,,,Rare disease classification (ORPHA),
followUpEB,,,icd10,ontology_array,,,SkinOntologyHub,Icd10,,,${label},,,"codesystemType?.name===""icd10""",,,,Rare disease classification (ICD10),
