id;collection;sex;age_range;sample_type;disease;number_of_samples;number_of_donors;last_update;national_node;withdrawn
bbmri-eric:ID:PL_michael_TEST:collection:test3-50;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Young Adult;PLASMA;;76;38;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-59;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;MALE;Adult;PLASMA;;237;119;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-58;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;MALE;Child;PLASMA;;9;9;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-57;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;MALE;Young Adult;PLASMA;;65;32;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test2-161;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;;Adult;NASAL_SWAB;;30;27;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test2-160;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;;Young Adult;NASAL_SWAB;;6;6;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test2-163;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;;Aged (65-79 years);NASAL_SWAB;;55;40;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test2-162;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;;Middle-aged;NASAL_SWAB;;75;58;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test4021;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Aged (65-79 years);NASAL_SWAB;urn:miriam:icd:C20;19;6;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test2-165;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;;Adolescent;URINE;;6;6;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test4022;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Aged (65-79 years);;urn:miriam:icd:C18;9;2;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test2-164;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;;Aged (>80 years);NASAL_SWAB;;5;5;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-1;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Adolescent;SERUM;;4;4;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test2-167;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;;Child;URINE;;7;7;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test4020;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Aged (65-79 years);PERIPHERAL_BLOOD_CELLS;urn:miriam:icd:C20;6;6;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test2-166;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;;Young Adult;URINE;;73;70;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test4025;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Aged (65-79 years);PERIPHERAL_BLOOD_CELLS;urn:miriam:icd:C20;25;18;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test2-169;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;;Middle-aged;URINE;;273;224;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-4;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Adult;SERUM;;144;135;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test4026;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Aged (65-79 years);NASAL_SWAB;urn:miriam:icd:C20;72;18;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test2-168;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;;Adult;URINE;;251;237;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-5;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Middle-aged;SERUM;;127;111;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test4023;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Aged (65-79 years);PERIPHERAL_BLOOD_CELLS;urn:miriam:icd:C18;26;22;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-2;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Young Adult;SERUM;;42;40;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test4024;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Aged (65-79 years);NASAL_SWAB;urn:miriam:icd:C18;75;22;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-3;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Child;SERUM;;7;7;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-45;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;MALE;Adult;PLASMA;;107;101;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-44;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;MALE;Young Adult;PLASMA;;31;30;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test4038;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Aged (>80 years);NASAL_SWAB;urn:miriam:icd:C20;76;11;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-43;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Aged (>80 years);PLASMA;;12;12;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test4039;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;MALE;Adult;PERIPHERAL_BLOOD_CELLS;urn:miriam:icd:C18;12;7;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-42;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Aged (65-79 years);PLASMA;;50;41;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-41;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Middle-aged;PLASMA;;113;97;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-40;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Adult;PLASMA;;119;110;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-49;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Adolescent;PLASMA;;3;3;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-48;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;MALE;Aged (>80 years);PLASMA;;8;8;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-47;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;MALE;Aged (65-79 years);PLASMA;;75;49;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-46;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;MALE;Middle-aged;PLASMA;;151;108;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test2-150;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;;Child;PLASMA;;13;13;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test2-152;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;;Middle-aged;PLASMA;;555;230;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test2-151;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;;Adult;PLASMA;;496;248;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test4032;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Aged (65-79 years);;urn:miriam:icd:C19;4;1;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test2-154;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;;Aged (>80 years);PLASMA;;41;20;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test4033;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Aged (>80 years);PERIPHERAL_BLOOD_CELLS;urn:miriam:icd:C18;30;16;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test2-153;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;;Aged (65-79 years);PLASMA;;261;93;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test4030;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Aged (65-79 years);PERIPHERAL_BLOOD_CELLS;urn:miriam:icd:C20;29;20;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test2-156;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;;Adult;SALIVA;;191;185;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test4031;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Aged (65-79 years);NASAL_SWAB;urn:miriam:icd:C20;100;20;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test2-155;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;;Young Adult;SALIVA;;62;61;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test4036;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Aged (>80 years);NASAL_SWAB;urn:miriam:icd:C19;41;8;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test2-158;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;;Aged (65-79 years);SALIVA;;61;56;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test4037;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Aged (>80 years);PERIPHERAL_BLOOD_CELLS;urn:miriam:icd:C20;15;11;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test2-157;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;;Middle-aged;SALIVA;;169;152;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test4034;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Aged (>80 years);NASAL_SWAB;urn:miriam:icd:C18;98;16;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test4035;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Aged (>80 years);PERIPHERAL_BLOOD_CELLS;urn:miriam:icd:C19;16;8;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test2-159;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;;Aged (>80 years);SALIVA;;13;13;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-34;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;MALE;Young Adult;PERIPHERAL_BLOOD_CELLS;;31;30;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-33;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Aged (>80 years);PERIPHERAL_BLOOD_CELLS;;12;12;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test4049;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;MALE;Aged (65-79 years);NASAL_SWAB;urn:miriam:icd:C18;152;28;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-32;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Aged (65-79 years);PERIPHERAL_BLOOD_CELLS;;48;39;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-31;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Middle-aged;PERIPHERAL_BLOOD_CELLS;;110;95;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-30;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Adult;PERIPHERAL_BLOOD_CELLS;;116;107;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-39;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Young Adult;PLASMA;;35;33;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-38;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;MALE;Aged (>80 years);PERIPHERAL_BLOOD_CELLS;;8;8;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-37;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;MALE;Aged (65-79 years);PERIPHERAL_BLOOD_CELLS;;75;48;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-36;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;MALE;Middle-aged;PERIPHERAL_BLOOD_CELLS;;149;107;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-35;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;MALE;Adult;PERIPHERAL_BLOOD_CELLS;;104;99;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test4040;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;MALE;Adult;NASAL_SWAB;urn:miriam:icd:C18;40;7;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test2-141;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;;Aged (65-79 years);PERIPHERAL_BLOOD_CELLS;;123;87;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test2-140;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;;Middle-aged;PERIPHERAL_BLOOD_CELLS;;259;202;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test4043;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;MALE;;PERIPHERAL_BLOOD_CELLS;urn:miriam:icd:C19;7;2;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test2-143;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;;Young Adult;PLASMA;;66;63;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test4044;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;MALE;Adult;PERIPHERAL_BLOOD_CELLS;urn:miriam:icd:C18;33;21;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test2-142;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;;Aged (>80 years);PERIPHERAL_BLOOD_CELLS;;20;20;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test4041;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;MALE;Adult;PERIPHERAL_BLOOD_CELLS;urn:miriam:icd:C20;5;3;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test2-145;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;;Middle-aged;PLASMA;;264;205;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test4042;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;MALE;Adult;NASAL_SWAB;urn:miriam:icd:C20;19;3;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test2-144;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;;Adult;PLASMA;;226;211;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test4047;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;MALE;Adult;NASAL_SWAB;urn:miriam:icd:C20;56;12;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test2-147;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;;Aged (>80 years);PLASMA;;20;20;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test4048;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;MALE;Aged (65-79 years);PERIPHERAL_BLOOD_CELLS;urn:miriam:icd:C18;44;28;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test2-146;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;;Aged (65-79 years);PLASMA;;125;90;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test4045;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;MALE;Adult;NASAL_SWAB;urn:miriam:icd:C18;121;21;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test2-149;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;;Young Adult;PLASMA;;141;70;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test4046;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;MALE;Adult;PERIPHERAL_BLOOD_CELLS;urn:miriam:icd:C20;14;12;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test2-148;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;;Adolescent;PLASMA;;6;6;2023-08-02;PL;FALSE
