tableName,tableExtends,tableType,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,refLabel,defaultValue,validation,visible,computed,semantics,profiles,label,description
Collection events,,,resource,ref,1,true,,Resources,,,,,,,,http://www.w3.org/ns/dcat#inSeries,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,StudiesStaging,NetworksStaging,UMCUCohorts,INTEGRATE",,Resource this collection event is part of
Collection events,,,name,,1,true,,,,,,,,,,"http://purl.org/dc/terms/title,http://purl.org/dc/terms/identifier","DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,StudiesStaging,NetworksStaging,UMCUCohorts,INTEGRATE",,Name of the collection event
Collection events,,,description,text,,,,,,,,,,,,http://purl.org/dc/terms/description,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,StudiesStaging,NetworksStaging,UMCUCohorts,INTEGRATE",,Description of the collection event
Collection events,,,subpopulations,ref_array,,,,Subpopulations,resource,,,,,,,http://purl.org/dc/terms/references,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Subpopulations that are targetted by this collection event
Collection events,,,start date,date,,,,,,,,,,,,http://www.w3.org/ns/dcat#startDate,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,StudiesStaging,UMCUCohorts,INTEGRATE",,Start date of data collection
Collection events,,,end date,date,,,,,,,,,,,,http://www.w3.org/ns/dcat#endDate,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,StudiesStaging,UMCUCohorts,INTEGRATE",,End date of data collection. Leave empty if collection is ongoing
Collection events,,,age groups,ontology_array,,,CatalogueOntologies,Age groups,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,StudiesStaging,NetworksStaging,UMCUCohorts,INTEGRATE",,Age groups included in this data collection event
Collection events,,,number of participants,int,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,StudiesStaging,UMCUCohorts,INTEGRATE",,Number of participants sampled in this data collection event
Collection events,,,areas of information,ontology_array,,,CatalogueOntologies,Areas of information cohorts,,,,,,,,http://www.w3.org/ns/dcat#theme,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,StudiesStaging,UMCUCohorts,INTEGRATE",,Areas of information that were extracted in this data collection event
Collection events,,,data categories,ontology_array,,,CatalogueOntologies,Data categories,,,,,,,,http://www.w3.org/ns/dcat#theme,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,StudiesStaging,UMCUCohorts,INTEGRATE",,Methods of data collection used in this collection event
Collection events,,,sample categories,ontology_array,,,CatalogueOntologies,Sample categories,,,,,,,,http://www.w3.org/ns/dcat#theme,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,StudiesStaging,UMCUCohorts,INTEGRATE",,Samples that were collected in this collection event
Collection events,,,standardized tools,ontology_array,,,CatalogueOntologies,Standardized tools,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,StudiesStaging,UMCUCohorts,INTEGRATE",,"Standardized tools, e.g. surveys, questionnaires, instruments used to collect data for this collection event"
Collection events,,,standardized tools other,,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,StudiesStaging,UMCUCohorts,INTEGRATE",,"If 'other', please specify"
Collection events,,,core variables,string_array,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,StudiesStaging,UMCUCohorts,INTEGRATE",,Name 10-20 relevant variables that were collected in this collection event
Contacts,,,resource,ref,1,true,,Resources,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Resource the contact is affiliated with
Contacts,,,role,ontology_array,,,CatalogueOntologies,Contribution types,,,,,,,,http://www.w3.org/2006/vcard/ns#hasRole,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Type(s) of contribution or role in the resource
Contacts,,,role description,text,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCUCohorts,INTEGRATE",,Description of the role
Contacts,,,first name,,1,true,,,,,,,,,,http://xmlns.com/foaf/0.1/firstName,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,First name of the contact person
Contacts,,,last name,,1,true,,,,,,,,,,http://xmlns.com/foaf/0.1/familyName,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Last name of the contact person
Contacts,,,display name,,,TRUE,,,,,,,,FALSE,firstName+' '+lastName,"http://xmlns.com/foaf/0.1/name,http://www.w3.org/2006/vcard/ns#hasName,http://www.w3.org/2006/vcard/ns#fn",DataCatalogueFlat,,Display name of the contact person
Contacts,,,prefix,,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,"Surname prefix, if applicable"
Contacts,,,initials,,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Initials of the contact person
Contacts,,,title,ontology,,,CatalogueOntologies,Titles,,,,,,,,http://xmlns.com/foaf/0.1/title,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Title of the contact person
Contacts,,,organisation,ref,,,,Organisations,resource,,,,,,,http://xmlns.com/foaf/0.1/Organization,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Affiliated organisation of the contact person
Contacts,,,email,,,,,,,,,,,,,"http://www.w3.org/2006/vcard/ns#hasEmail,http://xmlns.com/foaf/0.1/mbox","DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Contact's email address
Contacts,,,orcid,,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Orcid of the contact person
Contacts,,,homepage,,,,,,,,,,,,,"http://xmlns.com/foaf/0.1/workplaceHomepage,http://www.w3.org/2006/vcard/ns#hasURL","DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,INTEGRATE",,Link to contact's homepage
Contacts,,,photo,file,,,,,,,,,,,,http://xmlns.com/foaf/0.1/img,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,Contact's photograph
Contacts,,,expertise,,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,INTEGRATE",,Description of contact's expertise
Dataset mappings,,,source,ref,1,true,,Resources,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,StudiesStaging",,Id of the resource being mapped from
Dataset mappings,,,source dataset,ref,1,true,,Datasets,source,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,StudiesStaging",,Name of the dataset being mapped from
Dataset mappings,,,target,ref,1,true,,Resources,,,,,,,,,"DataCatalogueFlat,RWEStaging,StudiesStaging",,Network being mapped to
Dataset mappings,,,target dataset,ref,1,true,,Datasets,target,,,,,,,,"DataCatalogueFlat,RWEStaging,StudiesStaging",,"Name of the dataset being mapped to, or harmonised with"
Dataset mappings,,,order,int,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,StudiesStaging",,Order in which table ETLs should be executed for this source-target combination
Dataset mappings,,,description,text,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,StudiesStaging",,Human readible description of the mapping
Dataset mappings,,,syntax,text,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,StudiesStaging",,"Formal definition of the mapping, ideally in executable code"
Datasets,,,resource,ref,1,true,,Resources,,,,,,,,"dct:isPartOf,dct:inSeries","DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging",,Resource of which the dataset is part
Datasets,,,name,,1,true,,,,,,,,,,"dct:title,dct:identifier","DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging",,Unique dataset name in the model
Datasets,,,label,,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging",,Short human readable description
Datasets,,,dataset type,ontology_array,,,CatalogueOntologies,Dataset types,,,,,,,,dct:type,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging",,"Defines the type of dataset, e.g. genomic"
Datasets,,,unit of observation,ontology,,,CatalogueOntologies,Observation targets,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging",,Defines what each record in this table describes
Datasets,,,keywords,ontology_array,,,CatalogueOntologies,Keywords,,,,,,,,dct:theme,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging",,Enables grouping of table list by topic and to display tables in a tree
Datasets,,,description,text,,,,,,,,,,,,dct:descriptions,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging",,Description of the role/function of this table
Datasets,,,number of rows,int,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging",,Count of the number of records in this table
Datasets,,,mapped to,refback,,,,Dataset mappings,,source dataset,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,StudiesStaging",,Common dataset models this dataset has been mapped into
Datasets,,,mapped from,refback,,,,Dataset mappings,,target dataset,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,StudiesStaging",,Source datasets that have been mapped to this harmonised dataset
Datasets,,,since version,,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging",,"When this dataset was introduced, if applicable"
Datasets,,,until version,,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging",,"When this dataset was removed, if applicable"
Documentation,,,resource,ref,1,true,,Resources,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,The resource this documentation is for
Documentation,,,name,,1,true,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Document name
Documentation,,,type,ontology,,,CatalogueOntologies,Document types,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Type of documentation
Documentation,,,description,text,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Description of the document
Documentation,,,url,hyperlink,,,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Hyperlink to the source of the documentation
Documentation,,,file,file,,,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Optional file attachment containing the documentation
External identifiers,,,resource,ref,1,true,,Resources,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Resource that this external identifier belongs to
External identifiers,,,identifier,text,1,true,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,External identifier
External identifiers,,,external identifier type,ontology,,,CatalogueOntologies,External identifier types,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,External identifier type
External identifiers,,,external identifier type other,text,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,"If 'other', enter external identifier type"
Internal identifiers,,,resource,ref,1,true,,Resources,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts",,Resource that this internal identifier belongs to
Internal identifiers,,,identifier,text,1,true,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts",,Internal identifier
Internal identifiers,,,internal identifier type,ontology,,,CatalogueOntologies,Internal identifier types,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts",,Internal identifier type
Internal identifiers,,,internal identifier type other,text,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts",,"If 'other', enter internal identifier type"
Linkages,,,resource,ref,1,true,,Resources,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,Main resource for this linkage
Linkages,,,linked resource,ref,1,true,,Resources,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,Linked resource
Linkages,,,linkage strategy,ontology,,,CatalogueOntologies,Linkage strategies,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,The linkage method that was used to link resources
Linkages,,,linkage variable,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"If a single variable (or linkage key) is used to link resources, provide a name and description of the variable"
Linkages,,,linkage variable unique,bool,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,"If a single variable is used to link resources, is the variable a unique identifier?"
Linkages,,,linkage completeness,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,Provide a high-level description of the completeness of linkages that are currently available between resources (max 100 words)
Linkages,,,pre linked,bool,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,Does the data source constitute of linked data sources?
Organisations,,,resource,ref,1,true,,Resources,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Resource that this organisation is part of
Organisations,,,id,,1,true,,,,,,,,,,"http://purl.org/dc/terms/identifier,http://www.w3.org/ns/org#identifier","DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Internal identifier
Organisations,,,pid,hyperlink,,,,,,,,,,,,"http://purl.org/dc/terms/identifier,http://www.w3.org/ns/org#identifier","DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,"Persistent identifier, ideally from ROR"
Organisations,,,name,text,,TRUE,,,,,,,,,,"http://xmlns.com/foaf/0.1/name,http://www.w3.org/2004/02/skos/core#prefLabel","DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Name used in (inter)national projects
Organisations,,,acronym,,,,,,,,,,,,,http://www.w3.org/2004/02/skos/core#altLabel,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,"Acronym, if applicable"
Organisations,,,logo,file,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,INTEGRATE",,Logo of the organisation
Organisations,,,country,ontology_array,,,CatalogueOntologies,Countries,,,,,,,,http://purl.org/dc/terms/spatial,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Country in which the institution head office or coordinating centre is located
Organisations,,,website,hyperlink,,,,,,,,,,,,http://xmlns.com/foaf/0.1/homepage,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Link to the website or homepage
Organisations,,,role,ontology_array,,,CatalogueOntologies,Organisation roles,,,,,,,,http://purl.org/dc/terms/type,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Type(s) of contribution or role in the resource
Organisations,,,is lead organisation,bool,,,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Whether the organisation is the lead organisation of this resource
Publications,,,resource,ref,1,true,,Resources,,,,,,,,dcterms:isPartOf,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Resource that this publication is part of
Publications,,,doi,hyperlink,1,true,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Digital object identifier
Publications,,,title,,,TRUE,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Publication title
Publications,,,is design publication,bool,,,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Whether this publication is a marker or design publication
Publications,,,reference,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCUCohorts,INTEGRATE",,Formatted reference string (we aim to have this autogenerated)
Resource counts,,,resource,ref,1,true,,Resources,,,,,,,,,"DataCatalogueFlat,RWEStaging,StudiesStaging,INTEGRATE",,Resource id
Resource counts,,,age group,ontology,1,true,CatalogueOntologies,Age groups,,,,,,,,,"DataCatalogueFlat,RWEStaging,StudiesStaging,INTEGRATE",,Select the relevant age group for this quantitative information
Resource counts,,,population size,int,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging,StudiesStaging,INTEGRATE",,"Total number of unique individuals with records captured in the data source (most recent count). In the catalogue, this will accommodate counts per year"
Resource counts,,,active size,int,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging,StudiesStaging",,"Number of unique, active, or currently registered individuals with records captured in the data source (most recent count). In the catalogue, this will accommodate counts per year"
Resource counts,,,no individuals with samples,int,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging",,"Number of unique individuals with records of biological samples (e.g., blood, urine) (most recent count). In the catalogue, this will accommodate counts per year"
Resource counts,,,mean observation years,int,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging,StudiesStaging",,Median years for which unique individuals with records captured in the data source are observable (most recent count)
Resource counts,,,mean years active,int,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging,StudiesStaging",,Median time for which unique individuals with records captured in the data source are observable (most recent count)
Resource counts,,,median age,int,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,INTEGRATE",,Median age of individuals within data source
Resource counts,,,proportion female,int,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,INTEGRATE",,Proportion of females in the data source
Resource mappings,,,source,ref,1,true,,Resources,,,,,,,,,"DataCatalogueFlat,EMA",,Data resource that is being mapped to a (common) data model
Resource mappings,,,source version,,,,,,,,,,,,,,"DataCatalogueFlat,EMA",,Version of the resource that is being mapped
Resource mappings,,,target,ref,1,true,,Resources,,,,,,,,,"DataCatalogueFlat,EMA",,Model being mapped to
Resource mappings,,,target version,,,,,,,,,,,,,,"DataCatalogueFlat,EMA",,Version of the model being mapped to
Resource mappings,,,cdms other,,,,,,,,,,,,,,"DataCatalogueFlat,EMA",,"If cdm is not under targets, which cdm was mapped to? (default = not applicable)"
Resource mappings,,,mapping status,ontology,,,CatalogueOntologies,Mapping status,,,,,,,,,"DataCatalogueFlat,EMA",,Mapping status
Resource mappings,,,ETL frequency,int,,,,,,,,,,,,,"DataCatalogueFlat,EMA",,"The frequency of the ETL process, in months"
Resource mappings,,,ETL specification url,hyperlink,,,,,,,,,,,,,"DataCatalogueFlat,EMA",,Link to ETL specification documentation
Resource mappings,,,ETL specification document,file,,,,,,,,,,,,,"DataCatalogueFlat,EMA",,Documentation concerning ETL details
Resources,,,overview,heading,,,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,General information
Resources,,,id,,1,true,,,,,,,,,,http://purl.org/dc/terms/identifier,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Internal identifier
Resources,,,pid,,2,,,,,,,,,,,http://purl.org/dc/terms/identifier,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Persistent identifier
Resources,,,name,text,3,TRUE,,,,,,,,,,http://purl.org/dc/terms/title,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Name used in international projects
Resources,,,local name,,,,,,,,,,,,,http://www.w3.org/2000/01/rdf-schema#label,"DataCatalogueFlat,CohortsStaging,RWEStaging",,"If different from above, name in the national language"
Resources,,,acronym,,,,,,,,,,,,,http://purl.org/dc/terms/alternative,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,"Acronym, if applicable"
Resources,,,type,ontology_array,,TRUE,CatalogueOntologies,Resource types,,,,,,,,http://purl.org/dc/terms/type,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,"Type of resource, e.g. registry, cohort, biobank"
Resources,,,type other,,,,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,StudiesStaging,UMCUCohorts",,"If other, describe the type of resource"
Resources,,,cohort type,ontology_array,,,CatalogueOntologies,Cohort study types,,,,,,,,http://purl.org/dc/terms/type,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Type of cohort
Resources,,,clinical study type,ontology_array,,,CatalogueOntologies,Clinical study types,,,,,,,,http://purl.org/dc/terms/type,"DataCatalogueFlat,EMA",,Type of clinical study
Resources,,,RWD type,ontology_array,,,CatalogueOntologies,Datasource types,,,,,,,,http://purl.org/dc/terms/type,"DataCatalogueFlat,EMA,RWEStaging",,Type of registry or health record
Resources,,,network type,ontology_array,,,CatalogueOntologies,Network types,,,,,,,,,"DataCatalogueFlat,NetworksStaging",,Type of network
Resources,,,website,hyperlink,,,,,,,,,,,,"http://www.w3.org/ns/dcat#landingPage,foaf:homepage","DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Link to the website or homepage
Resources,,,description,text,,,,,,,,,,,,http://purl.org/dc/terms/description,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Short description
Resources,,,keywords,string_array,,,,,,,,,,,,http://www.w3.org/ns/dcat#keyword,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,RWEStaging,UMCUCohorts,INTEGRATE",,Keywords to increase findability of this resource. Try to use words that are not used in the description. Keywords are not displayed on the resource page
