doi,title,authors,year,journal,volume,number,pagination,publisher,school,abstract
https://doi.org/10.1093/ajcn/nqy356,Using metabolic profiling and gene expression analyses to explore molecular effects of replacing saturated fat with polyunsaturated fat-a randomized controlled dietary intervention study.,"""Ulven, Stine M et al""",2019,The American journal of clinical nutrition,109,5,"12,391,250",,,
https://doi.org/10.1016/j.numecd.2020.06.018,Associations between dietary patterns and gene expression pattern in peripheral blood mononuclear cells: A cross-sectional study.,"""Christensen, Jacob J et al.""",2020,"Nutrition, metabolism, and cardiovascular diseases : NMCD",30,11,"21,112,122",,,
https://doi.org/10.2196/resprot.3873,Internet-Based Birth-Cohort Studies: Is This the Future for Epidemiology?,"Firestone R,Cheng S,Pearce N,Douwes J,Merletti F,Pizzi C,Pivetta E,Rusconi F,Richiardi L",2015,JMIR Research Protocols,,,,,,"Background: International collaborative cohorts the NINFEA and the ELF studies are mother-child cohorts that use the internet for recruitment and follow-up of their members. The cohorts investigated the association of early life exposures and a wide range of non-communicable diseases.

Objective: The objective is to report the research methodology, with emphasis on the advantages and limitations offered by an Internet-based design. These studies were conducted in Turin, Italy and Wellington, New Zealand.

Methods: The cohorts utilized various online/offline methods to recruit participants. Pregnant women who became aware volunteered, completed an online questionnaire, thus obtaining baseline information.

Results: The NINFEA study has recruited 7003 pregnant women, while the ELF study has recruited 2197 women. The cohorts targeted the whole country, utilizing a range of support processes to reduce the attrition rate of the participants. For the NINFEA and ELF cohorts, online participants were predominantly older (35% and 28.9%, respectively), highly educated (55.6% and 84.9%, respectively), and were in their final trimester of pregnancy (48.5% and 53.6%, respectively).

Conclusions: Internet-based cohort epidemiological studies are feasible, however, it is clear that participants are self-selective samples, as is the case for many birth cohorts. Internet-based cohort studies are potentially cost-effective and novel methodology for conducting long-term epidemiology research. However, from our experience, participants tend to be self-selective. In marked time, if the cohorts are to form part of a larger research program they require further use and exploration to address biases and overcome limitations."
https://doi.org/10.1371/journal.pone.0090352,"Effects of whole grain, fish and bilberries on serum metabolic profile and lipid transfer protein activities: a randomized trial (Sysdimet)","Maria Lankinen,Marjukka Kolehmainen,Tiina J            skel      inen,Jussi Paananen,Laura Joukamo,Antti J Kangas,Pasi Soininen,Kaisa Poutanen,Hannu Mykk      nen,Helena Gylling,Matej Ore  ",2014,pLoS One,,,,,,"Objective: We studied the combined effects of wholegrain, fish and bilberries on serum metabolic profile and lipid transfer protein activities in subjects with the metabolic syndrome.

Methods: Altogether 131 subjects (40-70 y, BMI 26-39 kg/m(2)) with impaired glucose metabolism and features of the metabolic syndrome were randomized into three groups with 12-week periods according to a parallel study design. They consumed either: a) wholegrain and low postprandial insulin response grain products, fatty fish 3 times a week, and bilberries 3 portions per day (HealthyDiet), b) wholegrain and low postprandial insulin response grain products (WGED), or c) refined wheat breads as cereal products (Control). Altogether 106 subjects completed the study. Serum metabolic profile was studied using an NMR-based platform providing information on lipoprotein subclasses and lipids as well as low-molecular-weight metabolites.

Results: There were no significant differences in clinical characteristics between the groups at baseline or at the end of the intervention. Mixed model analyses revealed significant changes in lipid metabolites in the HealthyDiet group during the intervention compared to the Control group. All changes reflected increased polyunsaturation in plasma fatty acids, especially in n-3 PUFAs, while n-6 and n-7 fatty acids decreased. According to tertiles of changes in fish intake, a greater increase of fish intake was associated with increased concentration of large HDL particles, larger average diameter of HDL particles, and increased concentrations of large HDL lipid components, even though total levels of HDL cholesterol remained stable.

Conclusions: The results suggest that consumption of diet rich in whole grain, bilberries and especially fatty fish causes changes in HDL particles shifting their subclass distribution toward larger particles. These changes may be related to known protective functions of HDL such as reverse cholesterol transport and could partly explain the known protective effects of fish consumption against atherosclerosis.

Trial registration: The study was registered at ClinicalTrials.gov NCT00573781."
https://doi.org/10.5694/mja12.10698,Birth of a cohort--the first 20 years of the Raine study.,,,,,,,,,
https://doi.org/10.3945/ajcn.113.064071,Lower protein content in infant formula reduces BMI and obesity risk at school age: follow-up of a randomized trial,"Martina Weber,Veit Grote,Ricardo Closa-Monasterolo,Joaqu      n Escribano,Jean-Paul Langhendries,Elena Dain,Marcello Giovannini,Elvira Verduci,Dariusz Gruszfeld,Piotr Socha,B",2014,The American Journal of Clinical Nutrition,99,5,1041-1051,,,"Background: Early nutrition is recognized as a target for the effective prevention of childhood obesity. Protein intake was associated with more rapid weight gain during infancy         a known risk factor for later obesity.

Objective: We tested whether the reduction of protein in infant formula reduces body mass index (BMI; in kg/m2) and the prevalence of obesity at 6 y of age.

Design: The Childhood Obesity Project was conducted as a European multicenter, double-blind, randomized clinical trial that enrolled healthy infants born between October 2002 and July 2004. Formula-fed infants (n = 1090) were randomly assigned to receive higher protein (HP)          or lower protein (LP)         content formula (within recommended amounts) in the first year of life; breastfed infants (n = 588) were enrolled as an observational reference group. We measured the weight and height of 448 (41%) formula-fed children at 6 y of age. BMI was the primary outcome.

Results:; P = 0.009) at 6 y of age. The risk of becoming obese in the HP group was 2.43 (95% CI: 1.12, 5.27; P = 0.024) times that in the LP group. There was a tendency for a higher weight in HP children (0.67 kg; 95% CI: -0.04, 1.39 kg; P = 0.064) but no difference in height between the intervention groups. Anthropometric measurements were similar in the LP and breastfed groups.

Conclusions: Infant formula with a lower protein content reduces BMI and obesity risk at school age. Avoidance of infant foods that provide excessive protein intakes could contribute to a reduction in childhood obesity. This trial was registered at clinicaltrials.gov as NCT00338689."
https://doi.org/10.1016/j.envpol.2021.117650,Pre- and early post-natal exposure to phthalates and DINCH in a new type of mother-child cohort relying on the collection of repeated urine samples,Philippat et el.,2021,,,,,,,
https://doi.org/10.1002/oby.22203,Effect of Lower Versus Higher Protein Content in Infant Formula Through the First Year on Body Composition from 1 to 6 Years: Follow-Up of a Randomized Clinical Trial,"Martina Totzauer,Veronica Luque,Joaquin Escribano,Ricardo Closa-Monasterolo,Elvira Verduci,Alice ReDionigi,Joana Hoyos,Jean-Paul Langhendries,Dariusz Gruszfeld,Piotr Socha,Berthold Koletzko,Veit Grote",2018,Obesity (Silver Spring),,,1203-1210,,,"Objective: The objective of this study was to investigate the effect of lower protein (LP) versus higher protein (HP) content in infant formula on body composition from 3 months to 6 years.

Methods: In a multicenter, double-blind European trial, healthy infants (N = 1,090) were randomly assigned to different protein content formulas (upper [HP] and lower [LP] limits of the European Union regulations in 2001) during the first year; breastfed infants (N = 588) were recruited for reference values. Weight, height, and triceps and subscapular skinfold (SF) thickness were measured repeatedly (N = 650 at 6 years), and body composition was estimated (Slaughter). The 99th percentile of fat mass index reference data were used to assess excess body fat at 6 years.

Results: At 2 and 6 years, the study observed greater sum of SFs (       2 years: 0.5 mm, P = 0.026,        6 years: 0.6 mm, P = 0.045), fat mass index (       2 years: 0.12 kg/m      , P = 0.008,     :7 kg/m      , P = 0.003,        6 years: 0.18 kg/m      , P = 0.010) in the HP group compared with the LP group. At 6 years, the HP group had a twofold higher risk than the LP group for excess body fat (adjusted odds ratio: 2.13, P = 0.019).

Conclusions: Infant formula with HP levels induced greater fat mass in children from 2 to 6 years. Lowering the protein content of infant formula may result in a healthier body composition in early childhood.

Tri"
https://doi.org/10.1016/j.envint.2020.105678,Exposure to phenols during pregnancy and the first year of life in a new type of couple-child cohort relying on repeated urine biospecimens,Rolland et al.,2020,,,,,,,
https://doi.org/10.14301/llcs.v4i2.221,"Design and characteristics of a new birth cohort, to study the early origins and ethnic variation of childhood obesity: the BiB1000 study","Bryant M,Santorelli G,Fairley L,West J,Lawlor DA,Bhopal R,Petherick E,Sahota P,Hill A,Cameron N,Small N,Wright J",2013,Longitudinal and Life Course Studies,4,2,119-135,Born in Bradford,,"Epidemiological evidence indicates that early life factors are important for obesity development but there are gaps in knowledge regarding the impact of exposures during pregnancy and early life, especially in South Asian children.  There is a corresponding lack of evidence to guide development of culturally-appropriate, obesity prevention programmes.  This paper describes the methodology and characteristics of participants in Born in Bradford 1000 (BiB1000), a nested cohort of the Born in Bradford prospective birth cohort.  BiB1000 aims to enable a deep and extensive understanding of the predictors and influences of health-related behaviours to develop a culturally-specific obesity prevention intervention.  1,735 mothers agreed to take part in detailed assessments focused on risk factors of obesity. Of these, 1,707 had singleton births. Data were collected from the families during pregnancy, at birth and when the infant was aged 6, 12, 18, 24 and 36 months.  Approximately half of the mothers (n=933) are of South Asian ethnicity; of which, just under half were born in the UK.  Prevalence of obesity in BiB1000 is similar to the full BiB cohort and to UK national averages.   In addition to pre-specified hypothesised targets for obesity prevention, (e.g. parental feeding styles, diet and activity), BiB1000 is exploring qualitative determinants of behaviours andother exposures with a lesser evidence base (e.g. food environments, sleep, parenting practices).  These data will enable a rich understanding of the behaviours and their determinants in order to inform the development of a culturally-relevant, childhood obesity prevention intervention."
https://doi.org/10.1007/s10654-015-0082-x,The Rotterdam Study: 2016 objectives and design update,"Albert Hofman,Guy G O Brusselle,Sarwa Darwish Murad,Cornelia M van Duijn,Oscar H Franco,Andr       Goedegebure,M Arfan Ikram,Caroline C W Klaver,Tamar E C Nijsten,Robin P Peeters,Bruno H Ch Stricker,Henning W Tiemeier,Andr      ",2015,European Journal of epidemiology,,,,,,"The Rotterdam Study is a prospective cohort study ongoing since 1990 in the city of Rotterdam in The Netherlands. The study targets cardiovascular, endocrine, hepatic, neurological, ophthalmic, psychiatric, dermatological, otolaryngological, locomotor, and respiratory diseases. As of 2008, 14,926 subjects aged 45 years or over comprise the Rotterdam Study cohort. The findings of the Rotterdam Study have been presented in over 1200 research articles and reports (see www.erasmus-epidemiology.nl/rotterdamstudy ). This article gives the rationale of the study and its design. It also presents a summary of the major findings and an update of the objectives and methods."
https://doi.org/10.1186/1471-2458-8-327,"Born in Bradford, a cohort study of babies born in Bradford, and their parents: protocol for the recruitment phase","Pauline Raynor,Born in Bradford Collaborative Group",2008,BMC Public Health,,,,,,"Background: Bradford, one of the most deprived cities in the United Kingdom, has a wide range of public health problems associated with socioeconomic deprivation, including an infant mortality rate almost double that for England and Wales. Infant mortality is highest for babies of Pakistani origin, who comprise almost half the babies born in Bradford. The Born in Bradford cohort study aims to examine environmental, psychological and genetic factors that impact on health and development perinatally, during childhood and subsequent adult life, and those that influence their parents' health and wellbeing. This protocol outlines methods for the recruitment phase of the study.

Methods: Most Bradford women attend for antenatal care and give birth at the Bradford Royal Infirmary, which has approximately 5,800 births per year. Women are eligible for recruitment if they plan to give birth here. Babies born from March 2007 are eligible to participate, recruitment is planned to continue until 2010. Fathers of babies recruited are invited to participate. Women are usually recruited when they attend for a routine oral glucose tolerance test at 26-28 weeks gestation. Recruitment of babies is at birth. Fathers are recruited whenever possible during the antenatal period, or soon after the birth. The aim is to recruit 10,000 women, their babies, and the babies' fathers. At recruitment women have blood samples taken, are interviewed to complete a semi-structured questionnaire, weighed, and have height, arm circumference and triceps skinfold measured. Umbilical cord blood is collected at birth. Within two weeks of birth babies have their head, arm and abdominal circumference measured, along with subscapular and triceps skinfold thickness. Fathers self-complete a questionnaire at recruitment, have height and weight measured, and provide a saliva sample. Participants are allocated a unique study number. NHS numbers will be used to facilitate record linkage and access to routine data. A wide range of hospital and community sources is being accessed to provide data for the women and children. Data are checked for accuracy and consistency.

Conclusion: Born in Bradford will increase understanding of the factors that contribute to health and wellbeing, and identify factors that influence differences in them between people of Pakistani and European origin."
https://doi.org/10.1093/ije/dyr054,INMA Project. Cohort Profile: the INMA--INfancia y Medio Ambiente--(Environment and Childhood) Project.,,,,,,,,,
https://doi.org/10.1136/bmjopen-2013-003167,The developmental origins of ageing: study protocol for the Dutch famine birth cohort study on ageing,"Susanne R de Rooij,Tessa J Roseboom",2013,BMJ Open,,,,,,"Introduction Evidence from animal studies suggest that the rate of ageing may be influenced not only by genetic and lifestyle factors, but also by the prenatal environment. We have previously shown that people who were exposed to famine during early gestation performed worse on a selective attention task, which may be a first sign of cognitive decline, and were on average 3         years younger at the time of coronary artery disease diagnosis. Women in this group seem to die at a younger age. We hypothesise that an accelerated ageing process, set in motion by the poor prenatal environment, underlies these findings.

Methods and analysis The Dutch Famine Birth Cohort consists of 2414 men and women born in Amsterdam as term singletons around the time of the Dutch famine. In a subsample of 150 cohort members, who now are about 68         years of age, we are currently measuring cognitive decline and the incidence of white matter hyperintensities and cerebral microbleeds (throand physical performance, visual acuity and incidence of cataract operations. In this same subgroup, we will assess telomere length, oxidative stress and inflammatory status as potential underlying mechanisms. Furthermore, in the entire cohort, we will assess mortality as well as hospital admissions for age-related diseases up to the age of 68 years.

Ethics and dissemination The study was approved by the local medical ethics committee (Academic Medical Centre, University of Amsterdam) and is being carried out in agreement with the Declaration of Helsinki. All participants give written informed consent. Study findings will be widely disseminated to the scientific public as well as to the medical society and general public."
https://doi.org/10.1007/s10654-009-9386-z,The Rotterdam Study: 2010 objectives and design update,"Albert Hofman,Monique M B Breteler,Cornelia M van Duijn,Harry L A Janssen,Gabriel P Krestin,Ernst J Kuipers,Bruno H Ch Stricker,Henning Tiemeier,Andr       G Uitterlinden,Johannes R Vingerling,Jacquel",2009,European Journal of epidemiology,,,,,,"The Rotterdam Study is a prospective cohort study ongoing since 1990 in the city of Rotterdam in The Netherlands. The study targets cardiovascular, endocrine, hepatic, neurological, ophthalmic, psychiatric and respiratory diseases. As of 2008, 14,926 subjects aged 45 years or over comprise the Rotterdam Study cohort. The findings of the Rotterdam Study have been presented in close to a 1,000 research articles and reports (see www.epib.nl/rotterdamstudy). This article gives the rationale of the study and its design. It also presents a summary of the major findings and an update of the objectives and methods."
https://doi.org/10.1016/j.envint.2021.106697,Associations between a mixture of phenols and phthalates and child behaviour in a French mother-child cohort with repeated assessment of exposure,Guilbert et al.,2021,,,,,,,
https://doi.org/10.1289/ehp.1002775,Urinary Biomarkers of Prenatal Atrazine Exposure and Adverse Birth Outcomes in the PELAGIE Birth Cohort,Chevrier C et al.,2011,EHP,,,,,,
https://doi.org/10.1093/ije/dys066,Cohort Profile: the Avon Longitudinal Study of Parents and Children: ALSPAC mothers cohort,"Abigail Fraser,Corrie Macdonald-Wallis,Kate Tilling,Andy Boyd,Jean Golding,George Davey Smith,John Henderson,John Macleod,Lynn Molloy,Andy Ness,Susan Ring,Scott M Nelson,Debbie A Lawlor",2013,International journal of epidemiology,,,,,,"Summary The Avon Longitudinal Study of Children and Parents (ALSPAC) was established to understand how genetic and environmental characteristics influence health and development in parents and children. All pregnant women resident in a defined area in the South West of England, with an expected date of delivery between 1st April 1991 and 31st December 1992, were eligible and 13761 women (contributing 13867 pregnancies) were recruited. These women have been followed over the last 19-22 years and have completed up to 20 questionnaires, have had detailed data abstracted from their medical records and have information on any cancer diagnoses and deaths through record linkage. A follow-up assessment was completed 17-18 years postnatal at which anthropometry, blood pressure, fat, lean and bone mass and carotid intima media thickness were assessed, and a fasting blood sample taken. The second follow-up clinic, which additionally measures cognitive function, physical capability, physical activity (with accelerometer) and wrist bone architecture, is underway and two further assessments with similar measurements will take place over the next 5 years. There is a detailed biobank that includes DNA, with genome-wide data available on >10000, stored serum and plasma taken repeatedly since pregnancy and other samples; a wide range of data on completed biospecimen assays are available. Details of how to access these data are provided in this cohort profile."
https://doi.org/10.1007/s10654-006-9022-0,The Generation R Study: Design and cohort profile,,,,,,,,,
https://doi.org/10.1007/s00394-020-02438-3,Post-weight loss changes in fasting appetite- and energy balance-related hormone concentrations and the effect of the macronutrient content of a weight maintenance diet: a randomised controlled trial,"Mari Näätänen,Marjukka Kolehmainen,David E. Laaksonen,Karl-Heinz Herzig,Kaisa Poutanen",2021,European Journal of Nutrition,,,,,,"Purpose
We investigated the effects of the macronutrient composition of diets with differing satiety values on fasting appetite-related hormone concentrations after weight loss and examined whether the hormone secretion adapted to changes in body fat mass (FM) and fat-free mass (FFM) during the weight maintenance period (WM)."
https://doi.org/10.1371/journal.pone.0022646,"Whole grain products, fish and bilberries alter glucose and lipid metabolism in a randomized, controlled trial: the Sysdimet study","Maria Lankinen,Ursula Schwab,Marjukka Kolehmainen,Jussi Paananen,Kaisa Poutanen,Hannu Mykk      nen,Tuulikki Sepp      nen-Laakso,Helena Gylli",2011,,,,,,,"Background: Due to the growing prevalence of type 2 diabetes, new dietary solutions are needed to help improve glucose and lipid metabolism in persons at high risk of developing the disease. Herein we investigated the effects of low-insulin-response grain products, fatty fish, and berries on glucose metabolism and plasma lipidomic profiles in persons with impaired glucose metabolism.

Methodology/principal findings: Altogether 106 men and women with impaired glucose metabolism and with at least two other features of the metabolic syndrome were included in a 12-week parallel dietary intervention. The participants were randomized into three diet intervention groups: (1) whole grain and low postprandial insulin response grain products, fatty fish three times a week, and bilberries three portions per day (HealthyDiet group), (2) Whole grain enriched diet (WGED) group, which includes principally the same grain products as group (1), but with no change in fish or berry consumption, and (3) refined wheat breads (Control). Oral glucose tolerance, plasma fatty acids and lipidomic profiles were measured before and after the intervention. Self-reported compliance with the diets was good and the body weight remained constant. Within the HealthyDiet group two hour glucose concentration and area-under-the-curve for glucose decreased and plasma proportion of (n-3) long-chain PUFAs increased (False Discovery Rate p-values <0.05). Increases in eicosapentaenoic acid and docosahexaenoic acid associated curvilinearly with the improved insulin secretion and glucose disposal. Among the 364 characterized lipids, 25 changed significantly in the HealthyDiet group, including multiple triglycerides incorporating the long chain (n-3) PUFA.

Conclusions/significance: The results suggest that the diet rich in whole grain and low insulin response grain products, bilberries, and fatty fish improve glucose metabolism and alter the lipidomic profile. Therefore, such a diet may have a beneficial effect in the efforts to prevent type 2 diabetes in high risk persons.

Trial registration: ClinicalTrials.gov NCT00573781."
https://doi.org/10.1007/BF00145007,Determinants of disease and disability in the elderly: the Rotterdam Elderly Study,"A Hofman,D E Grobbee,P T de Jong,F A van den Ouweland",1991,European Journal of epidemiology,,,,,,"In this paper the Rotterdam Elderly Study is presented. The aim of the study is to investigate determinants of disease occurrence and progression in the elderly. In addition to contributing to our understanding of the etiology of geriatric illnesses, the study is expected to lead to specific recommendations for intervention. The study focuses on causally related determinants of major diseases in the elderly. Fields of interest for the Rotterdam Elderly Study are conditions which interfere the most with the quality of life for the elderly. The aims of the Rotterdam Elderly Study are: (1) To investigate, by means of epidemiologic, clinical and basic research, the determinants of diseases in order to assess their etiologic significance. (2) To investigate potentially modifiable determinants in order to be able to develop preventive strategies by providing specific recommendations for intervention studies. The Rotterdam Elderly Study focuses on four primary areas of research: neurogeriatric diseases, cardiovascular diseases, locomotor diseases and ophthalmologic diseases. It is a prospective follow-up study, in which determinants of disease and determinants of progression of disease will be investigated in the total population of 55 years or over of the district of Ommoord in Rotterdam. It is anticipated that about 10,000 people will participate in the study and they will be examined in the period of 1991 to 1995."
https://doi.org/10.1007/s10654-008-9309-4,The Generation R Study: design and cohort update until the age of 4 years,"""Vincent W. V. Jaddoe, Cornelia M. van Duijn, Albert J. van der Heijden, Johan P. Mackenbach, Henri      tte A. Moll, Eric A. P. Steegers, Henning Tiemeier, Andre G. Uitterlinden, Frank C. Verhulst""",2008,European Journal of Epidemiology volume,23,,,,,
