tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description
Models,,data dictionaries,refback,,,,TargetDataDictionaries,,resource,,,Data dictionary for this model
Cohorts,,data dictionaries,refback,,,,SourceDataDictionaries,,resource,,,Data dictionary for this cohort
RWE resources,,quantitative descriptors,heading,,,,,,,,,Numerical summaries describing resource population
RWE resources,,quantantitative information,refback,,,,QuantitativeInformation,,resource,,,Numerical summaries describing data bank population
RWE resources,,counts,refback,,,,Counts,,resource,,,"Total number of unique individuals, stratified by age, gender year"
Data resources,,access,heading,,,,,,,,,Access and validation information
Cohorts,,data access conditions,ontology_array,,,CatalogueOntologies,DataAccessConditions,,,,,Codes defining data access terms and conditions
Cohorts,,data use conditions,ontology_array,,,CatalogueOntologies,DataUseConditions,,,,,Codes defining data use terms and conditions
Cohorts,,data access conditions description,text,,,,,,,,,Description of data access terms and use conditions
Cohorts,,data access fee,bool,,,,,,,,,Does a fee apply to gain access to data of this cohort?
Cohorts,,release type,ontology,,,CatalogueOntologies,ReleaseTypes,,,,,Select whether this resource is a closed dataset or whether new data is released continuously or at a termly basis
Cohorts,,release description,text,,,,,,,,,Description of the release cycle of this resource
Cohorts,,linkage options,text,,,,,,,,,Linkage options with additional data sources that are available for this resource
RWE resources,,access,heading,,,,,,,,,Description of how access is permitted for DAPs and timing of access
Data sources,,DAPs,refback,,,,DAPs,,resource,,,List of DAPs that are listed in the catalogue as having (conditional) permission to access (an extract of) the data source
Databanks,,controller,ref,,,,Institutions,,,,,The name of the institution or organisation that is responsible for governance of the data bank
RWE resources,,informed consent,ontology,,,CatalogueOntologies,InformedConsents,,,,,Is informed consent required for use of the data for research purposes?
RWE resources,,informed consent other,text,,,,,,,,,"If other, describe the conditions when informed consent is required"
RWE resources,,access identifiable data,text,,,,,,,,,Can identifiable data be accessed in the data bank (including patient/practitioner name/practice name)?
RWE resources,,access identifiable data route,text,,,,,,,,,"If yes above, what is the route to access or process this information? What permission is required?"
RWE resources,,access subject details,bool,,,,,,,,,Can individual patients/practitioners/practices be contacted in the data bank?
RWE resources,,access subject details route,text,,,,,,,,,"If yes above, what is the route to access or process this information? What permission is required?"
RWE resources,,audit possible,bool,,,,,,,,,"Are external parties allowed to audit the data? For example, is it possible for an external party to audit the quality or validity of the data source?"
Databanks,,access third party,bool,,,,,,,,,Can (an extract of) the data bank be accessed with permission by a third party?
Databanks,,access third party conditions,text,,,,,,,,,"If above is 'yes', describe the conditions under which third-party access may be granted"
Databanks,,access non EU,bool,,,,,,,,,Can (an extract of) the data bank be accessed with permission by a non-EU/EEA institution?
Databanks,,access non EU conditions,text,,,,,,,,,"If yes above, describe the conditions under which non-EU/EEA access may be granted"
Databanks,,standard operating procedures,bool,,,,,,,,,Is there a standard operating procedure document that defines the processes and procedures for data capture and management?
RWE resources,,biospecimen access,bool,,,,,,,,,"If the data bank contains biospecimens (e.g., tissue samples), can these be retrieved?"
RWE resources,,biospecimen access conditions,text,,,,,,,,,"If yes above, describe the conditions under which permission to retrieve biospecimens may be granted."
Databanks,,data controller,ref,,,,Institutions,,,,,The name of the institution or organisation that is responsible for governance of the data bank.
RWE resources,,governance details,text,,,,,,,,,"If available, provide a link to documents or webpages that describe the overall governance of the data source bank (governing data access or utilisation for research purposes by existing DAPs)"
RWE resources,,approval for publication,bool,,,,,,,,,Is an approval needed to publish the results of a study using the data
RWE resources,,qualifications,heading,,,,,,,,,"Description of any qualifications that the data source has successfully undergone, such as EMA qualification"
RWE resources,,qualifications description,text,,,,,,,,,"Has the resource successfully undergone a qualification process (e.g., from the EMA)? If yes, describe the qualification(s) granted."
Databanks,,origin,heading,,,,,,,,,Information on the institution or body that sustains or maintains the collection of records in the data bank
Databanks,,reason sustained,text,,,,,,,,,"Description of the reason why the data bank is sustained by the organisation (e.g., for surveillance, clinical purposes, financial or administrative purposes, research purposes)"
Databanks,,date established,date,,,,,,,,,Date that the data bank was first established.
RWE resources,,prompt,heading,,,,,,,,,Information on which event(s) trigger the creation of a record in the data bank
RWE resources,,record prompt,text,,,,,,,,,"What prompts the creation of a record in the data bank? e.g., hospital discharge, specialist encounter, dispensation of a medicinal product, recording of a congenital anomaly"
Databanks,,unit of observation,text,,,,,,,,,"Based on the prompt, what is the unit of observation of a record (e.g., person, prescription)?"
Databanks,,multiple entries,bool,,,,,,,,,"Can there be multiple entries for a single person in the data bank? For example, may a person contribute multiple records to the data bank?"
Databanks,,updates,heading,,,,,,,,,Information on the regularity of updates and time lags
Databanks,,refresh,int,,,,,,,,,Average number of days between refresh of data bank with new records
Databanks,,lag time,int,,,,,,,,,"How many days is the lag time after refresh before a record can be extracted? (e.g., a lag time may occur if the originator conducts quality checks)"
RWE resources,,preservation,bool,,,,,,,,,Are records preserved in the data bank indefinitely?
RWE resources,,preservation duration,text,,,,,,,,,"If no to the above, for how long are records preserved in the data bank?"
RWE resources,,refresh period,ontology_array,,,CatalogueOntologies,Months,,,,,"If data are refreshed on fixed dates (e.g., every June and December), when are the refreshes scheduled? Select all that apply from the following:"
RWE resources,,date last refresh,date,,,,,,,,,Date of last update/refresh
Databanks,,quality,heading,,,,,,,,,List of relevant studies conducted using the data bank
Databanks,,number of records,int,,,,,,,,,Total number of unique records captured in the data bank (most recent count)
Databanks,,completeness,text,,,,,,,,,"Describe the completeness of the data bank (e.g., variables with more or fewer missing values)."
Databanks,,completeness over time,text,,,,,,,,,"Describe any changes in completeness of the data bank (e.g., variables with more or fewer missing values) that have occurred  over time"
Databanks,,completeness results,text,,,,,,,,,What methods or processes are applied to check completeness of the data bank?
Databanks,,quality description,text,,,,,,,,,"Describe the quality of the data bank (e.g., variables with more or fewer missing values)"
Databanks,,quality over time,text,,,,,,,,,Describe any changes in quality of the data bank that have occurred  over time
RWE resources,,access for validation,bool,,,,,,,,,"Can validity of the data in the data bank be verified, e.g., by review of origin medical charts?"
Databanks,,quality validation frequency,text,,,,,,,,,How often are data quality checks and validation steps conducted on the data bank?
Databanks,,quality validation methods,text,,,,,,,,,What methods or processes are applied for data quality checks and validation steps conducted on the data bank?
Databanks,,correction methods,text,,,,,,,,,What methods or processes are applied to correct illogical values in the data bank?
Databanks,,quality validation results,,,,,,,,,,"If available, provide a link to a publication of the data quality check and validation results."
Data resources,,other information,heading,,,,,,,,,Other information
Data resources,,design paper,ref_array,,,,Publications,,,,,Publication(s) that describe(s) the design of this resource
Resources,,publications,ref_array,,,,Publications,,,,,Other publication(s) about this resource
RWE resources,,funding sources,ontology_array,,,CatalogueOntologies,FundingTypes,,,,,Statement listing funding that was obtained for this resource
Studies,,funding scheme,ontology_array,,,CatalogueOntologies,StudyFunding,,,,,The source of funding for the study. Select all that apply.
Resources,,funding statement,text,,,,,,,,,Statement listing funding that was obtained for this resource
Resources,,acknowledgements,text,,,,,,,,,Acknowledgement statement and citation regulation for this resource
Resources,,documentation,refback,,,,Documentation,,resource,,,"Descriptive document(s) available for this resource, e.g. informed consent"
Data resources,,supplementary information,text,,,,,,,,,Any other information that needs to be disclosed for this resource
Resources,,collaborations,heading,,,,,,,,,List of relevant collaborations
Cohorts,,studies,refback,,,,Studies,,cohorts,,,Listing of studies that used this cohort
RWE resources,,studies,refback,,,,Studies,,databanks,,,Listing of studies that used this databank
Cohorts,,networks,refback,,,,Networks,,cohorts,,,The consortia or networks that this cohort is involved in
Studies,,networks,ref_array,,,,Networks,,,,,The consortia or networks that this study is part of
Databanks,,datasource,refback,,,,DatasourceDatabanks,,databank,,,"What datasource this databank is part of, if applicable"
Databanks,,networks,refback,,,,Networks,,databanks,,,The consortia or networks that this databank is involved in
Databanks,,cdms,ref,,,,Models,,,,,Common data models used by this databank
Data sources,,networks,refback,,,,Networks,,Data sources,,,List of networks that this datasource is associated with
Data sources,,studies,refback,,,,Studies,,Data sources,,,List of studies that this datasource is associated with
Publications,,,,,,,,,,,,Publications following bibtex format
Publications,,doi,,1,TRUE,,,,,,,Digital object identifier
Publications,,title,,,,,,,,,,Publication title
Publications,,authors,string_array,,,,,,,,,"List of authors, one entry per author"
Publications,,year,int,,,,,,,,,"Year of publication (or, if unpublished, year of creation)"
Publications,,journal,,,,,,,,,,Journal or magazine the work was published in
Publications,,volume,int,,,,,,,,,Journal or magazine volume
Publications,,number,int,,,,,,,,,Journal or maragzine issue number
Publications,,pagination,,,,,,,,,,"Page numbers, separated either by commas or double-hyphens."
Publications,,publisher,,,,,,,,,,Publisher's name
Publications,,school,,,,,,,,,,School where the thesis was written (in case of thesis)
Publications,,abstract,text,,,,,,,,,Publication abstract
Publications,,resources,refback,,,,Resources,,publications,,,List of resources that refer to this publication
Contacts,,resource,ref,1,TRUE,,Resources,,,,,Resource the contact is affiliated with
Contacts,,contribution type,ontology_array,,,CatalogueOntologies,ContributionTypes,,,,,Type(s) of contribution
Contacts,,first name,,1,TRUE,,,,,,,First name of the contact person
Contacts,,surname,,1,TRUE,,,,,,,Last name of the contact person
Contacts,,prefix,,,,,,,,,,"Surname prefix, if applicable"
Contacts,,initials,,,,,,,,,,Initials of the contact person
Contacts,,title,ontology,,,CatalogueOntologies,Titles,,,,,Title of the contact person
Contacts,,institution,ref,,,,Institutions,,,,,Affiliated institution of the contact person
Contacts,,department,text,,,,,,,,,Affiliated department of the contact person
Contacts,,email,,2,,,,,,,,Contact's email address
Contacts,,orcid,,3,,,,,,,,Orcid of the contact person
Contacts,,homepage,,,,,,,,,,Link to contact's homepage
Contacts,,photo,file,,,,,,,,,Contact's photograph
Contacts,,expertise,,,,,,,,,,Description of contact's expertise
Documentation,,,,,,,,,,,,Documentation attached to a resource
Documentation,,resource,ref,1,TRUE,,Resources,,,,,The resource this documentation is for
Documentation,,name,,1,TRUE,,,,,,,Document name
Documentation,,type,ontology,,,CatalogueOntologies,DocumentTypes,,,,,Type of documentation
Documentation,,description,text,,,,,,,,,Description of the document
Documentation,,url,,,,,,,,,,Hyperlink to the source of the documentation
Documentation,,file,file,,,,,,,,,Optional file attachment containing the documentation
DAPs,,,,,,,,,,,,Data access provider relationship where an institution can provide access to (parts of) a resource
DAPs,,institution,ref,1,TRUE,,Institutions,,,,,Group that provides access
DAPs,,resource,ref,1,TRUE,,Resources,,,,,Resource that is access or has experience with provided to
DAPs,,department,text,,,,,,,,,"optionally, the organisational unit(s) that play a role as data access provider"
DAPs,,contact,ref_array,,,,Contacts,,,,,Whom to contact for information and access
DAPs,,population subset,ontology_array,,,CatalogueOntologies,PopulationSubsets,,,,,"If the institution can only access a subset, which subsets can it access"
DAPs,,population subset other,text,,,,,,,,,"If 'other' is selected above, describe the subset that can be accessed"
DAPs,,access level,ontology,,,CatalogueOntologies,DAPsAccessLevels,,,,,Can the institution access individual level data or only aggregate level data (where individual level data refer to individual records and aggregate level data refer to summary tables)?
DAPs,,access completeness,ontology,,,CatalogueOntologies,DAPsAccessCompleteness,,,,,Can the institution access the whole data source or only an extract of the data source?
DAPs,,reason access,ontology,,,CatalogueOntologies,DAPsReasonsForAccess,,,,,What is the reason for being able to access (an extract of) the data source?
DAPs,,reason access other,text,,,,,,,,,"If reasonAccess is 'other', reason for being able to access (an extract of) the data source"
DAPs,,access permission,ontology,,,CatalogueOntologies,DAPsAccessPermissions,,,,,"Is permission required for your institute to access data source (e.g., from a data controller)?"
DAPs,,process time,int,,,,,,,,,"On average, how many DAYS does it take for approval/access to be obtained following an application for data access?"
DAPs,,fees,bool,,,,,,,,,Are there fees for data access?
Datasource databanks,,,,,,,,,,,,Links between datasource and databank
Datasource databanks,,datasource,ref,1,,,Data sources,,,,,
Datasource databanks,,databank,ref,1,,,Databanks,,,,,
Datasource databanks,,linkage strategy,ontology,,,CatalogueOntologies,LinkageStrategies,,,,,The linkage method that was used to link data banks. One entry per data bank
Datasource databanks,,linkage variable,text,,,,,,,,,"If a single variable (or linkage key) is used to link a data bank to others, a name and description of the variable is provided. One entry per data bank"
Datasource databanks,,linkage variable unique,bool,,,,,,,,,"If a single variable is used to link a data bank to others, is the variable a unique identifier? One entry per data bank"
Datasource databanks,,linkage completeness,text,,,,,,,,,Provide a high-level description of the completeness of linkages that are currently available between data banks in the data source (max 100 words).
Quantitative information,,,,,,,,,,,,Quantitative information on the resource
Quantitative information,,resource,ref,1,,,Resources,,,,,
Quantitative information,,age group,ontology,,,CatalogueOntologies,AgeGroups,,,,,Select the relevant age group for this quantitative information
Quantitative information,,population size,int,,,,,,,,,"Total number of unique individuals with records captured in the data source (most recent count). In the catalogue, this will accommodate counts per year"
Quantitative information,,active size,int,,,,,,,,,"Number of unique, active, or currently registered individuals with records captured in the data source (most recent count). In the catalogue, this will accommodate counts per year"
Quantitative information,,no individuals with samples,int,,,,,,,,,"Number of unique individuals with records of biological samples (e.g., blood, urine) (most recent count). In the catalogue, this will accommodate counts per year "
Quantitative information,,mean observation years,int,,,,,,,,,Median years for which unique individuals with records captured in the data source are observable (most recent count)
Quantitative information,,mean years active,int,,,,,,,,,Median time for which unique individuals with records captured in the data source are observable (most recent count)
Quantitative information,,median age,int,,,,,,,,,Median age of individuals within data source
Quantitative information,,proportion female,int,,,,,,,,,Proportion of females in the data source
Quantitative information,,proportion etnicity,text,,,,,,,,,Proportion per etnicity in the data source
Collection events,,,,,,,,,,,,Definition of a data collection event for a resource
Collection events,,resource,ref,1,TRUE,,Resources,,,,,Resource this collection event is part of
Collection events,,name,,1,TRUE,,,,,,,Name of the collection event
Collection events,,description,text,,,,,,,,,Description of the collection event
Collection events,,subcohorts,ref_array,,,,Subcohorts,resource,,,,Subcohorts that are targetted by this collection event
Collection events,,start year,ontology,,,CatalogueOntologies,Years,,,,,Start year of data collection
Collection events,,start month,ontology,,,CatalogueOntologies,Months,,,,,Start month of data collection
Collection events,,end year,ontology,,,CatalogueOntologies,Years,,,,,End year of data collection. Leave empty if collection is ongoing
Collection events,,end month,ontology,,,CatalogueOntologies,Months,,,,,End month of data collection. Leave empty if collection is ongoing
Collection events,,age groups,ontology_array,,,CatalogueOntologies,AgeGroups,,,,,Age groups included in this data collection event
Collection events,,number of participants,int,,,,,,,,,Number of participants sampled in this data collection event
Collection events,,areas of information,ontology_array,,,CatalogueOntologies,AreasOfInformation,,,,,Areas of information that were extracted in this data collection event
Collection events,,data categories,ontology_array,,,CatalogueOntologies,DataCategories,,,,,Methods of data collection used in this collection event
Collection events,,sample categories,ontology_array,,,CatalogueOntologies,SampleCategories,,,,,Samples that were collected in this collection event
Collection events,,standardized tools,ontology_array,,,CatalogueOntologies,StandardizedTools,,,,,"Standardized tools, e.g. surveys, questionnaires, instruments used to collect data for this collection event"
Collection events,,standardized tools other,,,,,,,,,,"If 'other', please specify"
Collection events,,core variables,ontology_array,,,CatalogueOntologies,CoreVariables,,,,,Select 10-20 relevant variables that were collected in this collection event
Collection events,,supplementary information,text,,,,,,,,,Any other information that needs to be disclosed for this collection event
Subcohorts,,,,,,,,,,,,Subcohorts defined for this resource
Subcohorts,,resource,ref,1,TRUE,,Resources,,,,,Resource this subcohort is part of
Subcohorts,,name,,1,TRUE,,,,,,,"Subcohort name, e.g. 'mothers in first trimester','newborns'"
Subcohorts,,description,text,,,,,,,,,Subcohort description
Subcohorts,,number of participants,int,,,,,,,,,Number of participants in this subcohort
Subcohorts,,counts,refback,,,,SubcohortCounts,,subcohort,,,"Total number of unique individuals per age(group), gender and year"
Subcohorts,,inclusion start,int,,,,,,,,,Year of first included participant
Subcohorts,,inclusion end,int,,,,,,,,,Year of last included participant. Leave empty if collection is ongoing
Subcohorts,,age groups,ontology_array,,,CatalogueOntologies,AgeGroups,,,,,Age groups within this subcohort
Subcohorts,,main medical condition,ontology_array,,,CatalogueOntologies,Diseases,,,,,"Disease groups within this subcohort, based on ICD-10 and ORPHA code classifications"
Subcohorts,,comorbidity,ontology_array,,,CatalogueOntologies,Diseases,,,,,"Comorbidity within this subcohort, based on ICD-10 classification"
Subcohorts,,countries,ontology_array,,,CatalogueOntologies,Countries,,,,,Countries where data from this subcohort largely originate from
Subcohorts,,regions,ontology_array,,,CatalogueOntologies,Regions,,,,,Geographical regions where data from this subcohort largely originate from
Subcohorts,,inclusion criteria,text,,,,,,,,,Inclusion criteria applied to this subcohort
Subcohorts,,supplementary information,text,,,,,,,,,Any other information that needs to be disclosed for this subcohort
Networks,,Data sources,ref_array,,,,Data sources,,,,,
Networks,,databanks,ref_array,,,,Databanks,,,,,
Networks,,cohorts,ref_array,,,,Cohorts,,,,,
Networks,,models,ref_array,,,,Models,,,,,The common data model(s) used by this network
Networks,,studies,refback,,,,Studies,,networks,,,
Studies,,required by regulator,bool,,,,,,,,,Was the study requested by a regulatory body?
Studies,,required by RMP,ontology,,,CatalogueOntologies,RMPRequirements,,,,,Was the study required by a Risk Management Plan (RMP)?
Studies,,regulatory procedure number,string,,,,,,,,,"Regulatory procedure number, for RMP Category 1 and 2 studies only"
Studies,,date of sigining funding contract planned,date,,,,,,,,,"Date when funding contract was signed, planned"
Studies,,date of sigining funding contract actual,date,,,,,,,,,"Date when funding contract was signed, actual"
Studies,,collection start planned,date,,,,,,,,,When was the data collection planned to start?
Studies,,collection start actual,date,,,,,,,,,When was the data collection actually start?
Studies,,analysis start planned,date,,,,,,,,,When was the data analysis planned to start?
Studies,,analysis start actual,date,,,,,,,,,When did the data analysis actually start?
Studies,,interim report planned,date,,,,,,,,,"Planned date of interim report, if expected"
Studies,,interim report actual,date,,,,,,,,,"Actual date of interim report, if expected"
Studies,,final report planned,date,,,,,,,,,"Date of final study report, planned"
Studies,,final report actual,date,,,,,,,,,"Date of final study report, actual"
Studies,,data,heading,,,,,,,,,Data management
Studies,,Data sources,ref_array,,,,Data sources,,,,,Data sources that provided data into this study
Studies,,databanks,ref_array,,,,Databanks,,,,,Databanks that provided data into this study
Studies,,cohorts,ref_array,,,,Cohorts,,,,,Cohorts that provided data into this study
Studies,,study features,ontology_array,,,CatalogueOntologies,StudyFeatures,,,,,Data features
Studies,,data characterisation details,text,,,,,,,,,Provide a summary description of the data characterisation or quality check process
Studies,,data source types,ontology_array,,,CatalogueOntologies,StudyDatasourceTypes,,,,,Types of data sources used
Studies,,data source types other,text,,,,,,,,,"Sources of data, if other"
Studies,,quality marks,ontology_array,,,CatalogueOntologies,StudyQualityMarks,,,,,"Quality marks, such as ENCePP seal"
Studies,,medicines studied codes,ontology_array,,,CatalogueOntologies,MedicineCodes,,,,,Codes of medicines studied
Studies,,medicines studied brands,text,,,,,,,,,Brand names of medicines studied
Studies,,medical conditions studied,ontology_array,,,CatalogueOntologies,MedicalConditions,,,,,Codes of the medical conditions studied
Studies,,medical conditions studied other,text,,,,,,,,,Codes of the medical conditions studied
Studies,,date collection end planned,date,,,,,,,,,The date of the end of the data collection for the study- planned
Studies,,date collection end actual,date,,,,,,,,,"Data collection end, actual"
Studies,,data extraction date,date,,,,,,,,,Date on which the study data was extracted
Studies,,methods,heading,,,,,,,,,Methodological aspects
Studies,,study setting,text,,,,,,,,,A short description of the study setting
Studies,,analysis plan,text,,,,,,,,,"A brief summary of the analysis method (e.g. risk estimation, measures of risk, internal/external validity)"
Studies,,population,text,,,,,,,,,A short description of the study population
Studies,,number of subjects,int,,,,,,,,,Estimated number of subjects
Studies,,age groups,ontology_array,,,CatalogueOntologies,AgeGroups,,,,,Which population age groups are studied
Studies,,objectives,text,,,,,,,,,A short description of the study objective
