tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description
Databanks,,populationExitOther,text,,,,,,,,,"If other, specify the causes of exit from the underlying population"
Databanks,,populationPregnancy,bool,,,,,,,,,Does the data bank collect information on pregnant women and/or neonatal subpopulation?
Databanks,,populationDisease,text,,,,,,,,,"Does the data bank collect information on a specific disease subpopulation (e.g., as in a disease-specific registry)?"
Databanks,,populationCoverage,text,,,,,,,,,"Are there any people from the geographical area that the data bank covers whose data are not collected in the data bank (e.g., people without a national insurance number, people who are registered for private care)? If yes, which subpopulation(s) are not covered by the data bank?"
Databanks,,populationCoveragePercentage,int,,,,,,,,,What percentage of the underlying population is covered by the data bank?
RWEresources,,timeSpanDescription,text,,,,,,,,,Description of time span
RWEresources,,careSetting,ontology_array,,,CatalogueOntologies,CareSettings,,,,,Type of care setting(s) covered
RWEresources,,careSettingOther,text,,,,,,,,,"If 'other,' description of the setting of care"
Resources,,contents,heading,,,,,,,,,Data model and contents
Studies,,cdm,ref_array,,,,Models,,,,,Common data model(s) used in this study
RWEresources,,areasOfInformation,ontology_array,,,CatalogueOntologies,AreasOfInformation,,,,,Areas of information that were collected
Datasources,,qualityOfLifeOther,text,,,,,,,,,"If other, specify additional quality of life measures."
Datasources,,databanks,refback,,,,DatasourceDatabanks,,datasource,,,List of databanks that are included in this datasource
Cohorts,,collectionEvents,refback,,,,CollectionEvents,,resource,,,List of collection events defined for this resource
Databanks,,dataDictionaryAvailable,bool,,,,,,,,,Are a data dictionary and a data model available?
Databanks,,languages,ontology_array,,,CatalogueOntologies,Languages,,,,,"Languages in which that the records in the data bank are recorded (in ISO 639, https://en.wikipedia.org/wiki/List_of_ISO_639-1_codes)"
Databanks,,hasIdentifier,bool,,,,,,,,,Is there a unique identifier for a person in the data bank?
Databanks,,identifierDescription,text,,,,,,,,,"Describe the variable that is used as a unique identifier for a person in the data bank? If the unique identifier is not at level of a person (for example hospital encounter), describe how this translated to an individual level."
Databanks,,ETLstandardVocabularies,ontology_array,,,CatalogueOntologies,Vocabularies,,,,,"Are data mapped to standardised vocabularies during ETL to the CDM? If yes, what vocabularies are used for events, such as diagnoses?"
Databanks,,ETLstandardVocabulariesOther,text,,,,,,,,,"If other, what other vocabularies are used?"
RWEresources,,dataDictionaries,refback,,,,SourceDataDictionaries,,resource,,,Numerical summaries describing data bank population
RWEresources,,quantitativeDescriptors,heading,,,,,,,,,Numerical summaries describing resource population
RWEresources,,quantantitativeInformation,refback,,,,QuantitativeInformation,,resource,,,Numerical summaries describing data bank population
RWEresources,,counts,refback,,,,Counts,,resource,,,"Total number of unique individuals, stratified by age, gender year"
Databanks,,populationSize,refback,,,,PopulationSizes,,databank,,,"Total number of unique individuals, captured, and active or currently registered individuals,  with records captured in the databank (most recent count), stratified by age"
Cohorts,,access,heading,,,,,,,,,
Cohorts,,dataAccessConditions,ontology_array,,,CatalogueOntologies,DataAccessConditions,,,,,Codes defining data access terms and conditions
Cohorts,,dataUseConditions,ontology_array,,,CatalogueOntologies,DataUseConditions,,,,,Codes defining data use terms and conditions
Cohorts,,dataAccessConditionsDescription,text,,,,,,,,,Description of data access terms and use conditions
Cohorts,,dataAccessFee,bool,,,,,,,,,Does a fee apply to gain access to data of this cohort?
Cohorts,,releaseType,ontology,,,CatalogueOntologies,ReleaseTypes,,,,,Select whether this resource is a closed dataset or whether new data is released continuously or at a termly basis
Cohorts,,releaseDescription,text,,,,,,,,,Description of the release cycle of this resource
Cohorts,,linkageOptions,text,,,,,,,,,Linkage options with additional data sources that are available for this resource
RWEresources,,access,heading,,,,,,,,,Description of how access is permitted for DAPs and timing of access
Datasources,,DAPs,refback,,,,DAPs,,resource,,,List of DAPs that are listed in the catalogue as having (conditional) permission to access (an extract of) the data source
Databanks,,controller,ref,,,,Institutions,,,,,The name of the institution or organisation that is responsible for governance of the data bank
RWEresources,,informedConsent,ontology,,,CatalogueOntologies,InformedConsents,,,,,Is informed consent required for use of the data for research purposes?
RWEresources,,informedConsentOther,text,,,,,,,,,"If other, describe the conditions when informed consent is required"
RWEresources,,accessIdentifiableData,text,,,,,,,,,Can identifiable data be accessed in the data bank (including patient/practitioner name/practice name)?
RWEresources,,accessSubjectDetails,bool,,,,,,,,,Can individual patients/practitioners/practices be contacted in the data bank?
Databanks,,accessThirdParty,bool,,,,,,,,,Can (an extract of) the data bank be accessed with permission by a third party?
Databanks,,accessThirdPartyConditions,text,,,,,,,,,"If above is 'yes', describe the conditions under which third-party access may be granted"
Databanks,,accessNonEU,bool,,,,,,,,,Can (an extract of) the data bank be accessed with permission by a non-EU/EEA institution?
Databanks,,accessNonEUConditions,text,,,,,,,,,"If yes above, describe the conditions under which non-EU/EEA access may be granted"
RWEresources,,approvalForPublication,bool,,,,,,,,,Is an approval needed for a DAP to publish the results of a study using the data
RWEresources,,qualifications,heading,,,,,,,,,"Description of any qualifications that the data source has successfully undergone, such as EMA qualification"
RWEresources,,qualificationsDescription,text,,,,,,,,,"Has the resource successfully undergone a qualification process (e.g., from the EMA)? If yes, describe the qualification(s) granted."
Databanks,,origin,heading,,,,,,,,,Information on the institution or body that sustains or maintains the collection of records in the data bank
Databanks,,originator,ref,,,,Institutions,,,,,Name of the organisation that maintains the collection of records
Databanks,,reasonSustained,text,,,,,,,,,"Description of the reason why the data bank is sustained by the organisation (e.g., for surveillance, clinical purposes, financial or administrative purposes, research purposes)"
Databanks,,dateEstablished,date,,,,,,,,,Date that the data bank was first established.
Databanks,,prompt,heading,,,,,,,,,Information on which event(s) trigger the creation of a record in the data bank
Databanks,,recordPrompt,text,,,,,,,,,"What prompts the creation of a record in the data bank? e.g., hospital discharge, specialist encounter, dispensation of a medicinal product, recording of a congenital anomaly"
Databanks,,unitOfObservation,text,,,,,,,,,"Based on the prompt, what is the unit of observation of a record (e.g., person, prescription)?"
Databanks,,multipleEntries,bool,,,,,,,,,"Can there be multiple entries for a single person in the data bank? For example, may a person contribute multiple records to the data bank?"
Databanks,,updates,heading,,,,,,,,,Information on the regularity of updates and time lags
Databanks,,refresh,int,,,,,,,,,Average number of days between refresh of data bank with new records
Databanks,,lagTime,int,,,,,,,,,"How many days is the lag time after refresh before a record can be extracted? (e.g., a lag time may occur if the originator conducts quality checks)"
Databanks,,refreshPeriod,ontology_array,,,CatalogueOntologies,Months,,,,,"If data are refreshed on fixed dates (e.g., every June and December), when are the refreshes scheduled? Select all that apply from the following:"
Databanks,,dateLastRefresh,date,,,,,,,,,Date of last update/refresh
Databanks,,quality,heading,,,,,,,,,List of relevant studies conducted using the data bank
Databanks,,numberOfRecords,int,,,,,,,,,Total number of unique records captured in the data bank (most recent count)
Databanks,,completeness,text,,,,,,,,,"Describe the completeness of the data bank (e.g., variables with more or fewer missing values)."
Databanks,,completenessOverTime,text,,,,,,,,,"Describe any changes in completeness of the data bank (e.g., variables with more or fewer missing values) that have occurred  over time"
Databanks,,qualityDescription,text,,,,,,,,,"Describe the quality of the data bank (e.g., variables with more or fewer missing values)"
Databanks,,qualityOverTime,text,,,,,,,,,Describe any changes in quality of the data bank that have occurred  over time
Resources,,otherInformation,heading,,,,,,,,,Other information
Resources,,designPaper,ref_array,,,,Publications,,,,,Publication(s) that describe(s) the design of this resource
Resources,,publications,ref_array,,,,Publications,,,,,Other publication(s) about this resource
Resources,,fundingStatement,text,,,,,,,,,Statement listing funding that was obtained for this resource
Resources,,acknowledgements,text,,,,,,,,,Acknowledgement statement and citation regulation for this resource
Resources,,documentation,refback,,,,Documentation,,resource,,,"Descriptive document(s) available for this resource, e.g. informed consent"
Resources,,supplementaryInformation,text,,,,,,,,,Any other information that needs to be disclosed for this resource
Resources,,collaborations,heading,,,,,,,,,List of relevant collaborations
Cohorts,,studies,refback,,,,Studies,,cohorts,,,Listing of studies that used this cohort
RWEresources,,studies,refback,,,,Studies,,databanks,,,Listing of studies that used this databank
Resources,,partners,refback,,,,Partners,,resource,,,Institutions that partnered in the creation of this resource
Cohorts,,networks,refback,,,,Networks,,cohorts,,,The consortia or networks that this cohort is involved in
Databanks,,datasource,refback,,,,DatasourceDatabanks,,databank,,,"What datasource this databank is part of, if applicable"
Databanks,,networks,refback,,,,Networks,,databanks,,,The consortia or networks that this databank is involved in
Databanks,,cdms,ref,,,,Models,,,,,Common data models used by this databank
Datasources,,networks,refback,,,,Networks,,datasources,,,List of networks that this datasource is associated with
Datasources,,studies,refback,,,,Studies,,datasources,,,
Publications,,,,,,,,,,,,Publications following bibtex format
Publications,,doi,,1,TRUE,,,,,,,Digital object identifier
Publications,,title,,,TRUE,,,,,,,Publication title
Publications,,authors,string_array,,,,,,,,,"List of authors, one entry per author"
Publications,,year,int,,,,,,,,,"Year of publication (or, if unpublished, year of creation)"
Publications,,journal,,,,,,,,,,Journal or magazine the work was published in
Publications,,volume,int,,,,,,,,,Journal or magazine volume
Publications,,number,int,,,,,,,,,Journal or maragzine issue number
Publications,,pagination,,,,,,,,,,"Page numbers, separated either by commas or double-hyphens."
Publications,,publisher,,,,,,,,,,Publisher's name
Publications,,school,,,,,,,,,,School where the thesis was written (in case of thesis)
Publications,,abstract,text,,,,,,,,,Publication abstract
Publications,,resources,refback,,,,Resources,,publications,,,List of resources that refer to this publication
Partners,,,,,,,,,,,,Institutions that partnered in the creation of a resource
Partners,,resource,ref,1,TRUE,,Resources,,,,,Resource that is contributed to
Partners,,institution,ref,1,TRUE,,Institutions,,,,,institution that contributed
Partners,,department,text,,,,,,,,,"Optionally, the institutational unit(s) that play a role in this resource"
Partners,,role,ontology,,,CatalogueOntologies,PartnerRoles,,,,,Role in this resource
Partners,,roleDescription,text,,,,,,,,,Description of the role in this resource
Contributions,,,,,,,,,,,,Persons that contributed to the creation of a resource
Contributions,,resource,ref,1,TRUE,,Resources,,,,,Resource person has contributed to
Contributions,,contact,ref,1,TRUE,,Contacts,,,,,Person who contributed to a resource
Contributions,,contributionType,ontology_array,,,CatalogueOntologies,ContributionTypes,,,,,Type of the contribution
Contributions,,contributionDescription,text,,,,,,,,,Contribution description
Contacts,,firstName,,1,TRUE,,,,,,,First name of the contact person
Contacts,,surname,,1,TRUE,,,,,,,Last name of the contact person
Contacts,,prefix,,,,,,,,,,"Surname prefix, if applicable"
Contacts,,initials,,,,,,,,,,Initials of the contact person
Contacts,,title,ontology,,,CatalogueOntologies,Titles,,,,,Title of the contact person
Contacts,,institution,ref,,,,Institutions,,,,,Affiliated institution of the contact person
Contacts,,department,text,,,,,,,,,Affiliated department of the contact person
Contacts,,email,,2,,,,,,,,Contact's email address
Contacts,,orcid,,3,,,,,,,,Orcid of the contact person
Contacts,,homepage,,,,,,,,,,Link to contact's homepage
Contacts,,photo,file,,,,,,,,,Contact's photograph
Contacts,,expertise,,,,,,,,,,Description of contact's expertise
Documentation,,,,,,,,,,,,Documentation attached to a resource
Documentation,,resource,ref,1,TRUE,,Resources,,,,,The resource this documentation is for
Documentation,,name,,1,TRUE,,,,,,,Document name
Documentation,,type,ontology,,,CatalogueOntologies,DocumentTypes,,,,,Type of documentation
Documentation,,description,text,,,,,,,,,Description of the document
Documentation,,url,,,,,,,,,,Hyperlink to the source of the documentation
Documentation,,file,file,,,,,,,,,Optional file attachment containing the documentation
DAPs,,,,,,,,,,,,Data access provider relationship where an institution can provide access to (parts of) a resource
DAPs,,institution,ref,1,TRUE,,Institutions,,,,,Institution that provides access
DAPs,,resource,ref,1,TRUE,,Resources,,,,,Resource that is access or has experience with provided to
DAPs,,department,text,,,,,,,,,"optionally, the organisational unit(s) that play a role as data access provider"
DAPs,,contact,ref_array,,,,Contacts,,,,,Whom to contact for information and access
DAPs,,populationSubset,ontology_array,,,CatalogueOntologies,PopulationSubsets,,,,,"If the institution can only access a subset, which subsets can it access"
DAPs,,populationSubsetOther,text,,,,,,,,,"If 'other' is selected above, describe the subset that can be accessed"
DAPs,,accessLevel,ontology,,,CatalogueOntologies,DAPsAccessLevels,,,,,Can the institution access individual level data or only aggregate level data (where individual level data refer to individual records and aggregate level data refer to summary tables)?
DAPs,,accessCompleteness,ontology,,,CatalogueOntologies,DAPsAccessCompleteness,,,,,Can the institution access the whole data source or only an extract of the data source?
DAPs,,reasonAccess,ontology,,,CatalogueOntologies,DAPsReasonsForAccess,,,,,What is the reason for being able to access (an extract of) the data source?
DAPs,,reasonAccessOther,text,,,,,,,,,"If reasonAccess is 'other', reason for being able to access (an extract of) the data source"
DAPs,,accessPermission,ontology,,,CatalogueOntologies,DAPsAccessPermissions,,,,,"Is permission required for your institute to access data source (e.g., from a data controller)?"
DAPs,,processTime,int,,,,,,,,,"On average, how many DAYS does it take for approval/access to be obtained following an application for data access?"
DAPs,,fees,bool,,,,,,,,,Are there fees for data access?
DatasourceDatabanks,,,,,,,,,,,,Links between datasource and databank
DatasourceDatabanks,,datasource,ref,1,,,Datasources,,,,,
DatasourceDatabanks,,databank,ref,1,,,Databanks,,,,,
DatasourceDatabanks,,linkageStrategy,ontology,,,CatalogueOntologies,LinkageStrategies,,,,,The linkage method that was used to link data banks. One entry per data bank
DatasourceDatabanks,,linkageVariable,text,,,,,,,,,"If a single variable (or linkage key) is used to link a data bank to others, a name and description of the variable is provided. One entry per data bank"
DatasourceDatabanks,,linkageVariableUnique,bool,,,,,,,,,"If a single variable is used to link a data bank to others, is the variable a unique identifier? One entry per data bank"
DatasourceDatabanks,,linkageCompleteness,text,,,,,,,,,Provide a high-level description of the completeness of linkages that are currently available between data banks in the data source (max 100 words).
QuantitativeInformation,,,,,,,,,,,,Quantitative information on the resource
QuantitativeInformation,,resource,ref,1,,,Resources,,,,,
QuantitativeInformation,,populationSize,int,,,,,,,,,"Total number of unique individuals with records captured in the data source (most recent count). In the catalogue, this will accommodate counts per year"
QuantitativeInformation,,activeSize,int,,,,,,,,,"Number of unique, active, or currently registered individuals with records captured in the data source (most recent count). In the catalogue, this will accommodate counts per year"
QuantitativeInformation,,noIndividualsWithSamples,int,,,,,,,,,"Number of unique individuals with records of biological samples (e.g., blood, urine) (most recent count). In the catalogue, this will accommodate counts per year "
QuantitativeInformation,,meanObservationYears,int,,,,,,,,,Median years for which unique individuals with records captured in the data source are observable (most recent count)
QuantitativeInformation,,meanYearsActive,int,,,,,,,,,Median time for which unique individuals with records captured in the data source are observable (most recent count)
QuantitativeInformation,,medianAge,int,,,,,,,,,Median age of individuals within data source
QuantitativeInformation,,proportionFemale,int,,,,,,,,,Proportion of females in the data source
QuantitativeInformation,,proportionEtnicity,text,,,,,,,,,Proportion per etnicity in the data source
CollectionEvents,,,,,,,,,,,,Definition of a data collection event for a resource
CollectionEvents,,resource,ref,1,TRUE,,Resources,,,,,Resource this collection event is part of
CollectionEvents,,name,,1,TRUE,,,,,,,Name of the collection event
CollectionEvents,,description,,,,,,,,,,Description of the collection event
CollectionEvents,,subcohorts,ref_array,,,,Subcohorts,resource,,,,Subcohorts that are targetted by this collection event
CollectionEvents,,startYear,ontology,,,CatalogueOntologies,Years,,,,,Start year of data collection
CollectionEvents,,startMonth,ontology,,,CatalogueOntologies,Months,,,,,Start month of data collection
CollectionEvents,,endYear,ontology,,,CatalogueOntologies,Years,,,,,End year of data collection. Leave empty if collection is ongoing
CollectionEvents,,endMonth,ontology,,,CatalogueOntologies,Months,,,,,End month of data collection. Leave empty if collection is ongoing
CollectionEvents,,ageGroups,ontology_array,,,CatalogueOntologies,AgeGroups,,,,,Age groups included in this data collection event
CollectionEvents,,numberOfParticipants,int,,,,,,,,,Number of participants sampled in this data collection event
CollectionEvents,,areasOfInformation,ontology_array,,,CatalogueOntologies,AreasOfInformation,,,,,Areas of information that were extracted in this data collection event
CollectionEvents,,dataCategories,ontology_array,,,CatalogueOntologies,DataCategories,,,,,Methods of data collection used in this collection event
CollectionEvents,,sampleCategories,ontology_array,,,CatalogueOntologies,SampleCategories,,,,,Samples that were collected in this collection event
CollectionEvents,,standardizedTools,ontology_array,,,CatalogueOntologies,StandardizedTools,,,,,"Standardized tools, e.g. surveys, questionnaires, instruments used to collect data for this collection event"
CollectionEvents,,standardizedToolsOther,,,,,,,,,,"If 'other', please specify"
CollectionEvents,,coreVariables,ontology_array,,,CatalogueOntologies,CoreVariables,,,,,Select 10-20 relevant variables that were collected in this collection event
CollectionEvents,,supplementaryInformation,text,,,,,,,,,Any other information that needs to be disclosed for this collection event
Subcohorts,,,,,,,,,,,,Subcohorts defined for this resource
Subcohorts,,resource,ref,1,TRUE,,Resources,,,,,Resource this subcohort is part of
Subcohorts,,name,,1,TRUE,,,,,,,"Subcohort name, e.g. 'mothers in first trimester','newborns'"
Subcohorts,,description,text,,,,,,,,,Subcohort description
Subcohorts,,numberOfParticipants,int,,,,,,,,,Number of participants in this subcohort
Subcohorts,,counts,refback,,,,SubcohortCounts,,subcohort,,,"Total number of unique individuals per age(group), gender and year"
Subcohorts,,inclusionStart,int,,,,,,,,,Year of first included participant
Subcohorts,,inclusionEnd,int,,,,,,,,,Year of last included participant. Leave empty if collection is ongoing
Subcohorts,,ageGroups,ontology_array,,,CatalogueOntologies,AgeGroups,,,,,Age groups within this subcohort
Subcohorts,,mainMedicalCondition,ontology_array,,,CatalogueOntologies,Diseases,,,,,"Disease groups within this subcohort, based on ICD-10 and ORPHA code classifications"
Subcohorts,,comorbidity,ontology_array,,,CatalogueOntologies,Diseases,,,,,"Comorbidity within this subcohort, based on ICD-10 classification"
Subcohorts,,countries,ontology_array,,,CatalogueOntologies,Countries,,,,,Countries where data from this subcohort largely originate from
Subcohorts,,regions,ontology_array,,,CatalogueOntologies,Regions,,,,,Geographical regions where data from this subcohort largely originate from
Subcohorts,,inclusionCriteria,text,,,,,,,,,Inclusion criteria applied to this subcohort
Subcohorts,,supplementaryInformation,text,,,,,,,,,Any other information that needs to be disclosed for this subcohort
Networks,Resources,,,,,,,,,,,Collaborations of multiple institutions
Networks,,type,ontology_array,,,CatalogueOntologies,NetworkTypes,,,,,Type of network,e.g. h2020 project,
Networks,,datasources,ref_array,,,,Datasources,,,,,
Networks,,databanks,ref_array,,,,Databanks,,,,,
Networks,,cohorts,ref_array,,,,Cohorts,,,,,
Networks,,models,ref_array,,,,Models,,,,,The common data model(s) used by this network
Studies,,datasources,ref_array,,,,Datasources,,,,,
Studies,,databanks,ref_array,,,,Databanks,,,,,Databanks that provided data into this study
Studies,,cohorts,ref_array,,,,Cohorts,,,,,Cohorts that provided data into this study
Studies,,dataExtractionDate,date,,,,,,,,,Date on which the study data was extracted
Studies,,leadInstitution,ref,,,,Institutions,,,,,Name of lead institution that conducted the study
TargetDataDictionaries,,,,,,,,,,,,Definition of a data dictionary for common data model
TargetDataDictionaries,,resource,ref,1,TRUE,,Models,,,,,Link to the resource of which contents has been released
TargetDataDictionaries,,version,,1,TRUE,,,,,,,"version of the data dictionary, use semantic versioning (https://semver.org/)"
TargetDataDictionaries,,tables,refback,,,,TargetTables,,dataDictionary,,,tables part of this data dictionary
TargetDataDictionaries,,models,ref_array,,,,Models,,,,,existing data models that are used to produce this data dictionary
TargetDataDictionaries,,date,date,,,,,,,,,date of creation
TargetDataDictionaries,,description,text,,,,,,,,,notes specific to this data dictionary
SourceDataDictionaries,,,,,,,,,,,,"Definition of a data dictionary for a cohort, databank or datasource"
SourceDataDictionaries,,resource,ref,1,TRUE,,Resources,,,,,Link to the resource of which contents has been released
SourceDataDictionaries,,version,,1,TRUE,,,,,,,"version of the data dictionary, use semantic versioning (https://semver.org/)"
SourceDataDictionaries,,tables,refback,,,,SourceTables,,dataDictionary,,,tables part of this data dictionary
SourceDataDictionaries,,models,ref_array,,,,Models,,,,,existing data models that are used to produce this data dictionary
SourceDataDictionaries,,date,date,,,,,,,,,date of creation
SourceDataDictionaries,,description,text,,,,,,,,,notes specific to this data dictionary
AllSourceVariables,,,,,,,,,,,,"Generic listing of all source variables. Should not be used directly, please use SourceVariables or RepeatedSourceVariables instead"
AllSourceVariables,,dataDictionary,ref,1,TRUE,,SourceDataDictionaries,,,,,data dictionary of the resource
AllSourceVariables,,table,ref,1,TRUE,,SourceTables,dataDictionary,,,,table this variable is part of
AllSourceVariables,,name,,1,TRUE,,,,,,,"name of the variable, unique within a table"
AllSourceVariables,,label,,,,,,,,,,
AllSourceVariables,,collectionEvent,ref,,,,CollectionEvents,,,,,in case of protocolised data collection this defines the moment in time this variable is collected on
AllSourceVariables,,mappings,refback,,,,VariableMappings,,fromTable,,,list of mappings between this variable and standard/harmonized variable
SourceVariables,AllSourceVariables,,,,,,,,,,,"Definition of a non-repeated variable, or of the first variable from a repeated range"
SourceVariables,,format,ontology,,,CatalogueOntologies,Formats,,,,,"string,int,decimal,date,datetime etc"
SourceVariables,,unit,ontology,,,CatalogueOntologies,Units,,,,,unit ontology
SourceVariables,,references,ref,,,,AllSourceVariables,dataDictionary,,,,to define foreign key relationships between variables within or across tables
SourceVariables,,mandatory,bool,,,,,,,,,whether this variable is required within this collection
SourceVariables,,description,text,,,,,,,,,
SourceVariables,,order,int,,,,,,,,,to sort variables you can optionally add an order value
SourceVariables,,exampleValues,string_array,,,,,,,,,
SourceVariables,,permittedValues,refback,,,,SourceVariableValues,,variable,,,
SourceVariables,,keywords,ontology_array,,,CatalogueOntologies,Keywords,,,,,
SourceVariables,,repeats,refback,,,,RepeatedSourceVariables,,isRepeatOf,,,listing of all repeated variables defined for this variable
SourceVariables,,vocabularies,ontology_array,,,CatalogueOntologies,Vocabularies,,,,,
SourceVariables,,notes,text,,,,,,,,,Any other information on this variable
RepeatedSourceVariables,AllSourceVariables,,,,,,,,,,,Definition of a repeated sourceVariable. Refers to another variable for its definition.
RepeatedSourceVariables,,isRepeatOf,ref,,TRUE,,SourceVariables,dataDictionary,,,,reference to the definition of the sourceVariable that is being repeated
AllTargetVariables,,,,,,,,,,,,"Generic listing of all target variables. Should not be used directly, please use TargetVariables or RepeatedTargetVariables instead"
AllTargetVariables,,dataDictionary,ref,1,TRUE,,TargetDataDictionaries,,,,,data dictionary of the target model
AllTargetVariables,,table,ref,1,TRUE,,TargetTables,dataDictionary,,,,table this variable is part of
AllTargetVariables,,name,,1,TRUE,,,,,,,"name of the variable, unique within a table"
AllTargetVariables,,label,,,,,,,,,,
AllTargetVariables,,collectionEvent,ref,,,,CollectionEvents,,,,,in case of protocolised data collection this defines the moment in time this variable is collected on
AllTargetVariables,,mappings,refback,,,,VariableMappings,,toVariable,,,list of mappings between this variable and source variable(s)
