tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description,profiles,tableName_old,columnName_old
Resources,,website,hyperlink,,,,,,,,,Link to the website or homepage,EMA,,
Extended resources,,lead organisation,ref_array,,,,Organisations,,,,,lead organisation (e.g. research department or group) for this resource,EMA,,
Extended resources,,additional organisations,ref_array,,,,Organisations,,,,,List the names of any additional organisations that contributed to the resource,EMA,,
Studies,,other organisations,text,,,,Organisations,,,,,List the names of any other organisations that are not listed and contributed to this resource,EMA,,
Networks,,other organisations,text,,,,Organisations,,,,,List the names of any other organisations that are not listed and contributed to this resource,EMA,,
Resources,,description,text,,,,,,,,,Short description,EMA,,
RWE resources,,data collection description,text,,,,,,,,,Describe the process of collection and recording of data.,EMA,,
RWE resources,,date established,date,,,,,,,,,"Date when the data source was first established. If the exact day of the month is not known, please enter 15. If the exact month is not known then please enter 15/06",EMA,,
RWE resources,,start data collection,date,,,,,,,,,"The date when data started to be collected or extracted. If the exact day of the month is not known, please enter 15. If the exact month is not known then please enter 15/06",EMA,,
RWE resources,,end data collection,date,,,,,,,,,"If data collection in the data source has ceased, on what date did new records last enter the data source?. If the exact day of the month is not known, please enter 15. If the exact month is not known then please enter 15/06",EMA,,
RWE resources,,time span description,text,,,,,,,,,Description of time span,,,
Extended resources,,external identifiers,refback,,,,External identifiers,,resource,,,"External identifier(s) for this resource (e.g. EUPASS number, UMCG register number)",EMA,,
Studies,,status,ontology,,,CatalogueOntologies,Study status,,,,,Status of the study,EMA,,
Models,,release frequency,int,,,,,,,,,Refreshing rate (in months),EMA,,
Cohorts,,contact email,,,,,,,,,,Contact e-mail address for this cohort,,,
Resources,,contacts,refback,,,,Contacts,,resource,,,Contact person(s),EMA,Resources,contributors
Cohorts,,type,ontology_array,,,CatalogueOntologies,Resource types,,,,,"Type of resource, e.g. registry, cohort, biobank",,,
Cohorts,,type other,,,,,,,,,,"If other, describe the type of resource",,,
Cohorts,,design,ontology,,,CatalogueOntologies,Cohort designs,,,,,"The study design of this cohort, i.e. cross-sectional or longitudinal",,,
Cohorts,,design description,text,,,,,,,,,Short description of the study design of this cohort,,,
Cohorts,,design schematic,file,,,,,,,,,A schematic depiction of the study design of this cohort,,,
Cohorts,,collection type,ontology_array,,,CatalogueOntologies,Collection types,,,,,"The data collection type of this cohort, i.e. retrospective or prospective; if both, select both",,,
Extended resources,,logo,file,,,,,,,,,"Logo of the resource, for use on homepages etc.",,,
Data resources,,population,heading,,,,,,,,,Description of the population that can potentially be captured in the resource,,,
Data resources,,number of participants,int,,,,,,,,,Total number of individuals for which data is collected,EMA,Resources,numberOfParticipants
Data resources,,number of participants with samples,int,,,,,,,,,Number of individuals for which samples are collected,,Resources,numberOfParticipantsWithSamples
Databanks,,underlying population,text,,,,,,,,,Provide a summary description of the underlying population (maximum 100 words) or URL to a description,,Databanks,underlyingPopulation
Extended resources,,countries,ontology_array,,,CatalogueOntologies,Countries,,,,,Countries where data from this resource largely originate from,EMA,,
Data resources,,regions,ontology_array,,,CatalogueOntologies,Regions,,,,,Geographical regions where data from this resource largely originate from,EMA,Resources,regions
Data resources,,population age groups,ontology_array,,,CatalogueOntologies,Age groups,,,,,Which population age groups are captured in this resource? Select all that are relevant.,EMA,Databanks,populationAgeGroups
Cohorts,,inclusion criteria,text,,,,Inclusion criteria,,,,,Inclusion criteria applied to the participants of this resource,,,
Cohorts,,start year,int,,,,,,,,,Year when first data was collected,,,
Cohorts,,end year,int,,,,,,,,,Year when last data was collected. Leave empty if collection is ongoing,,,
Networks,,start year,int,,,,,,,,,Year when the network was created,,,
Networks,,end year,int,,,,,,,,,Year when the network ended,,,
Cohorts,,subcohorts,refback,,,,Subcohorts,,resource,,,List of subcohorts or subpopulations for this resource,,,
RWE resources,,population entry,ontology_array,,,CatalogueOntologies,Population entry,,,,,Select the possible causes / events that trigger the registration of a person in the data source,EMA,Databanks,populationEntry
RWE resources,,population entry other,text,,,,,,,,,"If other, specify the causes of entry to the underlying population",EMA,Databanks,populationEntryOther
RWE resources,,population exit,ontology_array,,,CatalogueOntologies,Population exit,,,,,Select the possible causes / events that trigger the de-registration of a person in the data source,EMA,Databanks,populationExit
RWE resources,,population exit other,text,,,,,,,,,"If other, specify the causes of exit from the underlying population",EMA,Databanks,populationExitOther
RWE resources,,population disease,ontology_array,,,CatalogueOntologies,Diseases,,,,,"Does the data bank collect information on a specific disease subpopulation (e.g., as in a disease-specific registry)?",,,
RWE resources,,population coverage,text,,,,,,,,,Estimated percentage of the population covered by the data source in the catchment area. Please describe the denominator.,EMA,,
RWE resources,,population not covered,text,,,,,,,,,"Description of the population covered by the data source in the catchment area whose data are not collected, where applicable (e.g.: people who are registered only for private care) ",EMA,,
RWE resources,,quantantitative information,refback,,,,Quantitative information,,resource,,,Numerical summaries describing data bank population,EMA,,
Data resources,,contents,heading,,,,,,,,,Data model and contents,,,
RWE resources,,areas of information,ontology_array,,,CatalogueOntologies,Areas of information ds,,,,,Areas of information that were collected,EMA,Databanks,areasOfInformation
RWE resources,,quality of life other,text,,,,,,,,,"If other, specify additional quality of life measures",EMA,,
RWE resources,,mappings to data models,refback,,,,Dataset mappings,,source,,,"overview of dataset mappings available",,,
RWE resources,,cause of death code other,text,,,,,,,,,"If 'other,' what cause of death vocabulary is used?",EMA,,
RWE resources,,indication vocabulary other,text,,,,,,,,,"If 'other,' what indication for use vocabulary is used?",EMA,,
RWE resources,,genetic data vocabulary other,text,,,,,,,,,"If 'other,' what genetic data vocabulary is used?",EMA,,
RWE resources,,care setting other,text,,,,,,,,,"If 'other,' description of the setting of care",EMA,Databanks,careSettingOther
RWE resources,,medicinal product vocabulary other,text,,,,,,,,,"If 'other,' description of the medicinal product vocabulary",EMA,,
RWE resources,,prescriptions vocabulary other,text,,,,,,,,,"If 'other,' what vocabulary is used?",EMA,,
RWE resources,,dispensings vocabulary other,text,,,,,,,,,"If 'other,' what vocabulary is used?",EMA,,
RWE resources,,procedures vocabulary other,text,,,,,,,,,"If 'other,' what vocabulary is used?",EMA,,
RWE resources,,biomarker data vocabulary other,text,,,,,,,,,"If 'other,' what vocabulary is used?",EMA,,
RWE resources,,diagnosis medical event vocabulary other,text,,,,,,,,,"If 'other,' what vocabulary is used?",EMA,,
Databanks,,data dictionary available,bool,,,,,,,,,Are a data dictionary and a data model available?,,,
RWE resources,,disease details,ontology_array,,,CatalogueOntologies,MedDRA,,,,,"If data on a specific disease is collected, which diseases does the data source collect information on",EMA,,
RWE resources,,disease details other,text,,,,,,,,,Specify disease details if not present in MedDRA,EMA,,
RWE resources,,biospecimen collected,ontology_array,,,CatalogueOntologies,Biospecimens,,,,,"If the data bank contains biospecimens, what types of specimen",,,
RWE resources,,languages,ontology_array,,,CatalogueOntologies,Languages,,,,,"Languages in which that the records are recorded (in ISO 639, https://en.wikipedia.org/wiki/List_of_ISO_639-1_codes)",EMA,,
RWE resources,,record trigger,text,,,,,,,,,"What triggers the creation of a record in the data bank? e.g., hospital discharge, specialist encounter, dispensation of a medicinal product, recording of a congenital anomaly",EMA,,
Cohorts,,collection events,refback,,,,Collection events,,resource,,,List of collection events defined for this resource,,,
Databanks,,unit of observation,text,,,,,,,,,"Based on the prompt, what is the unit of observation of a record (e.g., person, prescription)?",,,
Databanks,,multiple entries,bool,,,,,,,,,"Can there be multiple entries for a single person in the data bank? For example, may a person contribute multiple records to the data bank?",,,
RWE resources,,linkage,heading,,,,,,,,,Data linkage,,,
Databanks,,has identifier,bool,,,,,,,,,Is there a unique identifier for a person in the data bank?,,Databanks,hasIdentifier
Databanks,,identifier description,text,,,,,,,,,"Describe the variable that is used as a unique identifier for a person in the data bank? If the unique identifier is not at level of a person (for example hospital encounter), describe how this translated to an individual level",,Databanks,identifierDescription
RWE resources,,linkage description,text,,,,,,,,,Provide a high-level description of the linkages that are either: currently available between data sources in the data source (when pre-linked = yes); linkages that are possible when using the data source,EMA,,
RWE resources,,linkage possibility,bool,,,,,,,,,Can this data source be linked to other data sources?,EMA,,
RWE resources,,linked resources,refback,,,,Linked resources,,main resource,,,List of resources that are linked into this main resource,EMA,RWE resources,databanks
Cohorts,,release type,ontology,,,CatalogueOntologies,Release types,,,,,Select whether this resource is a closed dataset or whether new data is released continuously or at a termly basis,,,
Cohorts,,release description,text,,,,,,,,,Description of the release cycle of this resource,,,
Cohorts,,linkage options,text,,,,,,,,,Linkage options with additional data sources that are available for this resource,,,
Data resources,,access,heading,,,,,,,,,Access and validation information,,,
Data resources,,data holder,ref,,,,Organisations,,,,,The name of the organisation that is responsible for governance of the data bank,EMA,,
Data resources,,DAPs,refback,,,,DAPs,,resource,,,List of DAPs that are listed in the catalogue as having (conditional) permission to access (an extract of) the data resource,,,
Databanks,,reason sustained,text,,,,,,,,,"Description of the reason why the data bank is sustained by the organisation (e.g., for surveillance, clinical purposes, financial or administrative purposes, research purposes)",,,
Cohorts,,data access conditions,ontology_array,,,CatalogueOntologies,Data access conditions,,,,,Codes defining data access terms and conditions,,,
Cohorts,,data use conditions,ontology_array,,,CatalogueOntologies,Data use conditions,,,,,Codes defining data use terms and conditions,,,
Cohorts,,data access conditions description,text,,,,,,,,,Description of data access terms and use conditions,,,
Cohorts,,data access fee,bool,,,,,,,,,Does a fee apply to gain access to data of this cohort?,,,
RWE resources,,informed consent,ontology,,,CatalogueOntologies,Informed consents,,,,,Is informed consent required for use of the data for research purposes?,EMA,,
RWE resources,,informed consent other,text,,,,,,,,,"If other, describe the conditions when informed consent is required",EMA,,
RWE resources,,access identifiable data,text,,,,,,,,,Can identifiable data be accessed in the data bank (including patient/practitioner name/practice name)?,,,
RWE resources,,access identifiable data route,text,,,,,,,,,"If yes above, what is the route to access or process this information? What permission is required?",,,
RWE resources,,access subject details,bool,,,,,,,,,Can individual patients/practitioners/practices be contacted in the data bank?,EMA,,
RWE resources,,access subject details route,text,,,,,,,,,"If yes above, what is the route to access or process this information? What permission is required?",,,
RWE resources,,audit possible,bool,,,,,,,,,"Are external parties allowed to audit the data? For example, is it possible for an external party to audit the quality or validity of the data source?",,,
Databanks,,access third party,bool,,,,,,,,,Can (an extract of) the data bank be accessed with permission by a third party?,,,
Databanks,,access third party conditions,text,,,,,,,,,"If above is 'yes', describe the conditions under which third-party access may be granted",,,
Databanks,,access non EU,bool,,,,,,,,,Can (an extract of) the data bank be accessed with permission by a non-EU/EEA institution?,,,
Databanks,,access non EU conditions,text,,,,,,,,,"If yes above, describe the conditions under which non-EU/EEA access may be granted",,,
RWE resources,,standard operating procedures,bool,,,,,,,,,Is there a standard operating procedure document that defines the processes and procedures for data capture and management?,,,
RWE resources,,biospecimen access,bool,,,,,,,,,"If the data bank contains biospecimens (e.g., tissue samples), can these be retrieved?",EMA,,
RWE resources,,biospecimen access conditions,text,,,,,,,,,"If yes above, describe the conditions under which permission to retrieve biospecimens may be granted",EMA,,
RWE resources,,governance details,text,,,,,,,,,"If available, provide a link to documents or webpages that describe the overall governance of the data source bank (governing data access or utilisation for research purposes by existing DAPs)",,,
RWE resources,,approval for publication,bool,,,,,,,,,Is an approval needed to publish the results of a study using the data,EMA,,
RWE resources,,updates,heading,,,,,,,,,Information on the regularity of updates and time lags,,,
Databanks,,refresh,int,,,,,,,,,Average number of days between refresh of data bank with new records,,,
Databanks,,lag time,int,,,,,,,,,"How many days is the lag time after refresh before a record can be extracted? (e.g., a lag time may occur if the originator conducts quality checks)",,,
RWE resources,,preservation,bool,,,,,,,,,Are records preserved in the data bank indefinitely?,EMA,,
RWE resources,,preservation duration,int,,,,,,,,,"If no to the above, for how long (in years) are records preserved in the data bank?",EMA,,
RWE resources,,refresh period,ontology_array,,,CatalogueOntologies,Refresh periods,,,,,"If data are refreshed on fixed dates (e.g., every June and December), when are the refreshes scheduled? Select all that apply from the following:",EMA,,
RWE resources,,date last refresh,date,,,,,,,,,Date of last update/refresh,EMA,,
RWE resources,,quality,heading,,,,,,,,,List of relevant studies conducted using the data bank,,,
RWE resources,,qualification,bool,,,,,,,,,"Has the data source successfully undergone a formal qualification process (e.g., from the EMA, or ISO or other certifications)?",EMA,,
RWE resources,,qualifications description,text,,,,,,,,,"Has the resource successfully undergone a qualification process (e.g., from the EMA)? If yes, describe the qualification(s) granted",EMA,,
Databanks,,number of records,int,,,,,,,,,Total number of unique records captured in the data bank (most recent count),,,
Databanks,,completeness,text,,,,,,,,,"Describe the completeness of the data bank (e.g., variables with more or fewer missing values)",,,
Databanks,,completeness over time,text,,,,,,,,,"Describe any changes in completeness of the data bank (e.g., variables with more or fewer missing values) that have occurred  over time",,,
Databanks,,completeness results,text,,,,,,,,,What methods or processes are applied to check completeness of the data bank?,,,
Databanks,,quality description,text,,,,,,,,,"Describe the quality of the data bank (e.g., variables with more or fewer missing values)",,,
Databanks,,quality over time,text,,,,,,,,,Describe any changes in quality of the data bank that have occurred  over time,,,
RWE resources,,access for validation,bool,,,,,,,,,"Can validity of the data in the data bank be verified, e.g., by review of origin medical charts?",EMA,,
RWE resources,,quality validation frequency,text,,,,,,,,,How often are data quality checks and validation steps conducted on the data bank?,,,
RWE resources,,quality validation methods,text,,,,,,,,,What methods or processes are applied for data quality checks and validation steps conducted on the data bank?,,,
RWE resources,,correction methods,text,,,,,,,,,What methods or processes are applied to correct illogical values in the data bank?,,,
RWE resources,,quality validation results,,,,,,,,,,"If available, provide a link to a publication of the data quality check and validation results",,,
RWE resources,,standards,heading,,,,,,,,,Use of standard data models and ontologies,,,
RWE resources,,cdms,refback,,,,Mappings,,source,,,Common data models used or ETL-ed to by this data source,EMA,,
RWE resources,,cdms other,text,,,,,,,,,"If not in list above, give the name of cdm(s) used by this data source",EMA,,
Databanks,,ETL standard vocabularies,ontology_array,,,CatalogueOntologies,Vocabularies,,,,,"Are data mapped to standardised vocabularies during ETL to the CDM? If yes, what vocabularies are used for events, such as diagnoses?",,Databanks,ETLstandardVocabularies
Databanks,,ETL standard vocabularies other,text,,,,,,,,,"If other, what other vocabularies are used?",,Databanks,ETLstandardVocabulariesOther
Data resources,,information,heading,,,,,,,,,Other information,,,
Data resources,,design paper,ref_array,,,,Publications,,,,,Publication(s) that describe(s) the design of this resource,,,
Extended resources,,publications,ref_array,,,,Publications,,,,,Other publication(s) about this resource,EMA,,
RWE resources,,funding sources,ontology_array,,,CatalogueOntologies,Funding types,,,,,Specify the main financial support sources for the data source in the last 3 years. Select all that apply,EMA,,
Studies,,funding scheme,ontology_array,,,CatalogueOntologies,Study funding,,,,,The source of funding for the study. Select all that apply,EMA,,
Extended resources,,funding statement,text,,,,,,,,,Statement listing funding that was obtained for this resource,EMA,,
Extended resources,,acknowledgements,text,,,,,,,,,Acknowledgement statement and citation regulation for this resource,,,
Extended resources,,documentation,refback,,,,Documentation,,resource,,,"Descriptive document(s) available for this resource, e.g. informed consent",EMA,,
Data resources,,supplementary information,text,,,,,,,,,Any other information that needs to be disclosed for this resource,,,
Data resources,,collaborations,heading,,,,,,,,,List of relevant collaborations,,,
Cohorts,,studies,refback,,,,Studies,,cohorts,,,Listing of studies that used this cohort,,,
Cohorts,,networks,refback,,,,Networks,,cohorts,,,The consortia or networks that this cohort is involved in,,,
Studies,,networks,ref_array,,,,Networks,,,,,The consortia or networks that this study is part of,EMA,,
Studies,,networks other,text,,,,,,,,,List the names of any other networks that are not listed and this resource is involved in,,,
RWE resources,,networks,refback,,,,Networks,,data sources,,,List of networks that this datasource is associated with,EMA,,
RWE resources,,studies,refback,,,,Studies,,data sources,,,List of studies that this datasource is associated with,EMA,,
Publications,,,,,,,,,,,,Publications following bibtex format,,,
Publications,,doi,,1,TRUE,,,,,,,Digital object identifier,EMA,,
Publications,,title,,,,,,,,,,Publication title,EMA,,
Publications,,authors,string_array,,,,,,,,,"List of authors, one entry per author",,,
Publications,,year,int,,,,,,,,,"Year of publication (or, if unpublished, year of creation)",,,
Publications,,journal,,,,,,,,,,Journal or magazine the work was published in,,,
Publications,,volume,int,,,,,,,,,Journal or magazine volume,,,
Publications,,number,int,,,,,,,,,Journal or maragzine issue number,,,
Publications,,pagination,,,,,,,,,,"Page numbers, separated either by commas or double-hyphens",,,
Publications,,publisher,,,,,,,,,,Publisher's name,,,
Publications,,school,,,,,,,,,,School where the thesis was written (in case of thesis),,,
Publications,,abstract,text,,,,,,,,,Publication abstract,,,
Publications,,resources,refback,,,,Extended resources,,publications,,,List of resources that refer to this publication,,,
Contacts,,resource,ref,1,TRUE,,Resources,,,,,Resource the contact is affiliated with,EMA,Contributions,resource
Contacts,,role,ontology_array,,,CatalogueOntologies,Contribution types,,,,,Type(s) of contribution or role in the resource,EMA,Contributions,contributionType
Contacts,,role description,text,,,,,,,,,Description of the role,,Contributions,contributionDescription
Contacts,,first name,,1,TRUE,,,,,,,First name of the contact person,EMA,Contributions,contact.firstName
Contacts,,last name,,1,TRUE,,,,,,,Last name of the contact person,EMA,Contributions,contact.surname
Contacts,,prefix,,,,,,,,,,"Surname prefix, if applicable",,,
Contacts,,initials,,,,,,,,,,Initials of the contact person,,,
Contacts,,title,ontology,,,CatalogueOntologies,Titles,,,,,Title of the contact person,EMA,,
Contacts,,organisation,ref,,,,Organisations,,,,,Affiliated organisation of the contact person,EMA,,
Contacts,,email,,,,,,,,,,Contact's email address,,,
Contacts,,orcid,,,,,,,,,,Orcid of the contact person,,,
Contacts,,homepage,,,,,,,,,,Link to contact's homepage,,,
Contacts,,photo,file,,,,,,,,,Contact's photograph,,,
Contacts,,expertise,,,,,,,,,,Description of contact's expertise,,,
Documentation,,,,,,,,,,,,Documentation attached to a resource,,,
Documentation,,resource,ref,1,TRUE,,Extended resources,,,,,The resource this documentation is for,EMA,,
Documentation,,name,,1,TRUE,,,,,,,Document name,EMA,,
Documentation,,type,ontology,,,CatalogueOntologies,Document types,,,,,Type of documentation,EMA,,
Documentation,,description,text,,,,,,,,,Description of the document,,,
Documentation,,url,,,,,,,,,,Hyperlink to the source of the documentation,EMA,,
Documentation,,file,file,,,,,,,,,Optional file attachment containing the documentation,EMA,,
Resource organisations,,,,,,,,,,,,Data access provider relationship where an organisation can provide access to (parts of) a resource,,,
Resource organisations,,organisation,ref,1,TRUE,,Organisations,,,,,Group that provides access,,,
Resource organisations,,resource,ref,1,TRUE,,Extended resources,,,,,Resource that is access or has experience with provided to,,DAPs,resource
Resource organisations,,is data access provider,ontology_array,,,CatalogueOntologies,DAP information,,,,,"Description of data access levels, completenes, reason for access, fees, processTime",,,
Resource organisations,,population subset other,text,,,,,,,,,"If 'other' is selected above, describe the subset that can be accessed",,DAPs,populationSubsetOther
Resource organisations,,reason access other,text,,,,,,,,,"If reasonAccess is 'other', reason for being able to access (an extract of) the data source",,DAPs,reasonAccessOther
Resource organisations,,process time,int,,,,,,,,,"On average, how many DAYS does it take for approval/access to be obtained following an application for data access?",,,processTime
Linked resources,,,,,,,,,,,,Links between datasource and databank,EMA,,
Linked resources,,main resource,ref,1,,,RWE resources,,,,,,EMA,DatasourceDatabanks,datasource
Linked resources,,linked resource,ref,1,,,RWE resources,,,,,,EMA,DatasourceDatabanks,databank
Linked resources,,other linked resource,text,,,,,,,,,"If other linked data source, enter the name of the data source",EMA,,
Linked resources,,linkage strategy,ontology,,,CatalogueOntologies,Linkage strategies,,,,,The linkage method that was used to link data banks. One entry per data bank,EMA,DatasourceDatabanks,linkageStrategy
Linked resources,,linkage variable,text,,,,,,,,,"If a single variable (or linkage key) is used to link a data bank to others, a name and description of the variable is provided. One entry per data bank",EMA,DatasourceDatabanks,linkageVariable
Linked resources,,linkage variable unique,bool,,,,,,,,,"If a single variable is used to link a data bank to others, is the variable a unique identifier? One entry per data bank",,DatasourceDatabanks,linkageVariableUnique
Linked resources,,linkage completeness,text,,,,,,,,,Provide a high-level description of the completeness of linkages that are currently available between data banks in the data source (max 100 words),EMA,DatasourceDatabanks,linkageCompleteness
Linked resources,,pre linked,bool,,,,,,,,,Does the data source constitute of linked data sources?,EMA,,
Quantitative information,,,,,,,,,,,,Quantitative information on the resource,EMA,,
Quantitative information,,resource,ref,1,,,Extended resources,,,,,,EMA,PopulationSizes,databank
Quantitative information,,age group,ontology,1,,CatalogueOntologies,Age groups,,,,,Select the relevant age group for this quantitative information,EMA,PopulationSizes,ageband
Quantitative information,,population size,int,,,,,,,,,"Total number of unique individuals with records captured in the data source (most recent count). In the catalogue, this will accommodate counts per year",EMA,PopulationSizes,numberCaptured
Quantitative information,,active size,int,,,,,,,,,"Number of unique, active, or currently registered individuals with records captured in the data source (most recent count). In the catalogue, this will accommodate counts per year",EMA,PopulationSizes,numberActive
Quantitative information,,no individuals with samples,int,,,,,,,,,"Number of unique individuals with records of biological samples (e.g., blood, urine) (most recent count). In the catalogue, this will accommodate counts per year ",,,
Quantitative information,,mean observation years,int,,,,,,,,,Median years for which unique individuals with records captured in the data source are observable (most recent count),EMA,,
Quantitative information,,mean years active,int,,,,,,,,,Median time for which unique individuals with records captured in the data source are observable (most recent count),EMA,,
Quantitative information,,median age,int,,,,,,,,,Median age of individuals within data source,,,
Quantitative information,,proportion female,int,,,,,,,,,Proportion of females in the data source,,,
Collection events,,,,,,,,,,,,Definition of a data collection event for a resource,,,
Collection events,,resource,ref,1,TRUE,,Extended resources,,,,,Resource this collection event is part of,,,
Collection events,,name,,1,TRUE,,,,,,,Name of the collection event,,,
Collection events,,description,text,,,,,,,,,Description of the collection event,,,
Collection events,,subcohorts,ref_array,,,,Subcohorts,resource,,,,Subcohorts that are targetted by this collection event,,,
Collection events,,start year,ontology,,,CatalogueOntologies,Years,,,,,Start year of data collection,,,
Collection events,,start month,ontology,,,CatalogueOntologies,Months,,,,,Start month of data collection,,,
Collection events,,end year,ontology,,,CatalogueOntologies,Years,,,,,End year of data collection. Leave empty if collection is ongoing,,,
Collection events,,end month,ontology,,,CatalogueOntologies,Months,,,,,End month of data collection. Leave empty if collection is ongoing,,,
Collection events,,age groups,ontology_array,,,CatalogueOntologies,Age groups,,,,,Age groups included in this data collection event,,,
Collection events,,number of participants,int,,,,,,,,,Number of participants sampled in this data collection event,,,
Collection events,,areas of information,ontology_array,,,CatalogueOntologies,Areas of information cohorts,,,,,Areas of information that were extracted in this data collection event,,,
Collection events,,data categories,ontology_array,,,CatalogueOntologies,Data categories,,,,,Methods of data collection used in this collection event,,,
Collection events,,sample categories,ontology_array,,,CatalogueOntologies,Sample categories,,,,,Samples that were collected in this collection event,,,
Collection events,,standardized tools,ontology_array,,,CatalogueOntologies,Standardized tools,,,,,"Standardized tools, e.g. surveys, questionnaires, instruments used to collect data for this collection event",,,
Collection events,,standardized tools other,,,,,,,,,,"If 'other', please specify",,,
Collection events,,core variables,string_array,,,,,,,,,Name 10-20 relevant variables that were collected in this collection event,,,
Collection events,,supplementary information,text,,,,,,,,,Any other information that needs to be disclosed for this collection event,,,
Subcohorts,,,,,,,,,,,,Subcohorts defined for this resource,,,
Subcohorts,,resource,ref,1,TRUE,,Extended resources,,,,,Resource this subcohort is part of,,,
Subcohorts,,name,,1,TRUE,,,,,,,"Subcohort name, e.g. 'mothers in first trimester','newborns'",,,
Subcohorts,,description,text,,,,,,,,,Subcohort description,,,
Subcohorts,,number of participants,int,,,,,,,,,Number of participants in this subcohort,,,
Subcohorts,,counts,refback,,,,Subcohort counts,,subcohort,,,"Total number of unique individuals per age(group), gender and year",,,
Subcohorts,,inclusion start,int,,,,,,,,,Year of first included participant,,,
Subcohorts,,inclusion end,int,,,,,,,,,Year of last included participant. Leave empty if collection is ongoing,,,
Subcohorts,,age groups,ontology_array,,,CatalogueOntologies,Age groups,,,,,Age groups within this subcohort,,,
Subcohorts,,main medical condition,ontology_array,,,CatalogueOntologies,Diseases,,,,,"Disease groups within this subcohort, based on ICD-10 and ORPHA code classifications",,,
Subcohorts,,comorbidity,ontology_array,,,CatalogueOntologies,Diseases,,,,,"Comorbidity within this subcohort, based on ICD-10 classification",,,
Subcohorts,,countries,ontology_array,,,CatalogueOntologies,Countries,,,,,Countries where data from this subcohort largely originate from,,,
Subcohorts,,regions,ontology_array,,,CatalogueOntologies,Regions,,,,,Geographical regions where data from this subcohort largely originate from,,,
Subcohorts,,inclusion criteria,text,,,,,,,,,Inclusion criteria applied to this subcohort,,,
Subcohorts,,supplementary information,text,,,,,,,,,Any other information that needs to be disclosed for this subcohort,,,
Networks,,data sources,ref_array,,,,Data sources,,,,,,EMA,,
Networks,,databanks,ref_array,,,,Databanks,,,,,,,,
