tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description,profiles,tableName_old,columnName_old
Cohorts,,release description,text,,,,,,,,,Description of the release cycle of this resource,,,
Cohorts,,linkage options,text,,,,,,,,,Linkage options with additional data sources that are available for this resource,,,
Data resources,,access,heading,,,,,,,,,Access and validation information,,,
Data resources,,data holder,ref,,,,Organisations,,,,,The name of the organisation that is responsible for governance of the data bank,EMA,,
Data sources,,reason sustained,text,,,,,,,,,"Description of the reason why the data bank is sustained by the organisation (e.g., for surveillance, clinical purposes, financial or administrative purposes, research purposes)",,,
Cohorts,,data access conditions,ontology_array,,,CatalogueOntologies,Data access conditions,,,,,Codes defining data access terms and conditions,,,
Cohorts,,data use conditions,ontology_array,,,CatalogueOntologies,Data use conditions,,,,,Codes defining data use terms and conditions,,,
Cohorts,,data access conditions description,text,,,,,,,,,Description of data access terms and use conditions,,,
Cohorts,,data access fee,bool,,,,,,,,,Does a fee apply to gain access to data of this cohort?,,,
Data sources,,informed consent,ontology,,,CatalogueOntologies,Informed consents,,,,,Is informed consent required for use of the data for research purposes?,EMA,,
Data sources,,informed consent other,text,,,,,,,,,"If other, describe the conditions when informed consent is required",EMA,,
Data sources,,access identifiable data,text,,,,,,,,,Can identifiable data be accessed in the data bank (including patient/practitioner name/practice name)?,,,
Data sources,,access identifiable data route,text,,,,,,,,,"If yes above, what is the route to access or process this information? What permission is required?",,,
Data sources,,access subject details,bool,,,,,,,,,Can individual patients/practitioners/practices be contacted in the data bank?,EMA,,
Data sources,,access subject details route,text,,,,,,,,,"If yes above, what is the route to access or process this information? What permission is required?",,,
Data sources,,audit possible,bool,,,,,,,,,"Are external parties allowed to audit the data? For example, is it possible for an external party to audit the quality or validity of the data source?",,,
Data sources,,access third party,bool,,,,,,,,,Can (an extract of) the data bank be accessed with permission by a third party?,,,
Data sources,,access third party conditions,text,,,,,,,,,"If above is 'yes', describe the conditions under which third-party access may be granted",,,
Data sources,,access non EU,bool,,,,,,,,,Can (an extract of) the data bank be accessed with permission by a non-EU/EEA institution?,,,
Data sources,,access non EU conditions,text,,,,,,,,,"If yes above, describe the conditions under which non-EU/EEA access may be granted",,,
Data sources,,standard operating procedures,bool,,,,,,,,,Is there a standard operating procedure document that defines the processes and procedures for data capture and management?,,,
Data sources,,biospecimen access,bool,,,,,,,,,"If the data bank contains biospecimens (e.g., tissue samples), can these be retrieved?",EMA,,
Data sources,,biospecimen access conditions,text,,,,,,,,,"If yes above, describe the conditions under which permission to retrieve biospecimens may be granted",EMA,,
Data sources,,governance details,text,,,,,,,,,"If available, provide a link to documents or webpages that describe the overall governance of the data source bank (governing data access or utilisation for research purposes by existing DAPs)",,,
Data sources,,approval for publication,bool,,,,,,,,,Is an approval needed to publish the results of a study using the data,EMA,,
Data sources,,updates,heading,,,,,,,,,Information on the regularity of updates and time lags,,,
Data sources,,refresh,int,,,,,,,,,Average number of days between refresh of data bank with new records,,,
Data sources,,lag time,int,,,,,,,,,"How many days is the lag time after refresh before a record can be extracted? (e.g., a lag time may occur if the originator conducts quality checks)",,,
Data sources,,preservation,bool,,,,,,,,,Are records preserved in the data bank indefinitely?,EMA,,
Data sources,,preservation duration,int,,,,,,,,,"If no to the above, for how long (in years) are records preserved in the data bank?",EMA,,
Data sources,,refresh period,ontology_array,,,CatalogueOntologies,Months,,,,,"If data are refreshed on fixed dates (e.g., every June and December), when are the refreshes scheduled? Select all that apply from the following:",EMA,,
Data sources,,date last refresh,date,,,,,,,,,Date of last update/refresh,EMA,,
Data sources,,quality,heading,,,,,,,,,List of relevant studies conducted using the data bank,,,
Data sources,,qualification,bool,,,,,,,,,"Has the data source successfully undergone a formal qualification process (e.g., from the EMA, or ISO or other certifications)?",EMA,,
Data sources,,qualifications description,text,,,,,,,,,"Has the resource successfully undergone a qualification process (e.g., from the EMA)? If yes, describe the qualification(s) granted",EMA,,
Data sources,,number of records,int,,,,,,,,,Total number of unique records captured in the data bank (most recent count),,,
Data sources,,completeness,text,,,,,,,,,"Describe the completeness of the data bank (e.g., variables with more or fewer missing values)",,,
Data sources,,completeness over time,text,,,,,,,,,"Describe any changes in completeness of the data bank (e.g., variables with more or fewer missing values) that have occurred  over time",,,
Data sources,,completeness results,text,,,,,,,,,What methods or processes are applied to check completeness of the data bank?,,,
Data sources,,quality description,text,,,,,,,,,"Describe the quality of the data bank (e.g., variables with more or fewer missing values)",,,
Data sources,,quality over time,text,,,,,,,,,Describe any changes in quality of the data bank that have occurred  over time,,,
Data sources,,access for validation,bool,,,,,,,,,"Can validity of the data in the data bank be verified, e.g., by review of origin medical charts?",EMA,,
Data sources,,quality validation frequency,text,,,,,,,,,How often are data quality checks and validation steps conducted on the data bank?,,,
Data sources,,quality validation methods,text,,,,,,,,,What methods or processes are applied for data quality checks and validation steps conducted on the data bank?,,,
Data sources,,correction methods,text,,,,,,,,,What methods or processes are applied to correct illogical values in the data bank?,,,
Data sources,,quality validation results,,,,,,,,,,"If available, provide a link to a publication of the data quality check and validation results",,,
Data sources,,standards,heading,,,,,,,,,Use of standard data models and ontologies,,,
Data sources,,cdms,refback,,,,Mappings,,source,,,Common data models used or ETL-ed to by this databank,EMA,,
Data sources,,ETL frequency,int,,,,,,,,,"The frequency of the ETL process, in months",,,
Data sources,,ETL standard vocabularies,ontology_array,,,CatalogueOntologies,Vocabularies,,,,,"Are data mapped to standardised vocabularies during ETL to the CDM? If yes, what vocabularies are used for events, such as diagnoses?",,Databanks,ETLstandardVocabularies
Data sources,,ETL standard vocabularies other,text,,,,,,,,,"If other, what other vocabularies are used?",,Databanks,ETLstandardVocabulariesOther
Data resources,,information,heading,,,,,,,,,Other information,,,
Data resources,,design paper,ref_array,,,,Publications,,,,,Publication(s) that describe(s) the design of this resource,,,
Extended resources,,publications,ref_array,,,,Publications,,,,,Other publication(s) about this resource,EMA,,
Data sources,,funding sources,ontology_array,,,CatalogueOntologies,Funding types,,,,,Specify the main financial support sources for the data source in the last 3 years. Select all that apply,EMA,,
Studies,,funding scheme,ontology_array,,,CatalogueOntologies,Study funding,,,,,The source of funding for the study. Select all that apply,,,
Extended resources,,funding statement,text,,,,,,,,,Statement listing funding that was obtained for this resource,EMA,,
Extended resources,,acknowledgements,text,,,,,,,,,Acknowledgement statement and citation regulation for this resource,,,
Extended resources,,documentation,refback,,,,Documentation,,resource,,,"Descriptive document(s) available for this resource, e.g. informed consent",,,
Data resources,,supplementary information,text,,,,,,,,,Any other information that needs to be disclosed for this resource,,,
Data resources,,collaborations,heading,,,,,,,,,List of relevant collaborations,,,
Cohorts,,studies,refback,,,,Studies,,cohorts,,,Listing of studies that used this cohort,,,
Cohorts,,networks,refback,,,,Networks,,cohorts,,,The consortia or networks that this cohort is involved in,,,
Studies,,networks,ref_array,,,,Networks,,,,,The consortia or networks that this study is part of,,,
Data sources,,networks,refback,,,,Networks,,datasources,,,List of networks that this datasource is associated with,,,
Data sources,,studies,refback,,,,Studies,,datasources,,,List of studies that this datasource is associated with,EMA,,
Publications,,,,,,,,,,,,Publications following bibtex format,,,
Publications,,doi,,1,TRUE,,,,,,,Digital object identifier,,,
Publications,,title,,,,,,,,,,Publication title,,,
Publications,,authors,string_array,,,,,,,,,"List of authors, one entry per author",,,
Publications,,year,int,,,,,,,,,"Year of publication (or, if unpublished, year of creation)",,,
Publications,,journal,,,,,,,,,,Journal or magazine the work was published in,,,
Publications,,volume,int,,,,,,,,,Journal or magazine volume,,,
Publications,,number,int,,,,,,,,,Journal or maragzine issue number,,,
Publications,,pagination,,,,,,,,,,"Page numbers, separated either by commas or double-hyphens",,,
Publications,,publisher,,,,,,,,,,Publisher's name,,,
Publications,,school,,,,,,,,,,School where the thesis was written (in case of thesis),,,
Publications,,abstract,text,,,,,,,,,Publication abstract,,,
Publications,,resources,refback,,,,Extended resources,,publications,,,List of resources that refer to this publication,,,
Contacts,,resource,ref,1,TRUE,,Resources,,,,,Resource the contact is affiliated with,,Contributions,resource
Contacts,,role,ontology_array,,,CatalogueOntologies,Contribution types,,,,,Type(s) of contribution or role in the resource,,Contributions,contributionType
Contacts,,first name,,1,TRUE,,,,,,,First name of the contact person,,Contributions,contact.firstName
Contacts,,last name,,1,TRUE,,,,,,,Last name of the contact person,,Contributions,contact.surname
Contacts,,prefix,,,,,,,,,,"Surname prefix, if applicable",,,
Contacts,,initials,,,,,,,,,,Initials of the contact person,,,
Contacts,,title,ontology,,,CatalogueOntologies,Titles,,,,,Title of the contact person,,,
Contacts,,organisation,ref,,,,Organisations,,,,,Affiliated organisation of the contact person,,,
Contacts,,email,,,,,,,,,,Contact's email address,,,
Contacts,,orcid,,,,,,,,,,Orcid of the contact person,,,
Contacts,,homepage,,,,,,,,,,Link to contact's homepage,,,
Contacts,,photo,file,,,,,,,,,Contact's photograph,,,
Contacts,,expertise,,,,,,,,,,Description of contact's expertise,,,
Documentation,,,,,,,,,,,,Documentation attached to a resource,,,
Documentation,,resource,ref,1,TRUE,,Extended resources,,,,,The resource this documentation is for,,,
Documentation,,name,,1,TRUE,,,,,,,Document name,,,
Documentation,,type,ontology,,,CatalogueOntologies,Document types,,,,,Type of documentation,,,
Documentation,,description,text,,,,,,,,,Description of the document,,,
Documentation,,url,,,,,,,,,,Hyperlink to the source of the documentation,,,
Documentation,,file,file,,,,,,,,,Optional file attachment containing the documentation,,,
Resource organisations,,,,,,,,,,,,Data access provider relationship where an organisation can provide access to (parts of) a resource,,,
Resource organisations,,organisation,ref,1,TRUE,,Organisations,,,,,Group that provides access,,,
Resource organisations,,resource,ref,1,TRUE,,Extended resources,,,,,Resource that is access or has experience with provided to,,DAPs,resource
Resource organisations,,is data access provider,ontology_array,,,CatalogueOntologies,DAP information,,,,,"Description of data access levels, completenes, reason for access, fees, processTime",,,
Resource organisations,,population subset other,text,,,,,,,,,"If 'other' is selected above, describe the subset that can be accessed",,DAPs,populationSubsetOther
Resource organisations,,reason access other,text,,,,,,,,,"If reasonAccess is 'other', reason for being able to access (an extract of) the data source",,DAPs,reasonAccessOther
Linked datasources,,,,,,,,,,,,Links between datasource and databank,,,
Linked datasources,,main datasource,ref,1,,,Data sources,,,,,,,DatasourceDatabanks,datasource
Linked datasources,,linked datasource,ref,1,,,Data sources,,,,,,,DatasourceDatabanks,databank
Linked datasources,,linkage description,text,,,,,,,,,Provide a high-level description of the linkages that are either currently available between data sources in the data source (when pre-linked = yes) or linkages that are possible when using the data source,,,
Linked datasources,,linkage strategy,ontology,,,CatalogueOntologies,Linkage strategies,,,,,The linkage method that was used to link data banks. One entry per data bank,,DatasourceDatabanks,linkageStrategy
Linked datasources,,linkage variable,text,,,,,,,,,"If a single variable (or linkage key) is used to link a data bank to others, a name and description of the variable is provided. One entry per data bank",,DatasourceDatabanks,linkageVariable
Linked datasources,,linkage variable unique,bool,,,,,,,,,"If a single variable is used to link a data bank to others, is the variable a unique identifier? One entry per data bank",,DatasourceDatabanks,linkageVariableUnique
Linked datasources,,linkage completeness,text,,,,,,,,,Provide a high-level description of the completeness of linkages that are currently available between data banks in the data source (max 100 words),,DatasourceDatabanks,linkageCompleteness
Linked datasources,,pre linked,bool,,,,,,,,,Does the data source constitute of linked data sources?,,,
Quantitative information,,,,,,,,,,,,Quantitative information on the resource,,,
Quantitative information,,resource,ref,1,,,Extended resources,,,,,,,PopulationSizes,databank
Quantitative information,,age group,ontology,1,,CatalogueOntologies,Age groups,,,,,Select the relevant age group for this quantitative information,,PopulationSizes,ageband
Quantitative information,,population size,int,,,,,,,,,"Total number of unique individuals with records captured in the data source (most recent count). In the catalogue, this will accommodate counts per year",,PopulationSizes,numberCaptured
Quantitative information,,active size,int,,,,,,,,,"Number of unique, active, or currently registered individuals with records captured in the data source (most recent count). In the catalogue, this will accommodate counts per year",,PopulationSizes,numberActive
Quantitative information,,no individuals with samples,int,,,,,,,,,"Number of unique individuals with records of biological samples (e.g., blood, urine) (most recent count). In the catalogue, this will accommodate counts per year ",,,
Quantitative information,,mean observation years,int,,,,,,,,,Median years for which unique individuals with records captured in the data source are observable (most recent count),,,
Quantitative information,,mean years active,int,,,,,,,,,Median time for which unique individuals with records captured in the data source are observable (most recent count),,,
Quantitative information,,median age,int,,,,,,,,,Median age of individuals within data source,,,
Quantitative information,,proportion female,int,,,,,,,,,Proportion of females in the data source,,,
Collection events,,,,,,,,,,,,Definition of a data collection event for a resource,,,
Collection events,,resource,ref,1,TRUE,,Extended resources,,,,,Resource this collection event is part of,,,
Collection events,,name,,1,TRUE,,,,,,,Name of the collection event,,,
Collection events,,description,text,,,,,,,,,Description of the collection event,,,
Collection events,,subcohorts,ref_array,,,,Subcohorts,resource,,,,Subcohorts that are targetted by this collection event,,,
Collection events,,start year,ontology,,,CatalogueOntologies,Years,,,,,Start year of data collection,,,
Collection events,,start month,ontology,,,CatalogueOntologies,Months,,,,,Start month of data collection,,,
Collection events,,end year,ontology,,,CatalogueOntologies,Years,,,,,End year of data collection. Leave empty if collection is ongoing,,,
Collection events,,end month,ontology,,,CatalogueOntologies,Months,,,,,End month of data collection. Leave empty if collection is ongoing,,,
Collection events,,age groups,ontology_array,,,CatalogueOntologies,Age groups,,,,,Age groups included in this data collection event,,,
Collection events,,number of participants,int,,,,,,,,,Number of participants sampled in this data collection event,,,
Collection events,,areas of information,ontology_array,,,CatalogueOntologies,Areas of information cohorts,,,,,Areas of information that were extracted in this data collection event,,,
Collection events,,data categories,ontology_array,,,CatalogueOntologies,Data categories,,,,,Methods of data collection used in this collection event,,,
Collection events,,sample categories,ontology_array,,,CatalogueOntologies,Sample categories,,,,,Samples that were collected in this collection event,,,
Collection events,,standardized tools,ontology_array,,,CatalogueOntologies,Standardized tools,,,,,"Standardized tools, e.g. surveys, questionnaires, instruments used to collect data for this collection event",,,
Collection events,,standardized tools other,,,,,,,,,,"If 'other', please specify",,,
Collection events,,core variables,string_array,,,,,,,,,Name 10-20 relevant variables that were collected in this collection event,,,
Collection events,,supplementary information,text,,,,,,,,,Any other information that needs to be disclosed for this collection event,,,
Subcohorts,,,,,,,,,,,,Subcohorts defined for this resource,,,
Subcohorts,,resource,ref,1,TRUE,,Extended resources,,,,,Resource this subcohort is part of,,,
Subcohorts,,name,,1,TRUE,,,,,,,"Subcohort name, e.g. 'mothers in first trimester','newborns'",,,
Subcohorts,,description,text,,,,,,,,,Subcohort description,,,
Subcohorts,,number of participants,int,,,,,,,,,Number of participants in this subcohort,,,
Subcohorts,,counts,refback,,,,Subcohort counts,,subcohort,,,"Total number of unique individuals per age(group), gender and year",,,
Subcohorts,,inclusion start,int,,,,,,,,,Year of first included participant,,,
Subcohorts,,inclusion end,int,,,,,,,,,Year of last included participant. Leave empty if collection is ongoing,,,
Subcohorts,,age groups,ontology_array,,,CatalogueOntologies,Age groups,,,,,Age groups within this subcohort,,,
Subcohorts,,main medical condition,ontology_array,,,CatalogueOntologies,Diseases,,,,,"Disease groups within this subcohort, based on ICD-10 and ORPHA code classifications",,,
Subcohorts,,comorbidity,ontology_array,,,CatalogueOntologies,Diseases,,,,,"Comorbidity within this subcohort, based on ICD-10 classification",,,
Subcohorts,,countries,ontology_array,,,CatalogueOntologies,Countries,,,,,Countries where data from this subcohort largely originate from,,,
Subcohorts,,regions,ontology_array,,,CatalogueOntologies,Regions,,,,,Geographical regions where data from this subcohort largely originate from,,,
Subcohorts,,inclusion criteria,text,,,,,,,,,Inclusion criteria applied to this subcohort,,,
Subcohorts,,supplementary information,text,,,,,,,,,Any other information that needs to be disclosed for this subcohort,,,
Networks,,datasources,ref_array,,,,Data sources,,,,,,,,
Networks,,cohorts,ref_array,,,,Cohorts,,,,,,,,
Networks,,models,ref_array,,,,Models,,,,,The common data model(s) used by this network,,,
Networks,,studies,refback,,,,Studies,,networks,,,,,,
Studies,,required by regulator,bool,,,,,,,,,Was the study requested by a regulatory body?,,,
Studies,,required by RMP,ontology,,,CatalogueOntologies,RMP requirements,,,,,Was the study required by a Risk Management Plan (RMP)?,,,
Studies,,regulatory procedure number,string,,,,,,,,,"Regulatory procedure number, for RMP Category 1 and 2 studies only",,,
Studies,,date of sigining funding contract planned,date,,,,,,,,,"Date when funding contract was signed, planned",,,
Studies,,date of sigining funding contract actual,date,,,,,,,,,"Date when funding contract was signed, actual",,,
Studies,,collection start planned,date,,,,,,,,,When was the data collection planned to start?,,,
Studies,,collection start actual,date,,,,,,,,,When was the data collection actually start?,,,
Studies,,analysis start planned,date,,,,,,,,,When was the data analysis planned to start?,,,
Studies,,analysis start actual,date,,,,,,,,,When did the data analysis actually start?,,,
Studies,,interim report planned,date,,,,,,,,,"Planned date of interim report, if expected",,,
Studies,,interim report actual,date,,,,,,,,,"Actual date of interim report, if expected",,,
Studies,,final report planned,date,,,,,,,,,"Date of final study report, planned",,,
Studies,,final report actual,date,,,,,,,,,"Date of final study report, actual",,,
Studies,,data,heading,,,,,,,,,Data management,,,
Studies,,datasources,ref_array,,,,Data sources,,,,,Data sources that provided data into this study,,,
Studies,,cohorts,ref_array,,,,Cohorts,,,,,Cohorts that provided data into this study,,,
Studies,,cdms,refback,,,,Mappings,,source,,,Common data model(s) used in this study,,,
Studies,,study features,ontology_array,,,CatalogueOntologies,Study features,,,,,Data features,,,
