tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description
Collections,,prescriptions vocabulary other,text,,,,,,,,,"If 'other,' what vocabulary is used?"
Collections,,dispensings vocabulary other,text,,,,,,,,,"If 'other,' what vocabulary is used?"
Collections,,procedures vocabulary other,text,,,,,,,,,"If 'other,' what vocabulary is used?"
Collections,,biomarker data vocabulary other,text,,,,,,,,,"If 'other,' what vocabulary is used?"
Collections,,diagnosis medical event vocabulary other,text,,,,,,,,,"If 'other,' what vocabulary is used?"
Collections,,disease details,ontology_array,,,CatalogueOntologies,MedDRA,,,,,"If data on a specific disease is collected, which diseases does the data source collect information on"
Collections,,disease details other,text,,,,,,,,,Specify disease details if not present in MedDRA
Collections,,languages,ontology_array,,,CatalogueOntologies,Languages,,,,,"Languages in which that the records are recorded (in ISO 639, https://en.wikipedia.org/wiki/List_of_ISO_639-1_codes)"
Collections,,record trigger,text,,,,,,,,,"What triggers the creation of a record in the data bank? e.g., hospital discharge, specialist encounter, dispensation of a medicinal product, recording of a congenital anomaly"
Collections,,prelinked,bool,,,,,,,,,Is the data from this data source linked to other data sources?
Collections,,linkage description,text,,,,,,,,,Provide a high-level description of the linkages that are currently available between data sources in the data source (when pre-linked = yes)
Collections,,linkage possibility,bool,,,,,,,,,Can this data source be linked to other data sources?
Collections,,linkage possibility description,text,,,,,,,,,Can the data from this data source be linked to other data sources?
Collections,,data holder,ref,,,,Organisations,,,,,The name of the organisation that is responsible for governance of the data bank
Collections,,informed consent,ontology,,,CatalogueOntologies,Informed consents,,,,,Is informed consent required for use of the data for research purposes?
Collections,,informed consent other,text,,,,,,,,,"If other, describe the conditions when informed consent is required"
Collections,,access subject details,bool,,,,,,,,,Can individual patients/practitioners/practices be contacted in the data bank?
Collections,,biospecimen access,bool,,,,,,,,,"If the data bank contains biospecimens (e.g., tissue samples), can these be retrieved?"
Collections,,biospecimen access conditions,text,,,,,,,,,"If yes above, describe the conditions under which permission to retrieve biospecimens may be granted"
Collections,,approval for publication,bool,,,,,,,,,Is an approval needed to publish the results of a study using the data
Collections,,preservation,bool,,,,,,,,,Are records preserved in the data bank indefinitely?
Collections,,preservation duration,int,,,,,,,,,"If no to the above, for how long (in years) are records preserved in the data bank?"
Collections,,refresh period,ontology_array,,,CatalogueOntologies,Refresh periods,,,,,"If data are refreshed on fixed dates (e.g., every June and December), when are the refreshes scheduled? Select all that apply from the following:"
Collections,,date last refresh,date,,,,,,,,,Date of last update/refresh
Collections,,qualification,bool,,,,,,,,,"Has the data source successfully undergone a formal qualification process (e.g., from the EMA, or ISO or other certifications)?"
Collections,,qualifications description,text,,,,,,,,,"Has the resource successfully undergone a qualification process (e.g., from the EMA)? If yes, describe the qualification(s) granted"
Collections,,access for validation,bool,,,,,,,,,"Can validity of the data in the data bank be verified, e.g., by review of origin medical charts?"
Collections,,cdms other,text,,,,,,,,,"If not in list above, give the name of cdm(s) used by this data source"
Collections,,publications,ref_array,,,,Publications,,,,,Other publication(s) about this resource
Collections,,funding sources,ontology_array,,,CatalogueOntologies,Funding types,,,,,Specify the main financial support sources for the data source in the last 3 years. Select all that apply
Collections,,funding scheme,ontology_array,,,CatalogueOntologies,Study funding,,,,,The source of funding for the study. Select all that apply
Collections,,funding statement,text,,,,,,,,,Statement listing funding that was obtained for this resource
Collections,,networks,ref_array,,,,Collections,,,,,The consortia or networks that this study is part of
Publications,,doi,hyperlink,1,true,,,,,,,Digital object identifier
Publications,,title,text,,,,,,,,,Publication title
Contacts,,,,,,,,,,,vcard:Individual,Listing of contact persons per resource
Contacts,,resource,ref,1,true,,Collections,,,,,Resource the contact is affiliated with
Contacts,,role,ontology_array,,,CatalogueOntologies,Contribution types,,,,vcard:hasRole,Type(s) of contribution or role in the resource
Contacts,,first name,,1,true,,,,,,,First name of the contact person
Contacts,,last name,,1,true,,,,,,,Last name of the contact person
Contacts,,title,ontology,,,CatalogueOntologies,Titles,,,,,Title of the contact person
Contacts,,organisation,ref,,,,Organisations,,,,,Affiliated organisation of the contact person
Documentation,,resource,ref,1,true,,Collections,,,,,The resource this documentation is for
Documentation,,name,,1,true,,,,,,,Document name
Documentation,,type,ontology,,,CatalogueOntologies,Document types,,,,,Type of documentation
Documentation,,url,hyperlink,,,,,,,,,Hyperlink to the source of the documentation
Documentation,,file,file,,,,,,,,,Optional file attachment containing the documentation
Linked resources,,,,,,,,,,,,Links between datasource and databank
Linked resources,,main resource,ref,1,true,,Collections,,,,,
Linked resources,,linked resource,ref,1,true,,Collections,,,,,
Linked resources,,other linked resource,,,,,,,,,,"If other linked data source, enter the name of the data source (default = not applicable)"
Linked resources,,linkage strategy,ontology,,,CatalogueOntologies,Linkage strategies,,,,,The linkage method that was used to link data banks. One entry per data bank
Linked resources,,linkage variable,text,,,,,,,,,"If a single variable (or linkage key) is used to link a data bank to others, a name and description of the variable is provided. One entry per data bank"
Linked resources,,linkage completeness,text,,,,,,,,,Provide a high-level description of the completeness of linkages that are currently available between data banks in the data source (max 100 words)
Linked resources,,pre linked,bool,,,,,,,,,Does the data source constitute of linked data sources?
Quantitative information,,,,,,,,,,,,Quantitative information on the resource
Quantitative information,,resource,ref,1,,,Collections,,,,,
Quantitative information,,age group,ontology,1,,CatalogueOntologies,Age groups,,,,,Select the relevant age group for this quantitative information
Quantitative information,,population size,int,,,,,,,,,"Total number of unique individuals with records captured in the data source (most recent count). In the catalogue, this will accommodate counts per year"
Quantitative information,,active size,int,,,,,,,,,"Number of unique, active, or currently registered individuals with records captured in the data source (most recent count). In the catalogue, this will accommodate counts per year"
Quantitative information,,mean observation years,int,,,,,,,,,Median years for which unique individuals with records captured in the data source are observable (most recent count)
Quantitative information,,mean years active,int,,,,,,,,,Median time for which unique individuals with records captured in the data source are observable (most recent count)
Collections,,data sources,ref_array,,,,Collections,,,,dcterms:dataset,
Collections,,study requirements,ontology_array,,,CatalogueOntologies,Study requirements,,,,,Study requirements
Collections,,regulatory procedure number,string,,,,,,,,,"Regulatory procedure number, for RMP Category 1 and 2 studies only"
Collections,,date of signing funding contract planned,date,,,,,,,,,"Date when funding contract was signed, planned"
Collections,,date of signing funding contract actual,date,,,,,,,,,"Date when funding contract was signed, actual"
Collections,,collection start planned,date,,,,,,,,,When was the data collection planned to start?
Collections,,collection start actual,date,,,,,,,,,When was the data collection actually start?
Collections,,analysis start planned,date,,,,,,,,,When was the data analysis planned to start?
Collections,,analysis start actual,date,,,,,,,,,When did the data analysis actually start?
Collections,,interim report planned,date,,,,,,,,,"Planned date of interim report, if expected"
Collections,,interim report actual,date,,,,,,,,,"Actual date of interim report, if expected"
Collections,,final report planned,date,,,,,,,,,"Date of final study report, planned"
Collections,,final report actual,date,,,,,,,,,"Date of final study report, actual"
Collections,,data sources,ref_array,,,,Collections,,,,,Data sources that provided data into this study
Collections,,data sources other,text,,,,,,,,,Other not listed data sources that provided data into this study
Collections,,study features,ontology_array,,,CatalogueOntologies,Study features,,,,,Data features
Collections,,data characterisation details,text,,,,,,,,,Provide a summary description of the data characterisation or quality check process
Collections,,data source types,ontology_array,,,CatalogueOntologies,Study datasource types,,,,,Types of data sources used
Collections,,data source types other,text,,,,,,,,,"Sources of data, if other"
Collections,,quality marks,ontology_array,,,CatalogueOntologies,Study quality marks,,,,,"Quality marks, such as ENCePP seal"
Collections,,number of data sources,,,,,,,,,,Total number of data sources included in the study
Collections,,medicines studied INN codes,ontology_array,,,CatalogueOntologies,INN,,,,,INN codes of medicines studied
Collections,,medicines studied ATC codes,ontology_array,,,CatalogueOntologies,ATC,,,,,ATC codes of medicines studied
Collections,,medicines studies brands,ontology_array,,,CatalogueOntologies,Medicine brand names,,,,,Brand names of the medicines studied
Collections,,medicines studied other,text,,,,,,,,,If the medicinal product information (e.g. brand name or active substance or ATC code) does not appear in the available look-ups please enter it here
Collections,,medical conditions studied,ontology_array,,,CatalogueOntologies,MedDRA,,,,,Codes of the medical conditions studied
Collections,,medical conditions studied other,text,,,,,,,,,Codes of the medical conditions studied
Collections,,population description,text,,,,,,,,,A short description of the study population
Collections,,number of subjects,int,,,,,,,,,Estimated number of subjects
Collections,,age groups,ontology_array,,,CatalogueOntologies,Age groups,,,,,Which population age groups are studied
Collections,,objectives,text,,,,,,,,,A short description of the study objective
Collections,,interventions,text,,,,,,,,,A short description of the study interventions
Collections,,comparators,text,,,,,,,,,A short description of the study comparators
Collections,,outcomes,text,,,,,,,,,A short description of the study outcomes
Collections,,study design,text,,,,,,,,,A brief summary of the study design
Collections,,results,text,,,,,,,,,A brief summary of the results of the study on study completion (from abstract)
Collections,,topic,ontology_array,,,CatalogueOntologies,Study topics,,,,,An initial classification of the study purpose
Collections,,topic other,text,,,,,,,,,"If the study is not concerning any of the proposed categories, please specify the details"
Collections,,trial regulatory scope,ontology_array,,,CatalogueOntologies,Study trial regulatory scopes,,,,,Classification of the clinical trial in relation to the medicines authorisation
Collections,,study design classification,ontology_array,,,CatalogueOntologies,Study design classification,,,,,Study design classifications
Collections,,study design classification other,text,,,,,,,,,Further details on design
Collections,,study scope,ontology_array,,,CatalogueOntologies,Study scopes,,,,,Scope of the study
Collections,,study scope other,text,,,,,,,,,If scope 'other'
Collections,,population of interest,ontology_array,,,CatalogueOntologies,Population of interest,,,,,"If population of interest is 'Other', please specify which other population has been studied"
Collections,,population of interest other,text,,,,,,,,,"If population of interest is 'Other', please specify which other population has been studied"
Mappings,,,,,,,,,,,,"Mapping from collected datasets to standard/harmonised datasets, optionally including ETL syntaxes"
Mappings,,source,ref,1,true,,Collections,,,,,Data source that is being mapped to a (common) data model
Mappings,,source version,string,,,,,,,,,version of the datasource that is being mapped
Mappings,,target,ref,1,true,,Collections,,,,,model being mapped to
Mappings,,target version,string,,,,,,,,,version of the model being mapped to
Mappings,,cdms other,,,,,,,,,,"if cdm is not under targets, which cdm was mapped to? (default = not applicable)"
Mappings,,mapping status,ontology,,,CatalogueOntologies,Mapping status,,,,,"Mapping from collected datasets to standard/harmonised datasets, optionally including ETL syntaxes"
Mappings,,ETL frequency,int,,,,,,,,,"The frequency of the ETL process, in months"
Mappings,,ETL specification url,hyperlink,,,,,,,,,Link to ETL specification documentation
Mappings,,ETL specification document,file,,,,,,,,,Documentation concerning ETL details
Submissions,,,,,,,,,,,,Documentation of data submissions related to a resource
Submissions,,submission date,datetime,1,true,,,,,,,Date of submission
Submissions,,resources,ref_array,,true,,Collections,,,,,Resource(s) that this submission is related to
Submissions,,submission type,ontology,,,CatalogueOntologies,Submission types,,,,,"Type of submission, e.g. 'new entry', 'correction'"
Submissions,,submission description,text,,,,,,,,,"Description of the submission, if applicable"
Submissions,,acceptance date,datetime,,,,,,,,,Date submission was accepted
External identifiers,,,,,,,,,,,,External identifier(s) for this resource
External identifiers,,resource,ref,1,true,,Collections,,,,,Resource that this external identifier belongs to
External identifiers,,identifier,text,1,true,,,,,,,External identifier
External identifiers,,external identifier type,ontology,,,CatalogueOntologies,External identifier types,,,,,External identifier type
